"","N_p","N_t","sigma_b","sigma_w","mu","seeds","QUID","OANOVA","SC"
"1",100,100,0,1,0,1,1.37416282262835e-22,0.932162232502803,0.905409459054095
"2",100,100,0,1,0,2,6.68411776907625e-12,0.19785351247078,0.42995700429957
"3",100,100,0,1,0,3,0.0017361842499212,0.690547156187835,0.821117888211179
"4",100,100,0,1,0,4,9.55287072818005e-21,0.479396589045496,0.376162383761624
"5",100,100,0,1,0,5,0.00381541768665422,0.779235347978511,0.76032396760324
"6",100,100,0,1,0,6,0.002496125832898,0.562232287613593,0.364563543645635
"7",100,100,0,1,0,7,4.6297894732556e-14,0.615127102711842,0.667633236676332
"8",100,100,0,1,0,8,5.27675610618638e-19,0.517625674436579,0.190680931906809
"9",100,100,0,1,0,9,3.84017777388442e-12,0.71074866874456,0.638036196380362
"10",100,100,0,1,0,10,3.56165532952308e-17,0.288123314679427,0.351864813518648
"11",100,100,0,1,0,11,0.00192613497169693,0.589197493752669,0.394460553944606
"12",100,100,0,1,0,12,0.000747802951969773,0.99657597818122,0.998900109989001
"13",100,100,0,1,0,13,1.97448127432419e-19,0.325846859869184,0.647935206479352
"14",100,100,0,1,0,14,0.000656094724390435,0.984663405805071,0.985701429857014
"15",100,100,0,1,0,15,0.00253649343470825,0.619720446882587,0.714728527147285
"16",100,100,0,1,0,16,3.99921079915678e-15,0.238772486851473,0.0843915608439156
"17",100,100,0,1,0,17,1.66056878354326e-12,0.387372465290576,0.0945905409459054
"18",100,100,0,1,0,18,1.14212144312873e-16,0.696407696806052,0.604939506049395
"19",100,100,0,1,0,19,0.00494698991537605,0.493245926963779,0.461353864613539
"20",100,100,0,1,0,20,0.0408327281229355,0.0138572233608123,0.349265073492651
"21",100,100,0,1,0,21,1.05504885360885e-12,0.553436922783595,0.436456354364564
"22",100,100,0,1,0,22,1.59087222781905e-17,0.481374920225963,0.583341665833417
"23",100,100,0,1,0,23,3.99949995480178e-15,0.660564165590219,0.224577542245775
"24",100,100,0,1,0,24,0.00280000057746485,0.56366437580821,0.358764123587641
"25",100,100,0,1,0,25,0.00460191285227879,0.637789929514703,0.845615438456154
"26",100,100,0,1,0,26,0.00180626530254737,0.781084663924655,0.473452654734527
"27",100,100,0,1,0,27,2.54037341730662e-20,0.974796937810169,0.969203079692031
"28",100,100,0,1,0,28,0.00117442489543713,0.847392242929767,0.507349265073493
"29",100,100,0,1,0,29,1.02430585519643e-17,0.366799838778039,0.347665233476652
"30",100,100,0,1,0,30,0.00134239222336372,0.762283338443429,0.626037396260374
"31",100,100,0,1,0,31,1.89312299940405e-16,0.165902458808455,0.569043095690431
"32",100,100,0,1,0,32,2.07147823112597e-14,0.268472691877971,0.162883711628837
"33",100,100,0,1,0,33,0.00146775908620284,0.791281314293622,0.53964603539646
"34",100,100,0,1,0,34,0.00174134007871151,0.686471611516061,0.505149485051495
"35",100,100,0,1,0,35,3.72166163198073e-18,0.524955894271544,0.475952404759524
"36",100,100,0,1,0,36,0.00396561112060512,0.356757935175839,0.658234176582342
"37",100,100,0,1,0,37,0.00213891157349189,0.817277007232862,0.901709829017098
"38",100,100,0,1,0,38,0.0493418743703915,0.129744830869752,0.0807919208079192
"39",100,100,0,1,0,39,1.13474433417738e-22,0.893137906573121,0.704429557044296
"40",100,100,0,1,0,40,1.14913565612969e-17,0.429308677168116,0.688531146885311
"41",100,100,0,1,0,41,0.00166867750273588,0.825315745870583,0.767123287671233
"42",100,100,0,1,0,42,7.09563901499396e-14,0.0323241636654052,0.0676932306769323
"43",100,100,0,1,0,43,4.64876707453485e-15,0.208507415942935,0.227977202279772
"44",100,100,0,1,0,44,0.00232766896820893,0.650024905680218,0.618238176182382
"45",100,100,0,1,0,45,7.41289868220576e-21,0.789037148539989,0.90960903909609
"46",100,100,0,1,0,46,5.65052521699894e-19,0.599839835375519,0.551944805519448
"47",100,100,0,1,0,47,0.00334633448291765,0.487474957089372,0.542645735426457
"48",100,100,0,1,0,48,1.49773460189145e-12,0.383183036673679,0.953404659534047
"49",100,100,0,1,0,49,4.51436827714439e-16,0.242291649418363,0.406259374062594
"50",100,100,0,1,0,50,1.29241685375819e-16,0.288377606432241,0.467453254674533
"51",100,100,0,1,0,51,0.0101614418548405,0.529960897176352,0.432656734326567
"52",100,100,0,1,0,52,3.74063749521715e-16,0.199657222731418,0.513148685131487
"53",100,100,0,1,0,53,1.14163483966021e-21,0.169667195286983,0.151284871512849
"54",100,100,0,1,0,54,7.21541032142149e-18,0.388311714708578,0.236576342365763
"55",100,100,0,1,0,55,0.0015445964206487,0.785487453527427,0.732826717328267
"56",100,100,0,1,0,56,0.00157554735345131,0.976029457888812,0.754624537546245
"57",100,100,0,1,0,57,9.85855121492076e-14,0.0677489794666437,0.0288971102889711
"58",100,100,0,1,0,58,3.96248776245117e-20,0.592851862309787,0.596240375962404
"59",100,100,0,1,0,59,0.0594772679041497,0.0727016556963741,0.0101989801019898
"60",100,100,0,1,0,60,0.00105334858222075,0.88340869078489,0.756724327567243
"61",100,100,0,1,0,61,6.80794291193131e-20,0.0756423932747503,0.0351964803519648
"62",100,100,0,1,0,62,2.58351831118355e-20,0.37215555970537,0.46045395460454
"63",100,100,0,1,0,63,0.00164080486200265,0.958723305975618,0.94000599940006
"64",100,100,0,1,0,64,1.62745621531593e-15,0.408639058414966,0.0707929207079292
"65",100,100,0,1,0,65,0.00455494842520199,0.962070252303329,0.972502749725027
"66",100,100,0,1,0,66,3.43561922890764e-13,0.0118255019955796,0.0282971702829717
"67",100,100,0,1,0,67,4.06378589010956e-15,0.513477444146991,0.667933206679332
"68",100,100,0,1,0,68,1.71372155034714e-15,0.259237473695119,0.477052294770523
"69",100,100,0,1,0,69,0.00333930209636362,0.560837665508249,0.703029697030297
"70",100,100,0,1,0,70,1.26133702694133e-18,0.2660737037001,0.279072092790721
"71",100,100,0,1,0,71,0.00174599226621232,0.7660927039424,0.672332766723328
"72",100,100,0,1,0,72,0.0183502965967781,0.0424212836900197,0.213478652134787
"73",100,100,0,1,0,73,0.00343664943673421,0.786080093637336,0.746325367463254
"74",100,100,0,1,0,74,0.00239501792262892,0.677212748394675,0.583441655834417
"75",100,100,0,1,0,75,5.47247221261158e-21,0.389127638333024,0.592040795920408
"76",100,100,0,1,0,76,0.00357648124201418,0.476104651076035,0.702229777022298
"77",100,100,0,1,0,77,0.00482809734905651,0.51592450372393,0.838816118388161
"78",100,100,0,1,0,78,0.000667475107894332,0.959472301493592,0.970902909709029
"79",100,100,0,1,0,79,7.38180150027229e-23,0.82058080100116,0.470952904709529
"80",100,100,0,1,0,80,3.22608323881164e-18,0.778754103072991,0.609139086091391
"81",100,100,0,1,0,81,5.83870666203931e-20,0.806565744958609,0.852514748525148
"82",100,100,0,1,0,82,1.34042655811689e-21,0.357946199473355,0.0410958904109589
"83",100,100,0,1,0,83,2.735884708274e-20,0.382355351920068,0.190980901909809
"84",100,100,0,1,0,84,2.15186110127417e-19,0.393541908409424,0.157384261573843
"85",100,100,0,1,0,85,4.59617651662309e-20,0.286979407600336,0.451654834516548
"86",100,100,0,1,0,86,8.81668813477899e-20,0.569603528251592,0.376362363763624
"87",100,100,0,1,0,87,5.04240495968498e-14,0.226317044355439,0.0823917608239176
"88",100,100,0,1,0,88,0.00206412007712752,0.728331657768715,0.928607139286071
"89",100,100,0,1,0,89,1.71305003598607e-11,0.0810201404443649,0.0568943105689431
"90",100,100,0,1,0,90,0.0017591241652029,0.747262400603871,0.933106689331067
"91",100,100,0,1,0,91,7.61422637570261e-12,0.0464797016958061,0.342165783421658
"92",100,100,0,1,0,92,0.00141231102932375,0.804422405426185,0.661433856614339
"93",100,100,0,1,0,93,7.45041585163169e-18,0.488964543844515,0.527247275272473
"94",100,100,0,1,0,94,1.91062838326538e-21,0.753793961859831,0.666133386661334
"95",100,100,0,1,0,95,2.16865166811406e-16,0.0273425069875516,0.0713928607139286
"96",100,100,0,1,0,96,3.41394751468533e-14,0.0321953013150643,0.0723927607239276
"97",100,100,0,1,0,97,2.81376499256292e-19,0.502034744386769,0.403859614038596
"98",100,100,0,1,0,98,0.00221523333969406,0.774437729592612,0.875912408759124
"99",100,100,0,1,0,99,0.00418102506780957,0.349042197374279,0.567743225677432
"100",100,100,0,1,0,100,2.07247722312251e-19,0.772259306223514,0.573842615738426
"101",100,100,0,1000,0,1,0.000224024310354704,0.999998812257902,0.905409459054095
"102",100,100,0,1000,0,2,0.0111479501525428,0.0587947004789571,0.42995700429957
"103",100,100,0,1000,0,3,12586.6954756417,7.46536166218448e-12,0.821117888211179
"104",100,100,0,1000,0,4,8.33120702863594e+56,0,0.376162383761624
"105",100,100,0,1000,0,5,27.1690263891213,3.66586820899073e-08,0.76032396760324
"106",100,100,0,1000,0,6,0.000161086824762312,0.999999999990458,0.364563543645635
"107",100,100,0,1000,0,7,0.000217275039491948,0.999999726518153,0.667633236676332
"108",100,100,0,1000,0,8,8.43903711805791e-05,1,0.190680931906809
"109",100,100,0,1000,0,9,5.00324620995443e+23,0,0.638036196380362
"110",100,100,0,1000,0,10,0.0132318679498944,0.119040103348407,0.351864813518648
"111",100,100,0,1000,0,11,1998964073.77235,1.94026839039907e-09,0.394460553944606
"112",100,100,0,1000,0,12,0.0222722567895845,0.58581275648564,0.998900109989001
"113",100,100,0,1000,0,13,0.00013081235869574,1,0.647935206479352
"114",100,100,0,1000,0,14,0.000124239605048764,1,0.985701429857014
"115",100,100,0,1000,0,15,8.01096626645544e-05,1,0.714728527147285
"116",100,100,0,1000,0,16,5.99237000836977e-05,1,0.0843915608439156
"117",100,100,0,1000,0,17,6.46860104677423e-05,1,0.0945905409459054
"118",100,100,0,1000,0,18,5.82427420262644e-05,1,0.604939506049395
"119",100,100,0,1000,0,19,1.3628975566197,2.0014343707464e-05,0.461353864613539
"120",100,100,0,1000,0,20,0.0093365419790896,0.75329691477303,0.349265073492651
"121",100,100,0,1000,0,21,0.000100193924125181,1,0.436456354364564
"122",100,100,0,1000,0,22,0.00336629231735996,0.967603053846612,0.583341665833417
"123",100,100,0,1000,0,23,0.0120984535495182,0.73778483953404,0.224577542245775
"124",100,100,0,1000,0,24,0.00186293336171993,0.677783910335641,0.358764123587641
"125",100,100,0,1000,0,25,0.000848296613585891,0.990954310941594,0.845615438456154
"126",100,100,0,1000,0,26,6.85655612091891e-05,1,0.473452654734527
"127",100,100,0,1000,0,27,0.000215498934828167,0.999999988783097,0.969203079692031
"128",100,100,0,1000,0,28,0.0147312800126149,0.671812095151898,0.507349265073493
"129",100,100,0,1000,0,29,8.35016089770188e-05,1,0.347665233476652
"130",100,100,0,1000,0,30,0.00171824488318921,0.832201775306533,0.626037396260374
"131",100,100,0,1000,0,31,8.9773693622702e-05,1,0.569043095690431
"132",100,100,0,1000,0,32,6.62383315603944e-05,1,0.162883711628837
"133",100,100,0,1000,0,33,7.53356867158076e-05,1,0.53964603539646
"134",100,100,0,1000,0,34,7.10084874717737e-05,1,0.505149485051495
"135",100,100,0,1000,0,35,0.000114711148586325,1,0.475952404759524
"136",100,100,0,1000,0,36,6.95004373733262e-05,1,0.658234176582342
"137",100,100,0,1000,0,37,6.78928218145029e-05,1,0.901709829017098
"138",100,100,0,1000,0,38,9.41000576611435,0.0142172055386043,0.0807919208079192
"139",100,100,0,1000,0,39,0.000106314810143055,0.999999999999978,0.704429557044296
"140",100,100,0,1000,0,40,0.000131062831484144,0.999999999999989,0.688531146885311
"141",100,100,0,1000,0,41,18404029507.01,6.79036826767287e-11,0.767123287671233
"142",100,100,0,1000,0,42,46273364182.6883,5.2308823939029e-11,0.0676932306769323
"143",100,100,0,1000,0,43,1461.67237947715,0.000507134032180501,0.227977202279772
"144",100,100,0,1000,0,44,7.84152833088076e-05,1,0.618238176182382
"145",100,100,0,1000,0,45,0.000128596587342462,0.999999999999492,0.90960903909609
"146",100,100,0,1000,0,46,7.62379314012312e-05,1,0.551944805519448
"147",100,100,0,1000,0,47,0.000348118916169756,0.999999988544289,0.542645735426457
"148",100,100,0,1000,0,48,0.000416938962783047,0.999999331790344,0.953404659534047
"149",100,100,0,1000,0,49,0.00146970305247547,0.997646736362745,0.406259374062594
"150",100,100,0,1000,0,50,13599950219.2252,0,0.467453254674533
"151",100,100,0,1000,0,51,0.00170749716837986,0.852800913875713,0.432656734326567
"152",100,100,0,1000,0,52,0.000418090653563227,0.999999906810594,0.513148685131487
"153",100,100,0,1000,0,53,0.0012058359331974,0.996867814392571,0.151284871512849
"154",100,100,0,1000,0,54,0.0175501935547101,0.93247449699886,0.236576342365763
"155",100,100,0,1000,0,55,43277893984097,2.96429547574917e-13,0.732826717328267
"156",100,100,0,1000,0,56,0.3089493445804,0.000373827783181513,0.754624537546245
"157",100,100,0,1000,0,57,2.24049880013878e+29,0,0.0288971102889711
"158",100,100,0,1000,0,58,27.3794629398837,3.04652740812372e-07,0.596240375962404
"159",100,100,0,1000,0,59,9.43979921823047e-05,1,0.0101989801019898
"160",100,100,0,1000,0,60,5.75594727948753e+21,0,0.756724327567243
"161",100,100,0,1000,0,61,7.31059479705789e-05,1,0.0351964803519648
"162",100,100,0,1000,0,62,0.0255622984148971,0.0212100723378704,0.46045395460454
"163",100,100,0,1000,0,63,7.16613997584861e-05,1,0.94000599940006
"164",100,100,0,1000,0,64,0.000612221346282651,0.983828872883663,0.0707929207079292
"165",100,100,0,1000,0,65,7.7527195264039e-05,1,0.972502749725027
"166",100,100,0,1000,0,66,0.000121568349076121,1,0.0282971702829717
"167",100,100,0,1000,0,67,5531936.77810325,7.23865412055602e-14,0.667933206679332
"168",100,100,0,1000,0,68,0.000115736492037409,1,0.477052294770523
"169",100,100,0,1000,0,69,0.112988864025069,0.00121679721055856,0.703029697030297
"170",100,100,0,1000,0,70,6.99640000609315e-05,1,0.279072092790721
"171",100,100,0,1000,0,71,20530552.9637135,5.09813865567921e-08,0.672332766723328
"172",100,100,0,1000,0,72,0.000289728895583778,0.999999999998222,0.213478652134787
"173",100,100,0,1000,0,73,0.360519732029015,0.153190253767479,0.746325367463254
"174",100,100,0,1000,0,74,0.00013128401734089,1,0.583441655834417
"175",100,100,0,1000,0,75,0.000144810649722305,1,0.592040795920408
"176",100,100,0,1000,0,76,0.00771287273696861,0.929452709229917,0.702229777022298
"177",100,100,0,1000,0,77,6.74600370690053e-05,1,0.838816118388161
"178",100,100,0,1000,0,78,24673486711026428,3.33066907387547e-15,0.970902909709029
"179",100,100,0,1000,0,79,0.00269609660349506,0.994530161842102,0.470952904709529
"180",100,100,0,1000,0,80,6.64498839204082e-05,1,0.609139086091391
"181",100,100,0,1000,0,81,0.00218176808167695,0.991395020699669,0.852514748525148
