"","N_p","N_t","sigma_b","sigma_w","mu","seeds","QUID","OANOVA","SC"
"182",100,100,0,1000,0,82,0.363347811966518,8.26785344756331e-05,0.0410958904109589
"183",100,100,0,1000,0,83,0.00159805081239095,0.775007934578631,0.190980901909809
"184",100,100,0,1000,0,84,9.43906090547738e-05,1,0.157384261573843
"185",100,100,0,1000,0,85,0.00583116535293534,0.892703459354768,0.451654834516548
"186",100,100,0,1000,0,86,5.93334541793897e-05,1,0.376362363763624
"187",100,100,0,1000,0,87,9.49794012525357e-05,1,0.0823917608239176
"188",100,100,0,1000,0,88,5.79378125260182e-05,1,0.928607139286071
"189",100,100,0,1000,0,89,9.16310855316304e+40,0,0.0568943105689431
"190",100,100,0,1000,0,90,10.7320532102699,0.0244346011758879,0.933106689331067
"191",100,100,0,1000,0,91,8.65771256978139e-05,1,0.342165783421658
"192",100,100,0,1000,0,92,0.000374058142668704,1,0.661433856614339
"193",100,100,0,1000,0,93,1196392.36622716,5.79647441156794e-13,0.527247275272473
"194",100,100,0,1000,0,94,2.05479997897267e+43,0,0.666133386661334
"195",100,100,0,1000,0,95,0.00836819010216253,0.103226546156553,0.0713928607139286
"196",100,100,0,1000,0,96,0.00291301319694442,0.45363111991164,0.0723927607239276
"197",100,100,0,1000,0,97,0.000812846650050584,0.999991345411802,0.403859614038596
"198",100,100,0,1000,0,98,364805.48424667,4.66642262009209e-06,0.875912408759124
"199",100,100,0,1000,0,99,0.000108236889300115,1,0.567743225677432
"200",100,100,0,1000,0,100,0.000210269060135455,0.999999999999778,0.573842615738426
"201",30,100,15,1,0,1,Inf,0,9.99900009999e-05
"202",30,100,15,1,0,2,Inf,0,9.99900009999e-05
"203",30,100,15,1,0,3,Inf,0,9.99900009999e-05
"204",30,100,15,1,0,4,Inf,0,9.99900009999e-05
"205",30,100,15,1,0,5,Inf,0,9.99900009999e-05
"206",30,100,15,1,0,6,Inf,0,9.99900009999e-05
"207",30,100,15,1,0,7,Inf,0,9.99900009999e-05
"208",30,100,15,1,0,8,Inf,0,9.99900009999e-05
"209",30,100,15,1,0,9,Inf,0,9.99900009999e-05
"210",30,100,15,1,0,10,Inf,0,9.99900009999e-05
"211",30,100,15,1,0,11,Inf,0,9.99900009999e-05
"212",30,100,15,1,0,12,Inf,0,9.99900009999e-05
"213",30,100,15,1,0,13,Inf,0,9.99900009999e-05
"214",30,100,15,1,0,14,Inf,0,9.99900009999e-05
"215",30,100,15,1,0,15,Inf,0,9.99900009999e-05
"216",30,100,15,1,0,16,Inf,0,9.99900009999e-05
"217",30,100,15,1,0,17,Inf,0,9.99900009999e-05
"218",30,100,15,1,0,18,Inf,0,9.99900009999e-05
"219",30,100,15,1,0,19,Inf,0,9.99900009999e-05
"220",30,100,15,1,0,20,Inf,0,9.99900009999e-05
"221",30,100,15,1,0,21,Inf,0,9.99900009999e-05
"222",30,100,15,1,0,22,Inf,0,9.99900009999e-05
"223",30,100,15,1,0,23,Inf,0,9.99900009999e-05
"224",30,100,15,1,0,24,Inf,0,9.99900009999e-05
"225",30,100,15,1,0,25,Inf,0,9.99900009999e-05
"226",30,100,15,1,0,26,Inf,0,9.99900009999e-05
"227",30,100,15,1,0,27,Inf,0,9.99900009999e-05
"228",30,100,15,1,0,28,Inf,0,9.99900009999e-05
"229",30,100,15,1,0,29,Inf,0,9.99900009999e-05
"230",30,100,15,1,0,30,Inf,0,9.99900009999e-05
"231",30,100,15,1,0,31,Inf,0,9.99900009999e-05
"232",30,100,15,1,0,32,Inf,0,9.99900009999e-05
"233",30,100,15,1,0,33,Inf,0,9.99900009999e-05
"234",30,100,15,1,0,34,Inf,0,9.99900009999e-05
"235",30,100,15,1,0,35,Inf,0,9.99900009999e-05
"236",30,100,15,1,0,36,Inf,0,9.99900009999e-05
"237",30,100,15,1,0,37,Inf,0,9.99900009999e-05
"238",30,100,15,1,0,38,Inf,0,9.99900009999e-05
"239",30,100,15,1,0,39,Inf,0,9.99900009999e-05
"240",30,100,15,1,0,40,Inf,0,9.99900009999e-05
"241",30,100,15,1,0,41,Inf,0,9.99900009999e-05
"242",30,100,15,1,0,42,Inf,0,9.99900009999e-05
"243",30,100,15,1,0,43,Inf,0,9.99900009999e-05
"244",30,100,15,1,0,44,Inf,0,9.99900009999e-05
"245",30,100,15,1,0,45,Inf,0,9.99900009999e-05
"246",30,100,15,1,0,46,Inf,0,9.99900009999e-05
"247",30,100,15,1,0,47,Inf,0,9.99900009999e-05
"248",30,100,15,1,0,48,Inf,0,9.99900009999e-05
"249",30,100,15,1,0,49,Inf,0,9.99900009999e-05
"250",30,100,15,1,0,50,Inf,0,9.99900009999e-05
"251",30,100,15,1,0,51,Inf,0,9.99900009999e-05
"252",30,100,15,1,0,52,Inf,0,9.99900009999e-05
"253",30,100,15,1,0,53,Inf,0,9.99900009999e-05
"254",30,100,15,1,0,54,Inf,0,9.99900009999e-05
"255",30,100,15,1,0,55,Inf,0,9.99900009999e-05
"256",30,100,15,1,0,56,Inf,0,9.99900009999e-05
"257",30,100,15,1,0,57,Inf,0,9.99900009999e-05
"258",30,100,15,1,0,58,Inf,0,9.99900009999e-05
"259",30,100,15,1,0,59,Inf,0,9.99900009999e-05
"260",30,100,15,1,0,60,Inf,0,9.99900009999e-05
"261",30,100,15,1,0,61,Inf,0,9.99900009999e-05
"262",30,100,15,1,0,62,Inf,0,9.99900009999e-05
"263",30,100,15,1,0,63,Inf,0,9.99900009999e-05
"264",30,100,15,1,0,64,Inf,0,9.99900009999e-05
"265",30,100,15,1,0,65,Inf,0,9.99900009999e-05
"266",30,100,15,1,0,66,Inf,0,9.99900009999e-05
"267",30,100,15,1,0,67,Inf,0,9.99900009999e-05
"268",30,100,15,1,0,68,Inf,0,9.99900009999e-05
"269",30,100,15,1,0,69,Inf,0,9.99900009999e-05
"270",30,100,15,1,0,70,Inf,0,9.99900009999e-05
"271",30,100,15,1,0,71,Inf,0,9.99900009999e-05
"272",30,100,15,1,0,72,Inf,0,9.99900009999e-05
"273",30,100,15,1,0,73,Inf,0,9.99900009999e-05
"274",30,100,15,1,0,74,Inf,0,9.99900009999e-05
"275",30,100,15,1,0,75,Inf,0,9.99900009999e-05
"276",30,100,15,1,0,76,Inf,0,9.99900009999e-05
"277",30,100,15,1,0,77,Inf,0,9.99900009999e-05
"278",30,100,15,1,0,78,Inf,0,9.99900009999e-05
"279",30,100,15,1,0,79,Inf,0,9.99900009999e-05
"280",30,100,15,1,0,80,Inf,0,9.99900009999e-05
"281",30,100,15,1,0,81,Inf,0,9.99900009999e-05
"282",30,100,15,1,0,82,Inf,0,9.99900009999e-05
"283",30,100,15,1,0,83,Inf,0,9.99900009999e-05
"284",30,100,15,1,0,84,Inf,0,9.99900009999e-05
"285",30,100,15,1,0,85,Inf,0,9.99900009999e-05
"286",30,100,15,1,0,86,Inf,0,9.99900009999e-05
"287",30,100,15,1,0,87,Inf,0,9.99900009999e-05
"288",30,100,15,1,0,88,Inf,0,9.99900009999e-05
"289",30,100,15,1,0,89,Inf,0,9.99900009999e-05
"290",30,100,15,1,0,90,Inf,0,9.99900009999e-05
"291",30,100,15,1,0,91,Inf,0,9.99900009999e-05
"292",30,100,15,1,0,92,Inf,0,9.99900009999e-05
"293",30,100,15,1,0,93,Inf,0,9.99900009999e-05
"294",30,100,15,1,0,94,Inf,0,9.99900009999e-05
"295",30,100,15,1,0,95,Inf,0,9.99900009999e-05
"296",30,100,15,1,0,96,Inf,0,9.99900009999e-05
"297",30,100,15,1,0,97,Inf,0,9.99900009999e-05
"298",30,100,15,1,0,98,Inf,0,9.99900009999e-05
"299",30,100,15,1,0,99,Inf,0,9.99900009999e-05
"300",30,100,15,1,0,100,Inf,0,9.99900009999e-05
"301",30,100,15,1000,0,1,15822584010840852480,0,9.99900009999e-05
"302",30,100,15,1000,0,2,12590.5641591865,5.30768839990259e-09,9.99900009999e-05
"303",30,100,15,1000,0,3,0.00971804889861558,0.997677251096462,9.99900009999e-05
"304",30,100,15,1000,0,4,0.7501267871187,0.0010329025576814,9.99900009999e-05
"305",30,100,15,1000,0,5,0.00678018540257221,0.999697046228166,9.99900009999e-05
"306",30,100,15,1000,0,6,153.531398503575,7.67641069376879e-07,9.99900009999e-05
"307",30,100,15,1000,0,7,0.0230840019983153,0.987004699655462,9.99900009999e-05
"308",30,100,15,1000,0,8,4.42803481081812,0.000143738348505895,9.99900009999e-05
"309",30,100,15,1000,0,9,0.00916135298431036,0.998992920553524,9.99900009999e-05
"310",30,100,15,1000,0,10,0.00689755971073801,0.999988591719648,9.99900009999e-05
"311",30,100,15,1000,0,11,0.189255815462633,0.158622143016507,9.99900009999e-05
"312",30,100,15,1000,0,12,0.00792194454648585,0.998760288494206,9.99900009999e-05
"313",30,100,15,1000,0,13,0.534082103073191,0.0038233407103857,9.99900009999e-05
"314",30,100,15,1000,0,14,0.0131608912522802,0.999203932482745,9.99900009999e-05
"315",30,100,15,1000,0,15,0.0415696805587621,0.880327062060958,9.99900009999e-05
"316",30,100,15,1000,0,16,2.15965419243298,0.0341660463226996,9.99900009999e-05
"317",30,100,15,1000,0,17,0.026307758386499,0.437803346117373,9.99900009999e-05
"318",30,100,15,1000,0,18,0.009189579572603,0.981278613172246,9.99900009999e-05
"319",30,100,15,1000,0,19,178622115526.539,8.98836560736527e-13,9.99900009999e-05
"320",30,100,15,1000,0,20,0.0215211616777904,0.784326383114058,9.99900009999e-05
"321",30,100,15,1000,0,21,5.59573491326983e+22,0,9.99900009999e-05
"322",30,100,15,1000,0,22,637.536226759592,2.25925448571473e-07,9.99900009999e-05
"323",30,100,15,1000,0,23,7.75589646050525,4.9910104253259e-05,9.99900009999e-05
"324",30,100,15,1000,0,24,0.0526370479367809,0.548889578440112,9.99900009999e-05
"325",30,100,15,1000,0,25,184.519579379489,3.35213658453348e-06,9.99900009999e-05
"326",30,100,15,1000,0,26,0.6278520705481,0.065189424494239,9.99900009999e-05
"327",30,100,15,1000,0,27,0.0572758273718356,0.429441017611133,9.99900009999e-05
"328",30,100,15,1000,0,28,0.010541254052986,0.992592249730459,9.99900009999e-05
"329",30,100,15,1000,0,29,0.0200115255189019,0.91303802753412,9.99900009999e-05
"330",30,100,15,1000,0,30,0.015074433943118,0.997585967445808,9.99900009999e-05
"331",30,100,15,1000,0,31,0.0841960747557384,0.372171993824437,9.99900009999e-05
"332",30,100,15,1000,0,32,113.536148307484,0.000463328652532846,9.99900009999e-05
"333",30,100,15,1000,0,33,0.00981361933910237,0.994452215639694,9.99900009999e-05
"334",30,100,15,1000,0,34,0.00759967519210995,0.997472601856888,9.99900009999e-05
"335",30,100,15,1000,0,35,0.0143103420063793,0.996266519458544,9.99900009999e-05
"336",30,100,15,1000,0,36,0.0237288769987775,0.931764346152952,9.99900009999e-05
"337",30,100,15,1000,0,37,3.16357713965022,0.0107357483277284,9.99900009999e-05
"338",30,100,15,1000,0,38,0.00554196163862455,0.999945250798409,9.99900009999e-05
"339",30,100,15,1000,0,39,0.10154512073709,0.140712573377936,9.99900009999e-05
"340",30,100,15,1000,0,40,0.00725226978942635,0.996182092772529,9.99900009999e-05
"341",30,100,15,1000,0,41,56.6583853258026,2.97748776234563e-06,9.99900009999e-05
"342",30,100,15,1000,0,42,0.0200087930769478,0.564839834352583,9.99900009999e-05
"343",30,100,15,1000,0,43,1.682589072269,0.00152780840555189,9.99900009999e-05
"344",30,100,15,1000,0,44,0.00830357143059104,0.996178004156388,9.99900009999e-05
"345",30,100,15,1000,0,45,22466227.247389,1.47082346302341e-12,9.99900009999e-05
"346",30,100,15,1000,0,46,0.00755581664195235,0.999208434491173,9.99900009999e-05
"347",30,100,15,1000,0,47,0.435396263412259,0.0794480001487347,9.99900009999e-05
"348",30,100,15,1000,0,48,0.011368751124613,0.986143347139437,9.99900009999e-05
"349",30,100,15,1000,0,49,0.25586536695948,0.010543483600622,9.99900009999e-05
"350",30,100,15,1000,0,50,0.00602963307788895,0.999905336469416,9.99900009999e-05
"351",30,100,15,1000,0,51,0.0119418998508528,0.982662217884552,9.99900009999e-05
"352",30,100,15,1000,0,52,36849324207920192,0,9.99900009999e-05
"353",30,100,15,1000,0,53,0.0184236613533819,0.76848036093919,9.99900009999e-05
"354",30,100,15,1000,0,54,0.00685197853062753,0.997376649210722,9.99900009999e-05
"355",30,100,15,1000,0,55,0.0283960518531797,0.39940755794532,9.99900009999e-05
"356",30,100,15,1000,0,56,452.582889564592,2.43651174569592e-07,9.99900009999e-05
"357",30,100,15,1000,0,57,79360495.1066973,6.89337364967457e-10,9.99900009999e-05
"358",30,100,15,1000,0,58,1.49960229768615e+21,0,9.99900009999e-05
"359",30,100,15,1000,0,59,0.0122292507106809,0.981016119948928,9.99900009999e-05
"360",30,100,15,1000,0,60,0.0153459370515201,0.941507235315081,9.99900009999e-05
"361",30,100,15,1000,0,61,0.00850431899396238,0.984749207452679,9.99900009999e-05
"362",30,100,15,1000,0,62,0.0646465524474121,0.60896776164831,9.99900009999e-05
"363",30,100,15,1000,0,63,700.309134713275,1.82705970241948e-07,9.99900009999e-05
"364",30,100,15,1000,0,64,68670746394.6503,1.11022302462516e-16,9.99900009999e-05
"365",30,100,15,1000,0,65,0.14838649902947,0.119775213934632,9.99900009999e-05
"366",30,100,15,1000,0,66,0.00560285841820575,0.999741523683017,9.99900009999e-05
"367",30,100,15,1000,0,67,0.260662544477653,0.0901726655616812,9.99900009999e-05
"368",30,100,15,1000,0,68,0.0116245172001152,0.998297929296205,9.99900009999e-05
"369",30,100,15,1000,0,69,0.00882030142146142,0.992791753063334,9.99900009999e-05
"370",30,100,15,1000,0,70,0.00494959046425365,0.999996516534425,9.99900009999e-05
"371",30,100,15,1000,0,71,5.11342123733876,0.00673025668462723,9.99900009999e-05
"372",30,100,15,1000,0,72,0.158611387989375,0.0191011440019531,9.99900009999e-05
"373",30,100,15,1000,0,73,0.0761340125826898,0.0628264833063213,9.99900009999e-05
"374",30,100,15,1000,0,74,0.0104332620142167,0.988061824348185,9.99900009999e-05
"375",30,100,15,1000,0,75,4.08819684104508,0.000211037383616275,9.99900009999e-05
"376",30,100,15,1000,0,76,0.0402155155117533,0.416307500512211,9.99900009999e-05
"377",30,100,15,1000,0,77,0.0103677883505745,0.94271926007165,9.99900009999e-05
"378",30,100,15,1000,0,78,0.0207873212780937,0.966592650824992,9.99900009999e-05
"379",30,100,15,1000,0,79,0.0131349821976515,0.995938645535636,9.99900009999e-05
"380",30,100,15,1000,0,80,423.607287884129,0.00018650737568171,9.99900009999e-05
"381",30,100,15,1000,0,81,5535633.37538505,1.85901216642748e-08,9.99900009999e-05
"382",30,100,15,1000,0,82,0.00656526921233513,0.999193119330776,9.99900009999e-05
"383",30,100,15,1000,0,83,0.0108625865969065,0.882297536844445,9.99900009999e-05
"384",30,100,15,1000,0,84,11576609.0593944,3.93018950717305e-12,9.99900009999e-05
"385",30,100,15,1000,0,85,0.274192623245324,0.143486332893273,9.99900009999e-05
"386",30,100,15,1000,0,86,2301816138.37917,4.75028905100316e-11,9.99900009999e-05
"387",30,100,15,1000,0,87,0.00857846099286705,0.998756774833814,9.99900009999e-05
"388",30,100,15,1000,0,88,0.0151320207986471,0.844839268644887,9.99900009999e-05
"389",30,100,15,1000,0,89,0.00703375146767892,0.997989650517247,9.99900009999e-05
"390",30,100,15,1000,0,90,0.0130062265784856,0.671720819305465,9.99900009999e-05
"391",30,100,15,1000,0,91,0.0245867249680883,0.6621241562306,9.99900009999e-05
"392",30,100,15,1000,0,92,137.604097820685,2.10410617573764e-06,9.99900009999e-05
"393",30,100,15,1000,0,93,0.364656629142305,0.159520615889216,9.99900009999e-05
"394",30,100,15,1000,0,94,0.00726481669837065,0.997538396548267,9.99900009999e-05
"395",30,100,15,1000,0,95,66.2312933224407,0.00056527248931193,9.99900009999e-05
"396",30,100,15,1000,0,96,0.00984228410093023,0.929622211386153,9.99900009999e-05
"397",30,100,15,1000,0,97,24.9657579972723,0.00122753154999966,9.99900009999e-05
"398",30,100,15,1000,0,98,0.0421025710804623,0.628067353742073,9.99900009999e-05
"399",30,100,15,1000,0,99,0.00768418765944878,0.999793964698263,9.99900009999e-05
"400",30,100,15,1000,0,100,1.26391201297948e+37,0,9.99900009999e-05
