"","Subj_idx","Accuracy","Response","Confidence"
"1",1,1,1,3
"2",1,1,1,4
"3",1,1,1,4
"4",1,0,1,3
"5",1,1,1,3
"6",1,0,1,1
"7",1,0,1,2
"8",1,1,1,4
"9",1,1,1,3
"10",1,1,0,4
"11",1,1,0,4
"12",1,1,0,4
"13",1,1,1,3
"14",1,0,1,3
"15",1,1,1,4
"16",1,1,0,4
"17",1,1,0,4
"18",1,1,1,4
"19",1,1,1,2
"20",1,1,1,3
"21",1,1,0,4
"22",1,1,1,4
"23",1,1,0,4
"24",1,1,0,4
"25",1,1,0,4
"26",1,1,0,4
"27",1,1,0,4
"28",1,1,1,4
"29",1,1,1,2
"30",1,1,0,3
"31",1,1,0,4
"32",1,1,1,4
"33",1,1,1,3
"34",1,1,1,4
"35",2,1,1,4
"36",2,1,1,3
"37",2,1,1,2
"38",2,0,1,3
"39",2,1,0,3
"40",2,1,1,2
"41",2,1,1,2
"42",2,1,0,3
"43",2,1,1,2
"44",2,0,1,3
"45",2,1,1,4
"46",2,1,1,2
"47",2,1,0,2
"48",2,1,0,2
"49",2,0,1,2
"50",2,1,0,2
"51",2,0,0,2
"52",2,1,0,1
"53",2,0,1,3
"54",2,1,0,2
"55",2,1,1,3
"56",2,1,0,4
"57",2,1,0,2
"58",2,1,1,3
"59",2,1,1,3
"60",2,1,1,4
"61",2,1,1,3
"62",2,0,1,3
"63",2,1,0,3
"64",2,1,0,3
"65",2,1,0,2
"66",2,0,1,3
"67",2,1,1,4
"68",2,1,1,2
"69",3,1,1,4
"70",3,1,1,4
"71",3,1,0,4
"72",3,0,1,4
"73",3,1,1,4
"74",3,1,0,4
"75",3,1,1,2
"76",3,1,1,2
"77",3,0,1,2
"78",3,1,1,4
"79",3,1,0,4
"80",3,1,0,2
"81",3,1,1,2
"82",3,1,1,2
"83",3,0,1,2
"84",3,1,1,4
"85",3,1,1,2
"86",3,1,0,4
"87",3,1,0,3
"88",3,1,1,4
"89",3,0,1,1
"90",3,1,1,2
"91",3,0,0,2
"92",3,1,1,2
"93",3,1,1,2
"94",3,1,0,4
"95",3,1,1,2
"96",3,1,0,4
"97",3,1,1,3
"98",3,1,0,3
"99",3,1,0,2
"100",3,1,0,4
"101",3,1,1,2
"102",3,1,1,4
"103",3,0,1,2
"104",3,1,0,4
"105",3,1,0,4
"106",3,1,1,2
"107",4,0,1,3
"108",4,1,0,3
"109",4,0,1,3
"110",4,1,1,2
"111",4,0,0,2
"112",4,1,0,2
"113",4,1,1,3
"114",4,1,1,4
"115",4,1,1,4
"116",4,1,1,4
"117",4,1,0,2
"118",4,1,0,2
"119",4,1,1,3
"120",4,0,1,1
"121",4,1,0,4
"122",4,1,1,2
"123",4,1,1,3
"124",4,0,0,2
"125",4,0,0,1
"126",4,1,0,2
"127",4,0,1,3
"128",4,1,1,4
"129",4,1,1,4
"130",4,0,0,2
"131",4,1,0,2
"132",4,1,0,4
"133",4,1,0,3
"134",4,1,0,2
"135",4,1,1,4
"136",4,1,0,2
"137",4,1,0,1
"138",4,1,1,4
"139",4,1,1,4
"140",4,1,0,4
"141",4,1,1,2
"142",4,1,0,3
"143",5,0,1,4
"144",5,1,0,3
"145",5,0,1,3
"146",5,0,1,3
"147",5,1,1,4
"148",5,1,0,2
"149",5,1,0,4
"150",5,1,1,2
"151",5,0,0,4
"152",5,0,0,4
"153",5,1,1,3
"154",5,0,1,3
"155",5,0,0,1
"156",5,1,0,4
"157",5,1,1,4
"158",5,1,1,4
"159",5,0,0,2
"160",5,1,0,4
"161",5,1,1,3
"162",5,1,1,4
"163",5,1,0,2
"164",5,1,1,4
"165",5,1,1,4
"166",5,1,1,2
"167",5,1,0,1
"168",5,0,1,2
"169",5,1,0,4
"170",5,1,1,2
"171",5,1,1,3
"172",5,1,0,4
"173",5,0,0,3
"174",5,0,0,1
"175",5,0,1,2
"176",5,1,0,4
"177",5,1,0,4
"178",5,1,0,2
"179",5,1,1,4
"180",5,1,1,2
"181",6,0,1,2
"182",6,0,0,1
"183",6,1,1,4
"184",6,1,1,3
"185",6,1,0,1
"186",6,1,1,4
"187",6,1,0,4
"188",6,1,1,3
"189",6,1,0,1
"190",6,1,0,4
"191",6,1,1,2
"192",6,1,0,4
"193",6,1,0,2
"194",6,0,0,3
"195",6,1,1,3
"196",6,1,0,4
"197",6,0,0,3
"198",6,0,0,2
"199",6,1,0,2
"200",6,0,0,2
"201",6,1,1,2
"202",6,1,1,2
"203",6,1,0,3
"204",6,0,0,2
"205",6,1,0,4
"206",6,1,0,4
"207",6,0,1,1
"208",6,1,0,2
"209",6,1,0,2
"210",6,1,0,4
"211",7,1,1,3
"212",7,1,0,1
"213",7,1,1,2
"214",7,0,0,1
"215",7,1,1,1
"216",7,1,0,3
"217",7,1,0,4
"218",7,0,1,2
"219",7,1,0,4
"220",7,1,1,2
"221",7,0,0,1
"222",7,1,1,2
"223",7,1,0,3
"224",7,1,1,4
"225",7,1,0,4
"226",7,1,0,4
"227",7,1,1,2
"228",7,0,1,2
"229",7,1,0,4
"230",7,0,0,2
"231",7,1,1,2
"232",7,1,1,4
"233",7,0,1,2
"234",7,1,1,1
"235",7,0,0,3
"236",7,1,1,2
"237",7,0,1,2
"238",7,0,1,2
"239",7,1,0,2
"240",7,1,0,2
"241",7,0,1,2
"242",8,1,0,3
"243",8,1,0,4
"244",8,1,1,4
"245",8,1,1,4
"246",8,1,1,4
"247",8,1,1,3
"248",8,1,0,4
"249",8,1,1,2
"250",8,1,1,4
"251",8,1,0,4
"252",8,1,0,4
"253",8,1,1,3
"254",8,1,0,4
"255",8,1,0,4
"256",8,1,1,3
"257",8,1,1,4
"258",8,1,1,4
"259",8,1,0,4
"260",8,1,0,4
"261",8,1,1,2
"262",8,1,0,4
"263",8,1,1,4
"264",8,0,0,2
"265",8,1,0,4
"266",8,1,1,3
"267",8,1,1,3
"268",8,1,1,3
"269",8,1,0,4
"270",8,1,0,4
"271",8,1,0,4
"272",8,1,0,4
"273",8,1,1,4
"274",8,0,1,2
"275",8,1,0,2
"276",8,1,1,3
"277",8,1,0,4
"278",9,1,1,3
"279",9,0,1,2
"280",9,1,1,2
"281",9,0,1,3
"282",9,1,1,4
"283",9,1,1,3
"284",9,1,0,4
"285",9,1,1,4
"286",9,0,1,3
"287",9,1,1,3
"288",9,1,1,4
"289",9,1,0,3
"290",9,1,1,3
"291",9,1,0,3
"292",9,1,0,3
"293",9,1,0,4
"294",9,1,1,4
"295",9,1,1,3
"296",9,1,1,4
"297",9,1,0,4
"298",9,1,1,4
"299",9,1,0,3
"300",9,1,0,4
"301",9,1,1,3
"302",9,1,0,3
"303",9,1,0,4
"304",9,1,1,4
"305",9,1,1,4
"306",9,1,1,4
"307",9,1,0,4
"308",9,1,0,4
"309",9,1,0,4
"310",9,0,0,3
"311",9,1,1,4
"312",9,1,1,3
"313",9,0,1,2
"314",9,1,0,4
"315",9,1,0,3
"316",10,1,1,3
"317",10,0,1,3
"318",10,1,0,4
"319",10,1,1,3
"320",10,1,1,4
"321",10,1,1,4
"322",10,1,0,2
"323",10,1,1,3
"324",10,1,0,4
"325",10,0,1,3
"326",10,1,0,4
"327",10,1,1,4
"328",10,1,1,3
"329",10,1,0,3
"330",10,1,1,4
"331",10,1,0,4
"332",10,1,0,4
"333",10,1,1,4
"334",10,1,1,4
"335",10,1,1,4
"336",10,1,0,4
"337",10,1,0,2
"338",10,1,1,3
"339",10,1,1,3
"340",10,1,1,3
"341",10,1,0,2
"342",10,1,1,4
"343",10,1,1,2
"344",10,1,1,4
"345",11,1,1,4
"346",11,1,1,2
"347",11,1,0,2
"348",11,1,0,1
"349",11,1,0,2
"350",11,1,1,4
"351",11,1,0,3
"352",11,1,0,1
"353",11,0,0,2
"354",11,0,0,1
"355",11,0,0,2
"356",11,1,1,1
"357",11,1,1,4
"358",11,0,0,2
"359",11,1,1,1
"360",11,0,0,1
"361",11,1,1,4
"362",11,1,0,1
"363",11,1,0,2
"364",11,1,1,2
"365",11,1,0,2
"366",11,1,0,4
"367",11,0,1,2
"368",11,0,1,3
"369",11,1,1,2
"370",11,1,0,3
"371",11,1,1,3
"372",11,1,0,4
"373",11,1,0,3
"374",11,1,0,2
"375",11,0,0,3
"376",11,1,1,4
"377",11,1,0,3
"378",11,0,1,3
"379",11,1,1,4
"380",11,1,1,4
"381",12,1,0,4
"382",12,1,1,4
"383",12,1,0,1
"384",12,1,1,4
"385",12,1,0,4
"386",12,1,1,1
"387",12,1,1,4
"388",12,0,1,1
"389",12,1,0,1
"390",12,0,1,1
"391",12,1,0,2
"392",12,0,1,2
"393",12,1,0,3
"394",12,1,0,1
"395",12,1,1,2
"396",12,1,1,3
"397",12,1,1,4
"398",12,1,1,1
"399",12,1,0,1
"400",12,1,1,1
"401",12,1,1,1
"402",12,1,1,4
"403",12,1,1,1
"404",12,1,0,1
"405",12,1,1,3
"406",12,1,0,1
"407",12,1,0,2
"408",12,1,1,4
"409",12,1,0,2
"410",12,0,0,4
"411",12,0,0,1
"412",12,1,1,4
"413",12,1,0,4
"414",12,1,0,3
"415",12,1,0,4
"416",12,0,0,1
"417",12,1,1,1
"418",12,1,0,4
"419",13,1,1,3
"420",13,0,1,4
"421",13,1,1,3
"422",13,0,1,2
"423",13,1,1,3
"424",13,1,0,2
"425",13,0,1,3
"426",13,0,1,4
"427",13,1,0,2
"428",13,0,1,4
"429",13,1,1,4
"430",13,0,1,4
"431",13,0,1,4
"432",13,1,1,4
"433",13,1,1,3
"434",13,1,1,3
"435",13,1,0,2
"436",13,1,1,4
"437",13,1,1,4
"438",13,1,1,3
"439",13,0,1,4
"440",13,1,1,2
"441",13,1,0,2
"442",13,0,1,3
"443",13,0,1,3
"444",13,1,0,2
"445",13,1,1,4
"446",13,1,1,4
"447",13,1,1,4
"448",13,1,1,4
"449",13,1,0,4
"450",13,1,1,4
"451",13,1,1,2
"452",13,1,0,2
"453",13,1,1,4
"454",13,1,0,3
"455",13,1,0,2
"456",14,1,1,4
"457",14,1,1,3
"458",14,1,0,3
"459",14,1,0,4
"460",14,0,1,3
"461",14,1,0,4
"462",14,1,0,4
"463",14,1,0,4
"464",14,1,1,3
"465",14,1,1,4
"466",14,1,0,4
"467",14,1,1,3
"468",14,1,0,4
"469",14,1,0,4
"470",14,1,0,4
"471",14,1,1,4
"472",14,1,0,4
"473",14,1,0,4
"474",14,1,1,3
"475",14,1,1,3
"476",14,1,1,3
"477",14,1,1,4
"478",14,1,1,3
"479",14,1,0,4
"480",14,0,1,4
"481",14,1,1,4
"482",14,1,0,4
"483",14,0,1,3
"484",14,1,1,3
"485",14,1,1,3
"486",14,0,1,3
"487",14,1,0,2
"488",14,1,0,4
"489",15,1,0,1
"490",15,0,0,1
"491",15,0,1,3
"492",15,1,1,4
"493",15,1,0,1
"494",15,1,1,4
"495",15,1,0,2
"496",15,1,1,4
"497",15,0,0,2
"498",15,1,0,1
"499",15,1,1,2
"500",15,1,0,1
"501",15,0,1,3
"502",15,1,1,2
"503",15,0,1,2
"504",15,0,1,4
"505",15,0,0,1
"506",15,0,0,1
"507",15,1,1,3
"508",15,1,0,2
"509",15,0,1,3
"510",15,1,1,2
"511",15,0,0,1
"512",15,0,1,4
"513",15,1,0,1
"514",15,1,0,4
"515",15,1,0,3
"516",15,1,1,4
"517",15,1,0,2
"518",15,1,0,2
"519",15,0,0,1
"520",15,0,0,4
"521",15,1,0,1
"522",15,1,1,2
"523",15,0,0,1
"524",15,0,1,4
"525",16,0,1,4
"526",16,0,1,4
"527",16,1,1,4
"528",16,1,1,1
"529",16,0,1,1
"530",16,1,0,4
"531",16,1,1,4
"532",16,1,0,1
"533",16,0,0,1
"534",16,1,1,1
"535",16,1,1,4
"536",16,1,1,1
"537",16,0,1,1
"538",16,0,0,1
"539",16,1,0,4
"540",16,1,0,4
"541",16,1,1,1
"542",16,1,0,1
"543",16,1,0,4
"544",16,1,0,4
"545",16,0,0,4
"546",16,1,0,4
"547",16,1,1,1
"548",16,0,0,1
"549",16,1,0,4
"550",16,1,0,4
"551",16,1,0,4
"552",16,0,0,1
"553",16,1,0,4
"554",16,1,0,1
"555",16,1,1,1
"556",17,1,1,2
"557",17,1,1,1
"558",17,0,0,4
"559",17,1,0,4
"560",17,1,0,3
"561",17,1,1,4
"562",17,1,1,4
"563",17,1,0,4
"564",17,1,0,4
"565",17,0,1,3
"566",17,1,1,4
"567",17,1,1,2
"568",17,0,1,4
"569",17,1,1,1
"570",17,1,0,4
"571",17,1,1,2
"572",17,1,0,4
"573",17,0,1,1
"574",17,1,1,3
"575",17,1,0,2
"576",17,1,1,4
"577",17,1,0,4
"578",17,1,0,4
"579",17,0,1,3
"580",17,1,1,2
"581",17,0,1,3
"582",17,1,1,4
"583",17,1,1,3
"584",17,1,1,4
"585",17,1,1,3
"586",17,1,0,2
"587",17,1,1,4
"588",17,0,0,1
"589",17,1,0,4
"590",17,1,0,1
"591",17,0,1,4
"592",17,1,1,4
"593",17,1,0,4
"594",18,1,1,4
"595",18,1,1,4
"596",18,1,1,4
"597",18,1,1,3
"598",18,1,0,3
"599",18,1,1,3
"600",18,0,1,2
"601",18,1,0,4
"602",18,1,0,4
"603",18,1,0,4
"604",18,1,1,3
"605",18,0,1,2
"606",18,1,1,4
"607",18,1,1,3
"608",18,1,1,4
"609",18,0,0,3
"610",18,1,0,4
"611",18,1,1,4
"612",18,1,0,3
"613",18,1,0,3
"614",18,1,1,4
"615",18,1,0,4
"616",18,1,1,3
"617",18,1,0,4
"618",18,1,1,4
"619",18,1,1,4
"620",18,1,0,4
"621",18,1,0,4
"622",18,1,0,4
"623",19,1,1,4
"624",19,1,0,3
"625",19,1,1,4
"626",19,1,0,2
"627",19,0,0,3
"628",19,1,0,3
"629",19,1,1,2
"630",19,1,1,4
"631",19,0,0,2
"632",19,1,1,4
"633",19,1,1,2
"634",19,1,0,2
"635",19,1,0,4
"636",19,1,0,4
"637",19,1,1,4
"638",19,1,0,4
"639",19,1,0,4
"640",19,1,0,3
"641",19,1,1,4
"642",19,1,1,4
"643",19,1,1,2
"644",19,1,0,2
"645",19,1,1,3
"646",19,0,1,2
"647",19,1,0,4
"648",19,1,0,4
"649",19,1,0,4
"650",19,0,0,2
"651",19,1,1,2
"652",19,1,0,3
"653",19,1,0,3
"654",19,1,1,3
"655",19,1,0,2
"656",19,1,1,3
"657",19,1,1,2
"658",19,1,0,2
"659",19,1,0,2
"660",19,1,1,3
"661",19,0,0,2
"662",20,1,1,4
"663",20,0,1,4
"664",20,1,1,3
"665",20,0,1,2
"666",20,1,0,2
"667",20,0,1,2
"668",20,1,0,2
"669",20,1,1,4
"670",20,1,1,3
"671",20,1,1,4
"672",20,1,1,4
"673",20,1,0,2
"674",20,1,1,4
"675",20,1,1,4
"676",20,1,1,4
"677",20,1,1,4
"678",20,1,1,3
"679",20,1,1,2
"680",20,0,1,2
"681",20,0,1,3
"682",20,1,0,2
"683",20,1,0,4
"684",20,1,0,4
"685",20,1,1,3
"686",20,1,0,3
"687",20,1,0,4
"688",20,1,0,4
"689",20,1,0,4
"690",20,1,0,3
"691",20,1,1,4
"692",20,1,0,4
"693",20,1,1,4
"694",20,1,1,4
"695",20,1,1,3
"696",20,1,1,4
"697",20,1,1,3
"698",20,0,1,3
"699",20,1,1,3
"700",21,1,0,4
"701",21,0,1,3
"702",21,1,1,1
"703",21,0,1,3
"704",21,0,1,3
"705",21,0,1,1
"706",21,0,0,1
"707",21,1,0,4
"708",21,1,1,4
"709",21,1,1,3
"710",21,1,0,4
"711",21,0,0,4
"712",21,1,0,4
"713",21,0,0,4
"714",21,1,0,4
"715",21,1,1,4
"716",21,0,1,2
"717",21,1,0,4
"718",21,1,1,3
"719",21,1,1,4
"720",21,1,0,4
"721",21,1,0,4
"722",21,1,1,2
"723",21,1,0,2
"724",21,0,0,3
"725",21,1,1,2
"726",21,0,0,4
"727",21,0,0,3
"728",21,0,1,4
"729",21,1,1,4
"730",21,1,1,3
"731",21,0,0,3
"732",22,1,1,4
"733",22,1,1,4
"734",22,0,1,3
"735",22,1,1,4
"736",22,1,1,3
"737",22,0,1,2
"738",22,1,1,2
"739",22,0,1,2
"740",22,1,1,2
"741",22,1,1,2
"742",22,1,1,4
"743",22,1,1,4
"744",22,1,0,2
"745",22,1,0,2
"746",22,1,0,4
"747",22,0,0,3
"748",22,1,1,4
"749",22,1,1,2
"750",22,0,1,2
"751",22,1,1,2
"752",22,1,1,4
"753",22,0,1,1
"754",22,0,1,1
"755",22,1,1,2
"756",22,1,0,2
"757",22,1,1,1
"758",22,1,0,4
"759",22,1,0,2
"760",22,1,0,2
"761",22,1,0,4
"762",22,1,1,2
"763",22,1,0,4
"764",22,1,1,2
"765",22,1,0,2
"766",22,0,1,2
"767",22,0,1,1
"768",22,1,0,2
"769",23,1,1,3
"770",23,1,0,2
"771",23,1,0,3
"772",23,0,1,3
"773",23,1,1,4
"774",23,1,1,3
"775",23,1,1,3
"776",23,1,1,4
"777",23,1,1,4
"778",23,0,1,4
"779",23,1,1,3
"780",23,1,1,4
"781",23,1,1,2
"782",23,1,0,2
"783",23,1,0,1
"784",23,0,1,1
"785",23,1,1,3
"786",23,0,1,1
"787",23,1,1,3
"788",23,0,1,2
"789",23,0,1,2
"790",23,0,1,2
"791",23,0,1,4
"792",23,1,1,1
"793",23,1,1,2
"794",23,0,0,2
"795",23,0,1,2
"796",23,1,1,2
"797",23,1,1,3
"798",23,0,1,2
"799",23,1,1,2
"800",23,0,1,4
"801",24,1,1,2
"802",24,1,0,2
"803",24,1,0,3
"804",24,0,1,2
"805",24,0,0,3
"806",24,1,0,3
"807",24,1,0,2
"808",24,0,0,3
"809",24,1,1,2
"810",24,0,1,2
"811",24,1,1,2
"812",24,1,1,3
"813",24,1,0,3
"814",24,1,0,4
"815",24,1,0,4
"816",24,0,1,2
"817",24,1,1,3
"818",24,1,1,3
"819",24,1,1,2
"820",24,1,1,2
"821",24,1,1,2
"822",24,1,0,3
"823",24,1,1,3
"824",24,1,0,2
"825",24,0,1,2
"826",24,1,0,3
"827",24,1,1,4
"828",24,1,0,3
"829",24,0,1,2
"830",24,1,0,3
"831",24,1,1,3
"832",24,1,1,2
"833",24,1,1,2
"834",24,1,1,1
"835",24,1,1,3
"836",24,1,0,3
"837",25,1,0,3
"838",25,0,1,4
"839",25,1,1,4
"840",25,1,1,3
"841",25,0,0,2
"842",25,1,0,3
"843",25,0,0,4
"844",25,0,0,4
"845",25,1,0,4
"846",25,1,0,2
"847",25,1,0,4
"848",25,1,1,4
"849",25,1,1,4
"850",25,1,0,4
"851",25,1,1,4
"852",25,1,1,3
"853",25,0,0,3
"854",25,1,1,4
"855",25,1,1,4
"856",25,1,0,2
"857",25,0,1,1
"858",25,0,0,3
"859",25,1,1,4
"860",25,0,1,3
"861",25,1,0,4
"862",25,1,1,4
"863",25,0,1,4
"864",25,0,1,4
"865",25,1,1,3
"866",25,1,1,3
"867",25,0,1,3
"868",25,1,0,4
"869",25,0,1,3
"870",25,0,1,3
"871",26,1,0,4
"872",26,1,1,3
"873",26,1,1,4
"874",26,1,0,4
"875",26,1,0,4
"876",26,1,0,3
"877",26,1,1,4
"878",26,0,0,4
"879",26,1,0,4
"880",26,1,1,4
"881",26,1,0,4
"882",26,1,1,4
"883",26,1,0,4
"884",26,1,1,3
"885",26,1,1,3
"886",26,1,0,4
"887",26,1,1,4
"888",26,1,1,3
"889",26,1,1,4
"890",26,1,0,4
"891",26,0,0,2
"892",26,1,0,4
"893",26,1,1,3
"894",26,1,0,4
"895",26,1,0,2
"896",26,1,0,3
"897",26,1,0,4
"898",26,1,1,3
"899",26,1,1,3
"900",26,1,0,4
"901",26,1,1,4
"902",26,1,1,3
"903",26,1,0,4
"904",26,1,1,3
"905",26,1,1,4
"906",26,1,0,3
"907",27,1,0,1
"908",27,1,1,4
"909",27,0,0,1
"910",27,1,0,2
"911",27,0,0,2
"912",27,1,0,1
"913",27,0,0,1
"914",27,1,0,4
"915",27,1,0,1
"916",27,1,0,2
"917",27,1,0,1
"918",27,1,0,1
"919",27,0,1,2
"920",27,1,1,4
"921",27,1,0,3
"922",27,0,0,2
"923",27,1,0,3
"924",27,1,0,4
"925",27,1,0,1
"926",27,0,0,1
"927",27,1,0,1
"928",27,1,0,3
"929",27,0,0,1
"930",27,0,0,1
"931",27,1,0,2
"932",27,1,1,4
"933",27,0,0,4
"934",27,1,0,1
"935",27,0,0,1
"936",27,1,1,4
"937",27,1,1,4
"938",27,1,0,1
"939",27,0,0,2
"940",28,1,0,4
"941",28,1,0,4
"942",28,1,0,4
"943",28,1,1,4
"944",28,0,1,4
"945",28,1,0,4
"946",28,1,0,3
"947",28,1,1,4
"948",28,1,0,4
"949",28,1,1,4
"950",28,1,1,4
"951",28,1,0,4
"952",28,1,1,4
"953",28,1,0,4
"954",28,1,1,4
"955",28,1,1,4
"956",28,1,1,3
"957",28,1,0,4
"958",28,1,0,3
"959",28,1,1,4
"960",28,1,1,4
"961",28,1,0,4
"962",28,1,1,4
"963",28,0,1,3
"964",28,1,0,4
"965",28,1,1,3
"966",28,1,1,3
"967",28,1,1,4
"968",28,1,1,4
"969",28,1,0,3
"970",28,1,0,2
"971",28,0,0,3
"972",28,1,0,3
"973",28,1,1,3
"974",28,1,1,3
"975",29,1,0,3
"976",29,1,1,3
"977",29,0,1,2
"978",29,1,0,4
"979",29,0,0,2
"980",29,1,1,2
"981",29,1,0,4
"982",29,1,0,4
"983",29,1,1,4
"984",29,1,1,2
"985",29,1,1,4
"986",29,1,0,2
"987",29,1,0,2
"988",29,1,0,3
"989",29,1,0,3
"990",29,1,0,2
"991",29,1,0,3
"992",29,1,0,4
"993",29,1,1,4
"994",29,1,0,3
"995",29,1,1,4
"996",29,1,0,4
"997",29,1,1,4
"998",29,1,1,3
"999",29,1,1,4
"1000",29,1,0,4
"1001",29,1,0,4
"1002",29,1,1,4
"1003",29,1,1,2
"1004",29,1,0,4
"1005",29,1,1,4
"1006",29,1,1,4
"1007",29,0,1,2
"1008",29,1,0,4
"1009",29,1,1,4
"1010",29,1,1,4
"1011",29,1,1,3
"1012",30,1,0,2
"1013",30,0,0,2
"1014",30,1,0,2
"1015",30,1,1,3
"1016",30,1,1,3
"1017",30,0,0,1
"1018",30,1,1,4
"1019",30,1,1,4
"1020",30,1,0,1
"1021",30,0,0,2
"1022",30,1,1,4
"1023",30,1,1,4
"1024",30,0,1,1
"1025",30,1,1,4
"1026",30,1,0,4
"1027",30,0,0,1
"1028",30,1,0,4
"1029",30,1,0,1
"1030",30,0,1,1
"1031",30,1,1,4
"1032",30,1,0,1
"1033",30,0,1,4
"1034",30,0,0,1
"1035",30,0,1,4
"1036",30,0,0,4
"1037",30,1,0,1
"1038",30,1,0,1
"1039",30,0,0,1
"1040",30,1,0,1
"1041",31,0,0,2
"1042",31,1,0,2
"1043",31,1,0,3
"1044",31,1,1,3
"1045",31,1,1,3
"1046",31,1,0,4
"1047",31,1,1,3
"1048",31,0,0,3
"1049",31,1,0,4
"1050",31,1,0,3
"1051",31,1,1,3
"1052",31,1,1,4
"1053",31,0,0,2
"1054",31,1,1,3
"1055",31,0,1,3
"1056",31,1,0,4
"1057",31,1,0,4
"1058",31,1,1,3
"1059",31,0,1,3
"1060",31,1,1,4
"1061",31,0,1,3
"1062",31,0,1,3
"1063",31,1,0,3
"1064",31,1,0,3
"1065",31,1,0,4
"1066",31,1,0,4
"1067",31,1,1,4
"1068",31,1,1,3
"1069",31,0,0,3
"1070",31,0,1,3
"1071",31,1,0,3
"1072",31,1,0,4
"1073",31,1,1,3
"1074",31,1,1,3
"1075",31,1,1,3
"1076",31,0,0,3
"1077",32,1,1,3
"1078",32,0,0,2
"1079",32,1,1,4
"1080",32,1,1,4
"1081",32,1,0,3
"1082",32,1,1,4
"1083",32,0,0,4
"1084",32,0,0,4
"1085",32,1,0,4
"1086",32,0,1,4
"1087",32,1,0,4
"1088",32,1,1,4
"1089",32,0,0,3
"1090",32,1,0,3
"1091",32,1,0,3
"1092",32,1,0,4
"1093",32,0,1,4
"1094",32,0,0,4
"1095",32,0,0,4
"1096",32,0,0,4
"1097",32,0,0,4
"1098",32,0,0,4
"1099",32,1,1,4
