"","Subj_idx","Response","Confidence"
"1",1,"Human",93
"2",1,"Object",3
"3",1,"Object",7
"4",1,"Object",25
"5",1,"Animal",59
"6",1,"Human",96
"7",1,"Object",4
"8",1,"Object",6
"9",1,"Human",8
"10",1,"Object",8
"11",1,"Animal",24
"12",1,"Animal",55
"13",1,"Object",25
"14",1,"Animal",94
"15",1,"Object",10
"16",1,"Object",16
"17",1,"Object",17
"18",1,"Object",16
"19",1,"Object",21
"20",1,"Object",52
"21",1,"Human",95
"22",1,"Animal",63
"23",1,"Object",60
"24",1,"Animal",94
"25",1,"Object",74
"26",2,"Object",100
"27",2,"Object",90
"28",2,"Animal",90
"29",2,"Human",100
"30",2,"Animal",100
"31",2,"Human",90
"32",2,"Object",100
"33",2,"Object",80
"34",2,"Human",90
"35",2,"Human",100
"36",2,"Animal",100
"37",2,"Animal",100
"38",2,"Animal",80
"39",2,"Animal",70
"40",2,"Object",70
"41",2,"Object",100
"42",2,"Object",60
"43",2,"Object",100
"44",2,"Human",100
"45",2,"Animal",100
"46",2,"Human",80
"47",2,"Human",100
"48",2,"Animal",80
"49",2,"Animal",70
"50",2,"Human",90
"51",3,"Human",100
"52",3,"Object",79
"53",3,"Object",100
"54",3,"Animal",100
"55",3,"Animal",100
"56",3,"Object",100
"57",3,"Animal",100
"58",3,"Object",94
"59",3,"Human",96
"60",3,"Human",100
"61",3,"Animal",100
"62",3,"Object",86
"63",3,"Object",100
"64",3,"Human",100
"65",3,"Object",100
"66",3,"Animal",94
"67",3,"Object",91
"68",3,"Animal",94
"69",3,"Animal",100
"70",3,"Human",100
"71",3,"Animal",94
"72",3,"Animal",96
"73",3,"Object",97
"74",3,"Animal",100
"75",3,"Human",100
"76",4,"Human",100
"77",4,"Object",50
"78",4,"Object",10
"79",4,"Animal",20
"80",4,"Object",20
"81",4,"Human",21
"82",4,"Animal",30
"83",4,"Human",30
"84",4,"Human",30
"85",4,"Human",100
"86",4,"Animal",100
"87",4,"Object",40
"88",4,"Animal",20
"89",4,"Animal",0
"90",4,"Human",30
"91",4,"Animal",0
"92",4,"Animal",100
"93",4,"Animal",30
"94",4,"Object",20
"95",4,"Object",50
"96",4,"Object",20
"97",4,"Object",90
"98",4,"Human",50
"99",4,"Human",1
"100",4,"Animal",100
"101",5,"Object",100
"102",5,"Animal",81
"103",5,"Animal",30
"104",5,"Human",30
"105",5,"Human",30
"106",5,"Object",90
"107",5,"Animal",60
"108",5,"Animal",40
"109",5,"Object",71
"110",5,"Object",40
"111",5,"Animal",31
"112",5,"Object",79
"113",5,"Human",86
"114",5,"Human",98
"115",5,"Human",100
"116",5,"Human",100
"117",5,"Animal",100
"118",5,"Animal",100
"119",5,"Animal",100
"120",5,"Object",44
"121",5,"Animal",16
"122",5,"Object",30
"123",5,"Animal",43
"124",5,"Animal",51
"125",5,"Object",33
"126",6,"Animal",31
"127",6,"Object",30
"128",6,"Human",12
"129",6,"Human",90
"130",6,"Human",10
"131",6,"Human",9
"132",6,"Human",70
"133",6,"Human",40
"134",6,"Animal",90
"135",6,"Human",19
"136",6,"Animal",75
"137",6,"Object",20
"138",6,"Human",99
"139",6,"Animal",55
"140",6,"Object",16
"141",6,"Object",21
"142",6,"Object",50
"143",6,"Animal",99
"144",6,"Animal",79
"145",6,"Animal",80
"146",6,"Animal",100
"147",6,"Object",50
"148",6,"Human",59
"149",6,"Human",21
"150",6,"Human",10
"151",7,"Human",20
"152",7,"Animal",29
"153",7,"Animal",0
"154",7,"Object",0
"155",7,"Animal",90
"156",7,"Object",0
"157",7,"Human",4
"158",7,"Animal",2
"159",7,"Human",75
"160",7,"Human",97
"161",7,"Object",100
"162",7,"Animal",100
"163",7,"Animal",79
"164",7,"Object",12
"165",7,"Animal",50
"166",7,"Animal",100
"167",7,"Animal",20
"168",7,"Human",23
"169",7,"Object",37
"170",7,"Animal",17
"171",7,"Animal",7
"172",7,"Object",12
"173",7,"Object",50
"174",7,"Animal",72
"175",7,"Animal",23
"176",8,"Object",90
"177",8,"Object",90
"178",8,"Object",91
"179",8,"Object",100
"180",8,"Animal",100
"181",8,"Object",92
"182",8,"Object",99
"183",8,"Object",79
"184",8,"Human",100
"185",8,"Animal",80
"186",8,"Animal",100
"187",8,"Human",70
"188",8,"Object",70
"189",8,"Human",100
"190",8,"Animal",99
"191",8,"Object",90
"192",8,"Object",90
"193",8,"Object",100
"194",8,"Human",99
"195",8,"Object",90
"196",8,"Object",81
"197",8,"Object",100
"198",8,"Human",70
"199",8,"Object",99
"200",8,"Human",100
"201",9,"Object",50
"202",9,"Human",97
"203",9,"Animal",49
"204",9,"Animal",89
"205",9,"Animal",59
"206",9,"Object",95
"207",9,"Human",94
"208",9,"Object",50
"209",9,"Object",86
"210",9,"Object",49
"211",9,"Animal",94
"212",9,"Animal",79
"213",9,"Object",92
"214",9,"Animal",83
"215",9,"Object",54
"216",9,"Animal",78
"217",9,"Human",52
"218",9,"Human",96
"219",9,"Object",65
"220",9,"Human",92
"221",9,"Animal",87
"222",9,"Human",96
"223",9,"Animal",93
"224",9,"Human",98
"225",9,"Object",95
"226",10,"Human",69
"227",10,"Animal",70
"228",10,"Object",1
"229",10,"Animal",20
"230",10,"Animal",0
"231",10,"Animal",71
"232",10,"Animal",39
"233",10,"Animal",90
"234",10,"Object",90
"235",10,"Human",31
"236",10,"Human",50
"237",10,"Animal",80
"238",10,"Human",80
"239",10,"Object",60
"240",10,"Human",60
"241",10,"Human",39
"242",10,"Object",50
"243",10,"Human",59
"244",10,"Animal",81
"245",10,"Human",100
"246",10,"Animal",100
"247",10,"Animal",100
"248",10,"Object",61
"249",10,"Human",50
"250",10,"Human",3
"251",11,"Human",70
"252",11,"Human",70
"253",11,"Animal",70
"254",11,"Animal",10
"255",11,"Animal",50
"256",11,"Animal",30
"257",11,"Object",30
"258",11,"Object",70
"259",11,"Object",80
"260",11,"Animal",70
"261",11,"Animal",70
"262",11,"Animal",40
"263",11,"Human",20
"264",11,"Human",80
"265",11,"Human",60
"266",11,"Human",40
"267",11,"Object",10
"268",11,"Animal",40
"269",11,"Animal",30
"270",11,"Object",80
"271",11,"Object",10
"272",11,"Human",81
"273",11,"Animal",10
"274",11,"Animal",20
"275",11,"Object",60
"276",12,"Object",89
"277",12,"Object",95
"278",12,"Object",100
"279",12,"Human",70
"280",12,"Object",99
"281",12,"Object",83
"282",12,"Object",100
"283",12,"Object",100
"284",12,"Object",80
"285",12,"Object",70
"286",12,"Animal",100
"287",12,"Object",70
"288",12,"Animal",100
"289",12,"Human",95
"290",12,"Object",90
"291",12,"Object",69
"292",12,"Object",80
"293",12,"Object",75
"294",12,"Animal",59
"295",12,"Object",72
"296",12,"Human",77
"297",12,"Animal",100
"298",12,"Object",85
"299",12,"Object",80
"300",12,"Object",64
"301",13,"Animal",50
"302",13,"Animal",30
"303",13,"Animal",10
"304",13,"Human",70
"305",13,"Animal",79
"306",13,"Human",100
"307",13,"Animal",90
"308",13,"Object",49
"309",13,"Animal",80
"310",13,"Object",20
"311",13,"Animal",31
"312",13,"Animal",50
"313",13,"Human",40
"314",13,"Object",79
"315",13,"Human",70
"316",13,"Human",30
"317",13,"Object",70
"318",13,"Animal",70
"319",13,"Animal",21
"320",13,"Object",100
"321",13,"Object",100
"322",13,"Object",100
"323",13,"Animal",39
"324",13,"Animal",39
"325",13,"Object",100
"326",14,"Object",90
"327",14,"Animal",30
"328",14,"Animal",71
"329",14,"Animal",0
"330",14,"Object",94
"331",14,"Animal",65
"332",14,"Object",88
"333",14,"Animal",11
"334",14,"Animal",25
"335",14,"Object",0
"336",14,"Animal",100
"337",14,"Animal",100
"338",14,"Object",100
"339",14,"Animal",53
"340",14,"Human",100
"341",14,"Human",66
"342",14,"Human",76
"343",14,"Object",57
"344",14,"Human",100
"345",14,"Object",88
"346",14,"Animal",91
"347",14,"Animal",96
"348",14,"Object",0
"349",14,"Human",100
"350",14,"Human",96
"351",15,"Human",100
"352",15,"Object",15
"353",15,"Object",92
"354",15,"Human",33
"355",15,"Object",50
"356",15,"Animal",5
"357",15,"Animal",26
"358",15,"Animal",83
"359",15,"Animal",20
"360",15,"Animal",100
"361",15,"Animal",80
"362",15,"Human",30
"363",15,"Object",71
"364",15,"Animal",90
"365",15,"Animal",40
"366",15,"Human",89
"367",15,"Animal",50
"368",15,"Object",20
"369",15,"Object",80
"370",15,"Object",49
"371",15,"Human",50
"372",15,"Object",97
"373",15,"Object",71
"374",15,"Animal",31
"375",15,"Animal",30
"376",16,"Animal",32
"377",16,"Animal",73
"378",16,"Human",22
"379",16,"Animal",56
"380",16,"Animal",53
"381",16,"Object",32
"382",16,"Animal",42
"383",16,"Human",66
"384",16,"Object",46
"385",16,"Animal",52
"386",16,"Object",31
"387",16,"Object",69
"388",16,"Animal",40
"389",16,"Animal",66
"390",16,"Animal",35
"391",16,"Object",53
"392",16,"Human",66
"393",16,"Object",54
"394",16,"Human",79
"395",16,"Human",77
"396",16,"Object",31
"397",16,"Animal",50
"398",16,"Object",46
"399",16,"Object",24
"400",16,"Animal",71
"401",17,"Object",50
"402",17,"Animal",90
"403",17,"Animal",30
"404",17,"Object",98
"405",17,"Human",80
"406",17,"Animal",100
"407",17,"Animal",80
"408",17,"Human",100
"409",17,"Animal",100
"410",17,"Animal",69
"411",17,"Human",100
"412",17,"Object",100
"413",17,"Animal",99
"414",17,"Object",39
"415",17,"Animal",100
"416",17,"Object",40
"417",17,"Object",40
"418",17,"Animal",100
"419",17,"Human",96
"420",17,"Object",96
"421",17,"Object",70
"422",17,"Animal",28
"423",17,"Human",21
"424",17,"Animal",95
"425",17,"Human",99
"426",18,"Animal",70
"427",18,"Human",60
"428",18,"Animal",80
"429",18,"Object",70
"430",18,"Object",80
"431",18,"Animal",90
"432",18,"Animal",30
"433",18,"Object",39
"434",18,"Human",70
"435",18,"Animal",69
"436",18,"Human",69
"437",18,"Human",60
"438",18,"Animal",81
"439",18,"Human",99
"440",18,"Object",90
"441",18,"Object",80
"442",18,"Human",100
"443",18,"Object",70
"444",18,"Object",80
"445",18,"Human",99
"446",18,"Object",90
"447",18,"Object",100
"448",18,"Animal",100
"449",18,"Object",99
"450",18,"Human",99
"451",19,"Human",97
"452",19,"Human",59
"453",19,"Human",20
"454",19,"Animal",99
"455",19,"Object",10
"456",19,"Object",11
"457",19,"Human",20
"458",19,"Object",69
"459",19,"Human",61
"460",19,"Human",29
"461",19,"Animal",92
"462",19,"Object",69
"463",19,"Object",5
"464",19,"Human",100
"465",19,"Animal",20
"466",19,"Object",4
"467",19,"Animal",76
"468",19,"Animal",10
"469",19,"Animal",1
"470",19,"Object",90
"471",19,"Object",81
"472",19,"Object",90
"473",19,"Animal",100
"474",19,"Human",70
"475",19,"Object",100
"476",20,"Animal",50
"477",20,"Animal",80
"478",20,"Human",80
"479",20,"Human",74
"480",20,"Human",50
"481",20,"Animal",50
"482",20,"Human",50
"483",20,"Human",96
"484",20,"Object",51
"485",20,"Human",51
"486",20,"Animal",49
"487",20,"Animal",97
"488",20,"Object",50
"489",20,"Human",75
"490",20,"Human",50
"491",20,"Animal",51
"492",20,"Object",59
"493",20,"Object",60
"494",20,"Object",70
"495",20,"Human",74
"496",20,"Object",49
"497",20,"Human",91
"498",20,"Animal",61
"499",20,"Animal",86
"500",20,"Human",49
"501",21,"Animal",19
"502",21,"Object",9
"503",21,"Animal",2
"504",21,"Animal",62
"505",21,"Object",4
"506",21,"Animal",20
"507",21,"Object",36
"508",21,"Animal",38
"509",21,"Animal",34
"510",21,"Object",56
"511",21,"Animal",36
"512",21,"Object",51
"513",21,"Animal",16
"514",21,"Animal",79
"515",21,"Human",77
"516",21,"Animal",31
"517",21,"Human",91
"518",21,"Animal",67
"519",21,"Animal",60
"520",21,"Animal",57
"521",21,"Animal",100
"522",21,"Animal",100
"523",21,"Human",82
"524",21,"Human",100
"525",21,"Object",98
"526",22,"Animal",100
"527",22,"Human",100
"528",22,"Human",100
"529",22,"Object",0
"530",22,"Animal",50
"531",22,"Object",7
"532",22,"Object",0
"533",22,"Animal",79
"534",22,"Animal",50
"535",22,"Animal",50
"536",22,"Animal",100
"537",22,"Animal",70
"538",22,"Animal",100
"539",22,"Object",80
"540",22,"Object",100
"541",22,"Animal",10
"542",22,"Human",100
"543",22,"Human",50
"544",22,"Human",90
"545",22,"Object",99
"546",22,"Human",99
"547",22,"Object",50
"548",22,"Animal",20
"549",22,"Object",70
"550",22,"Animal",50
"551",23,"Human",100
"552",23,"Object",49
"553",23,"Animal",50
"554",23,"Animal",100
"555",23,"Object",100
"556",23,"Animal",100
"557",23,"Animal",100
"558",23,"Object",100
"559",23,"Object",100
"560",23,"Animal",100
"561",23,"Animal",100
"562",23,"Human",100
"563",23,"Human",100
"564",23,"Animal",100
"565",23,"Object",100
"566",23,"Human",100
"567",23,"Animal",100
"568",23,"Human",100
"569",23,"Object",100
"570",23,"Human",100
"571",23,"Human",100
"572",23,"Human",100
"573",23,"Human",100
"574",23,"Animal",100
"575",23,"Human",100
"576",24,"Human",40
"577",24,"Object",40
"578",24,"Object",30
"579",24,"Human",30
"580",24,"Object",50
"581",24,"Animal",14
"582",24,"Object",10
"583",24,"Human",30
"584",24,"Object",25
"585",24,"Animal",50
"586",24,"Animal",50
"587",24,"Animal",60
"588",24,"Object",40
"589",24,"Object",40
"590",24,"Human",45
"591",24,"Animal",30
"592",24,"Object",30
"593",24,"Animal",30
"594",24,"Object",40
"595",24,"Human",50
"596",24,"Animal",20
"597",24,"Object",35
"598",24,"Animal",10
"599",24,"Animal",10
"600",24,"Object",20
"601",25,"Human",69
"602",25,"Animal",59
"603",25,"Animal",95
"604",25,"Object",60
"605",25,"Human",60
"606",25,"Animal",48
"607",25,"Human",58
"608",25,"Animal",55
"609",25,"Animal",38
"610",25,"Animal",50
"611",25,"Object",57
"612",25,"Animal",63
"613",25,"Animal",96
"614",25,"Object",58
"615",25,"Animal",97
"616",25,"Object",33
"617",25,"Human",84
"618",25,"Animal",33
"619",25,"Human",55
"620",25,"Animal",46
"621",25,"Human",32
"622",25,"Human",98
"623",25,"Human",44
"624",25,"Human",96
"625",25,"Animal",35
"626",26,"Object",20
"627",26,"Animal",20
"628",26,"Animal",90
"629",26,"Animal",60
"630",26,"Human",81
"631",26,"Object",10
"632",26,"Animal",40
"633",26,"Human",90
"634",26,"Animal",60
"635",26,"Object",29
"636",26,"Object",50
"637",26,"Animal",60
"638",26,"Animal",19
"639",26,"Animal",60
"640",26,"Animal",30
"641",26,"Object",70
"642",26,"Human",59
"643",26,"Animal",91
"644",26,"Human",95
"645",26,"Object",40
"646",26,"Animal",40
"647",26,"Animal",30
"648",26,"Human",100
"649",26,"Object",70
"650",26,"Human",94
"651",27,"Animal",100
"652",27,"Human",27
"653",27,"Object",1
"654",27,"Animal",29
"655",27,"Animal",99
"656",27,"Animal",100
"657",27,"Object",12
"658",27,"Object",0
"659",27,"Animal",55
"660",27,"Animal",78
"661",27,"Object",54
"662",27,"Human",47
"663",27,"Object",100
"664",27,"Object",91
"665",27,"Object",66
"666",27,"Human",100
"667",27,"Human",100
"668",27,"Object",0
"669",27,"Object",100
"670",27,"Object",4
"671",27,"Object",43
"672",27,"Animal",54
"673",27,"Object",77
"674",27,"Human",100
"675",27,"Human",91
"676",28,"Animal",24
"677",28,"Object",47
"678",28,"Animal",20
"679",28,"Human",84
"680",28,"Object",65
"681",28,"Human",82
"682",28,"Human",57
"683",28,"Object",30
"684",28,"Animal",29
"685",28,"Animal",33
"686",28,"Object",20
"687",28,"Human",26
"688",28,"Object",33
"689",28,"Animal",64
"690",28,"Object",68
"691",28,"Object",45
"692",28,"Object",37
"693",28,"Animal",69
"694",28,"Animal",38
"695",28,"Object",44
"696",28,"Human",19
"697",28,"Human",29
"698",28,"Animal",67
"699",28,"Animal",37
"700",28,"Human",37
"701",29,"Animal",54
"702",29,"Human",85
"703",29,"Human",54
"704",29,"Animal",24
"705",29,"Animal",8
"706",29,"Human",24
"707",29,"Object",48
"708",29,"Object",48
"709",29,"Animal",18
"710",29,"Animal",53
"711",29,"Animal",37
"712",29,"Human",79
"713",29,"Human",19
"714",29,"Object",33
"715",29,"Object",70
"716",29,"Animal",34
"717",29,"Animal",32
"718",29,"Human",89
"719",29,"Object",34
"720",29,"Animal",65
"721",29,"Animal",73
"722",29,"Object",68
"723",29,"Animal",80
"724",29,"Human",53
"725",29,"Animal",73
"726",30,"Object",70
"727",30,"Animal",61
"728",30,"Object",0
"729",30,"Human",99
"730",30,"Object",50
"731",30,"Animal",40
"732",30,"Human",39
"733",30,"Human",31
"734",30,"Object",70
"735",30,"Human",100
"736",30,"Object",32
"737",30,"Animal",49
"738",30,"Human",99
"739",30,"Human",42
"740",30,"Object",100
"741",30,"Object",49
"742",30,"Animal",100
"743",30,"Animal",100
"744",30,"Animal",60
"745",30,"Object",80
"746",30,"Animal",60
"747",30,"Object",90
"748",30,"Animal",80
"749",30,"Object",50
"750",30,"Human",60
"751",31,"Human",100
"752",31,"Animal",60
"753",31,"Animal",100
"754",31,"Animal",60
"755",31,"Human",100
"756",31,"Object",50
"757",31,"Human",100
"758",31,"Human",100
"759",31,"Animal",60
"760",31,"Object",90
"761",31,"Animal",80
"762",31,"Human",60
"763",31,"Animal",90
"764",31,"Object",90
"765",31,"Human",100
"766",31,"Human",100
"767",31,"Animal",100
"768",31,"Animal",90
"769",31,"Object",80
"770",31,"Human",60
"771",31,"Human",50
"772",31,"Animal",50
"773",31,"Object",80
"774",31,"Animal",90
"775",31,"Animal",70
"776",32,"Human",64
"777",32,"Object",30
"778",32,"Object",100
"779",32,"Animal",15
"780",32,"Human",80
"781",32,"Animal",30
"782",32,"Object",90
"783",32,"Animal",10
"784",32,"Animal",50
"785",32,"Object",70
"786",32,"Animal",90
"787",32,"Animal",80
"788",32,"Object",90
"789",32,"Animal",90
"790",32,"Object",40
"791",32,"Object",90
"792",32,"Animal",30
"793",32,"Human",100
"794",32,"Animal",90
"795",32,"Animal",95
"796",32,"Human",90
"797",32,"Human",98
"798",32,"Object",40
"799",32,"Animal",70
"800",32,"Human",90
"801",33,"Human",40
"802",33,"Object",30
"803",33,"Human",10
"804",33,"Animal",10
"805",33,"Animal",20
"806",33,"Animal",10
"807",33,"Animal",10
"808",33,"Animal",70
"809",33,"Object",10
"810",33,"Object",80
"811",33,"Object",80
"812",33,"Object",30
"813",33,"Human",80
"814",33,"Animal",80
"815",33,"Animal",20
"816",33,"Object",10
"817",33,"Object",0
"818",33,"Object",0
"819",33,"Object",0
"820",33,"Human",90
"821",33,"Object",0
"822",33,"Human",100
"823",33,"Animal",100
"824",33,"Human",80
"825",33,"Object",30
"826",34,"Human",100
"827",34,"Animal",80
"828",34,"Animal",100
"829",34,"Object",95
"830",34,"Object",80
"831",34,"Object",100
"832",34,"Animal",70
"833",34,"Animal",59
"834",34,"Human",100
"835",34,"Object",90
"836",34,"Object",60
"837",34,"Human",90
"838",34,"Animal",100
"839",34,"Animal",50
"840",34,"Human",100
"841",34,"Object",80
"842",34,"Object",60
"843",34,"Animal",95
"844",34,"Human",90
"845",34,"Human",60
"846",34,"Human",100
"847",34,"Animal",44
"848",34,"Human",100
"849",34,"Animal",100
"850",34,"Animal",95
"851",35,"Human",92
"852",35,"Animal",93
"853",35,"Animal",92
"854",35,"Animal",96
"855",35,"Object",91
"856",35,"Object",87
"857",35,"Animal",99
"858",35,"Animal",51
"859",35,"Object",84
"860",35,"Human",100
"861",35,"Animal",95
"862",35,"Animal",90
"863",35,"Object",10
"864",35,"Animal",90
"865",35,"Object",90
"866",35,"Object",100
"867",35,"Animal",80
"868",35,"Object",11
"869",35,"Human",60
"870",35,"Object",10
"871",35,"Object",11
"872",35,"Animal",100
"873",35,"Animal",100
"874",35,"Animal",100
"875",35,"Object",90
"876",36,"Animal",8
"877",36,"Animal",4
"878",36,"Object",12
"879",36,"Animal",100
"880",36,"Human",99
"881",36,"Human",84
"882",36,"Animal",45
"883",36,"Animal",5
"884",36,"Human",17
"885",36,"Animal",99
"886",36,"Animal",7
"887",36,"Animal",8
"888",36,"Animal",100
"889",36,"Animal",9
"890",36,"Object",11
"891",36,"Object",65
"892",36,"Object",4
"893",36,"Object",44
"894",36,"Animal",8
"895",36,"Animal",9
"896",36,"Animal",3
"897",36,"Object",7
"898",36,"Animal",47
"899",36,"Animal",43
"900",36,"Animal",33
"901",38,"Object",98
"902",38,"Human",69
"903",38,"Animal",47
"904",38,"Object",78
"905",38,"Human",46
"906",38,"Human",99
"907",38,"Object",53
"908",38,"Human",98
"909",38,"Human",77
"910",38,"Object",59
"911",38,"Animal",84
"912",38,"Object",20
"913",38,"Animal",97
"914",38,"Object",70
"915",38,"Object",40
"916",38,"Animal",91
"917",38,"Object",70
"918",38,"Human",88
"919",38,"Object",96
"920",38,"Object",77
"921",38,"Animal",98
"922",38,"Object",88
"923",38,"Human",13
"924",38,"Object",75
"925",38,"Human",98
"926",39,"Object",50
"927",39,"Animal",10
"928",39,"Animal",30
"929",39,"Object",30
"930",39,"Human",39
"931",39,"Human",30
"932",39,"Animal",40
"933",39,"Object",50
"934",39,"Object",30
"935",39,"Human",20
"936",39,"Object",30
"937",39,"Animal",71
"938",39,"Animal",71
"939",39,"Object",50
"940",39,"Object",40
"941",39,"Object",50
"942",39,"Animal",70
"943",39,"Human",29
"944",39,"Object",20
"945",39,"Animal",30
"946",39,"Object",51
"947",39,"Object",29
"948",39,"Object",30
"949",39,"Object",10
"950",39,"Animal",11
"951",40,"Human",95
"952",40,"Animal",69
"953",40,"Object",40
"954",40,"Human",58
"955",40,"Human",43
"956",40,"Human",96
"957",40,"Animal",99
"958",40,"Object",56
"959",40,"Animal",59
"960",40,"Animal",98
"961",40,"Object",70
"962",40,"Object",41
"963",40,"Animal",60
"964",40,"Human",43
"965",40,"Human",52
"966",40,"Animal",52
"967",40,"Animal",49
"968",40,"Human",100
"969",40,"Object",66
"970",40,"Animal",83
"971",40,"Object",70
"972",40,"Object",57
"973",40,"Object",46
"974",40,"Animal",50
"975",40,"Human",51
"976",41,"Object",4
"977",41,"Animal",36
"978",41,"Animal",16
"979",41,"Animal",27
"980",41,"Animal",13
"981",41,"Animal",47
"982",41,"Animal",81
"983",41,"Object",27
"984",41,"Animal",14
"985",41,"Animal",96
"986",41,"Human",98
"987",41,"Human",94
"988",41,"Animal",47
"989",41,"Animal",43
"990",41,"Object",43
"991",41,"Animal",44
"992",41,"Animal",95
"993",41,"Object",43
"994",41,"Animal",36
"995",41,"Object",95
"996",41,"Animal",94
"997",41,"Animal",25
"998",41,"Human",22
"999",41,"Animal",100
"1000",41,"Human",100
