"","idv","iv","dv","exp"
"1","1","typisch",499,"Estes_etal_2008"
"2","1","typisch",526,"Estes_etal_2008"
"3","1","typisch",575,"Estes_etal_2008"
"4","1","typisch",638,"Estes_etal_2008"
"6","1","typisch",685,"Estes_etal_2008"
"7","1","typisch",671,"Estes_etal_2008"
"8","1","typisch",607,"Estes_etal_2008"
"9","1","typisch",571,"Estes_etal_2008"
"10","1","typisch",732,"Estes_etal_2008"
"11","1","typisch",525,"Estes_etal_2008"
"12","1","typisch",707,"Estes_etal_2008"
"13","1","typisch",519,"Estes_etal_2008"
"14","1","typisch",730,"Estes_etal_2008"
"15","1","untypisch",672,"Estes_etal_2008"
"16","1","untypisch",462,"Estes_etal_2008"
"17","1","untypisch",411,"Estes_etal_2008"
"18","1","untypisch",591,"Estes_etal_2008"
"19","1","untypisch",804,"Estes_etal_2008"
"20","1","untypisch",936,"Estes_etal_2008"
"21","1","untypisch",646,"Estes_etal_2008"
"22","1","untypisch",526,"Estes_etal_2008"
"23","1","untypisch",745,"Estes_etal_2008"
"24","1","untypisch",464,"Estes_etal_2008"
"25","1","untypisch",665,"Estes_etal_2008"
"26","1","untypisch",441,"Estes_etal_2008"
"27","1","untypisch",496,"Estes_etal_2008"
"28","1","untypisch",462,"Estes_etal_2008"
"29","1","untypisch",397,"Estes_etal_2008"
"30","1","untypisch",574,"Estes_etal_2008"
"31","1","untypisch",488,"Estes_etal_2008"
"32","1","untypisch",566,"Estes_etal_2008"
"33","1","untypisch",690,"Estes_etal_2008"
"34","1","untypisch",575,"Estes_etal_2008"
"35","1","untypisch",603,"Estes_etal_2008"
"36","1","untypisch",400,"Estes_etal_2008"
"38","1","untypisch",650,"Estes_etal_2008"
"39","1","untypisch",520,"Estes_etal_2008"
"41","1","untypisch",520,"Estes_etal_2008"
"42","1","untypisch",912,"Estes_etal_2008"
"43","1","untypisch",492,"Estes_etal_2008"
"44","1","untypisch",489,"Estes_etal_2008"
"45","1","typisch",659,"Estes_etal_2008"
"46","1","typisch",594,"Estes_etal_2008"
"47","1","typisch",400,"Estes_etal_2008"
"48","1","typisch",469,"Estes_etal_2008"
"49","1","typisch",409,"Estes_etal_2008"
"50","1","typisch",703,"Estes_etal_2008"
"51","1","typisch",473,"Estes_etal_2008"
"52","1","typisch",563,"Estes_etal_2008"
"53","1","typisch",513,"Estes_etal_2008"
"54","1","typisch",586,"Estes_etal_2008"
"55","1","typisch",429,"Estes_etal_2008"
"56","1","typisch",769,"Estes_etal_2008"
"57","1","typisch",428,"Estes_etal_2008"
"58","1","typisch",735,"Estes_etal_2008"
"59","1","typisch",649,"Estes_etal_2008"
"60","1","typisch",467,"Estes_etal_2008"
"61","2","typisch",449,"Estes_etal_2008"
"62","2","typisch",651,"Estes_etal_2008"
"63","2","typisch",696,"Estes_etal_2008"
"64","2","typisch",469,"Estes_etal_2008"
"65","2","typisch",818,"Estes_etal_2008"
"66","2","typisch",619,"Estes_etal_2008"
"67","2","typisch",531,"Estes_etal_2008"
"68","2","typisch",516,"Estes_etal_2008"
"69","2","typisch",650,"Estes_etal_2008"
"70","2","typisch",447,"Estes_etal_2008"
"71","2","typisch",567,"Estes_etal_2008"
"72","2","typisch",487,"Estes_etal_2008"
"73","2","typisch",686,"Estes_etal_2008"
"74","2","typisch",594,"Estes_etal_2008"
"75","2","untypisch",386,"Estes_etal_2008"
"76","2","untypisch",471,"Estes_etal_2008"
"77","2","untypisch",500,"Estes_etal_2008"
"78","2","untypisch",433,"Estes_etal_2008"
"79","2","untypisch",595,"Estes_etal_2008"
"80","2","untypisch",471,"Estes_etal_2008"
"81","2","untypisch",639,"Estes_etal_2008"
"82","2","untypisch",425,"Estes_etal_2008"
"83","2","untypisch",471,"Estes_etal_2008"
"84","2","untypisch",483,"Estes_etal_2008"
"85","2","untypisch",479,"Estes_etal_2008"
"86","2","untypisch",621,"Estes_etal_2008"
"87","2","untypisch",563,"Estes_etal_2008"
"88","2","untypisch",422,"Estes_etal_2008"
"89","2","untypisch",453,"Estes_etal_2008"
"90","2","untypisch",448,"Estes_etal_2008"
"91","2","untypisch",523,"Estes_etal_2008"
"92","2","untypisch",421,"Estes_etal_2008"
"93","2","untypisch",534,"Estes_etal_2008"
"94","2","untypisch",466,"Estes_etal_2008"
"95","2","untypisch",571,"Estes_etal_2008"
"96","2","untypisch",649,"Estes_etal_2008"
"97","2","untypisch",561,"Estes_etal_2008"
"98","2","untypisch",601,"Estes_etal_2008"
"99","2","untypisch",562,"Estes_etal_2008"
"101","2","untypisch",639,"Estes_etal_2008"
"102","2","untypisch",585,"Estes_etal_2008"
"103","2","untypisch",496,"Estes_etal_2008"
"104","2","untypisch",520,"Estes_etal_2008"
"105","2","typisch",532,"Estes_etal_2008"
"106","2","typisch",561,"Estes_etal_2008"
"107","2","typisch",405,"Estes_etal_2008"
"108","2","typisch",479,"Estes_etal_2008"
"109","2","typisch",434,"Estes_etal_2008"
"110","2","typisch",542,"Estes_etal_2008"
"111","2","typisch",636,"Estes_etal_2008"
"112","2","typisch",954,"Estes_etal_2008"
"113","2","typisch",437,"Estes_etal_2008"
"114","2","typisch",943,"Estes_etal_2008"
"115","2","typisch",400,"Estes_etal_2008"
"116","2","typisch",449,"Estes_etal_2008"
"117","2","typisch",518,"Estes_etal_2008"
"118","2","typisch",420,"Estes_etal_2008"
"119","2","typisch",505,"Estes_etal_2008"
"120","2","typisch",607,"Estes_etal_2008"
"121","3","typisch",407,"Estes_etal_2008"
"122","3","typisch",446,"Estes_etal_2008"
"123","3","typisch",513,"Estes_etal_2008"
"124","3","typisch",291,"Estes_etal_2008"
"125","3","typisch",450,"Estes_etal_2008"
"126","3","typisch",390,"Estes_etal_2008"
"127","3","typisch",442,"Estes_etal_2008"
"128","3","typisch",405,"Estes_etal_2008"
"129","3","typisch",468,"Estes_etal_2008"
"130","3","typisch",435,"Estes_etal_2008"
"131","3","typisch",383,"Estes_etal_2008"
"132","3","typisch",367,"Estes_etal_2008"
"133","3","typisch",469,"Estes_etal_2008"
"134","3","typisch",364,"Estes_etal_2008"
"135","3","untypisch",478,"Estes_etal_2008"
"136","3","untypisch",470,"Estes_etal_2008"
"137","3","untypisch",456,"Estes_etal_2008"
"138","3","untypisch",480,"Estes_etal_2008"
"139","3","untypisch",423,"Estes_etal_2008"
"140","3","untypisch",448,"Estes_etal_2008"
"141","3","untypisch",487,"Estes_etal_2008"
"142","3","untypisch",413,"Estes_etal_2008"
"143","3","untypisch",344,"Estes_etal_2008"
"144","3","untypisch",556,"Estes_etal_2008"
"145","3","untypisch",389,"Estes_etal_2008"
"146","3","untypisch",341,"Estes_etal_2008"
"147","3","untypisch",375,"Estes_etal_2008"
"148","3","untypisch",418,"Estes_etal_2008"
"149","3","untypisch",414,"Estes_etal_2008"
"150","3","untypisch",476,"Estes_etal_2008"
"151","3","untypisch",493,"Estes_etal_2008"
"152","3","untypisch",380,"Estes_etal_2008"
"153","3","untypisch",473,"Estes_etal_2008"
"154","3","untypisch",342,"Estes_etal_2008"
"155","3","untypisch",363,"Estes_etal_2008"
"156","3","untypisch",465,"Estes_etal_2008"
"157","3","untypisch",382,"Estes_etal_2008"
"158","3","untypisch",393,"Estes_etal_2008"
"159","3","untypisch",518,"Estes_etal_2008"
"160","3","untypisch",553,"Estes_etal_2008"
"161","3","untypisch",558,"Estes_etal_2008"
"162","3","untypisch",481,"Estes_etal_2008"
"163","3","untypisch",391,"Estes_etal_2008"
"164","3","untypisch",471,"Estes_etal_2008"
"165","3","typisch",413,"Estes_etal_2008"
"166","3","typisch",392,"Estes_etal_2008"
"167","3","typisch",380,"Estes_etal_2008"
"168","3","typisch",378,"Estes_etal_2008"
"169","3","typisch",453,"Estes_etal_2008"
"170","3","typisch",462,"Estes_etal_2008"
"171","3","typisch",406,"Estes_etal_2008"
"172","3","typisch",456,"Estes_etal_2008"
"173","3","typisch",390,"Estes_etal_2008"
"174","3","typisch",383,"Estes_etal_2008"
"175","3","typisch",499,"Estes_etal_2008"
"176","3","typisch",528,"Estes_etal_2008"
"177","3","typisch",409,"Estes_etal_2008"
"178","3","typisch",446,"Estes_etal_2008"
"179","3","typisch",426,"Estes_etal_2008"
"180","3","typisch",456,"Estes_etal_2008"
"181","4","typisch",373,"Estes_etal_2008"
"182","4","typisch",634,"Estes_etal_2008"
"183","4","typisch",449,"Estes_etal_2008"
"184","4","typisch",691,"Estes_etal_2008"
"185","4","typisch",408,"Estes_etal_2008"
"186","4","typisch",458,"Estes_etal_2008"
"187","4","typisch",635,"Estes_etal_2008"
"188","4","typisch",650,"Estes_etal_2008"
"189","4","typisch",518,"Estes_etal_2008"
"190","4","typisch",438,"Estes_etal_2008"
"191","4","typisch",472,"Estes_etal_2008"
"192","4","typisch",559,"Estes_etal_2008"
"193","4","typisch",462,"Estes_etal_2008"
"194","4","typisch",521,"Estes_etal_2008"
"195","4","untypisch",400,"Estes_etal_2008"
"196","4","untypisch",573,"Estes_etal_2008"
"197","4","untypisch",523,"Estes_etal_2008"
"198","4","untypisch",541,"Estes_etal_2008"
"199","4","untypisch",448,"Estes_etal_2008"
"200","4","untypisch",651,"Estes_etal_2008"
"201","4","untypisch",503,"Estes_etal_2008"
"202","4","untypisch",607,"Estes_etal_2008"
"203","4","untypisch",546,"Estes_etal_2008"
"204","4","untypisch",867,"Estes_etal_2008"
"205","4","untypisch",574,"Estes_etal_2008"
"206","4","untypisch",524,"Estes_etal_2008"
"207","4","untypisch",574,"Estes_etal_2008"
"208","4","untypisch",521,"Estes_etal_2008"
"209","4","untypisch",577,"Estes_etal_2008"
"210","4","untypisch",515,"Estes_etal_2008"
"211","4","untypisch",627,"Estes_etal_2008"
"212","4","untypisch",816,"Estes_etal_2008"
"213","4","untypisch",551,"Estes_etal_2008"
"214","4","untypisch",589,"Estes_etal_2008"
"215","4","untypisch",517,"Estes_etal_2008"
"216","4","untypisch",547,"Estes_etal_2008"
"217","4","untypisch",716,"Estes_etal_2008"
"218","4","untypisch",455,"Estes_etal_2008"
"219","4","untypisch",665,"Estes_etal_2008"
"220","4","untypisch",589,"Estes_etal_2008"
"221","4","untypisch",599,"Estes_etal_2008"
"222","4","untypisch",584,"Estes_etal_2008"
"223","4","untypisch",478,"Estes_etal_2008"
"224","4","untypisch",610,"Estes_etal_2008"
"225","4","typisch",482,"Estes_etal_2008"
"226","4","typisch",464,"Estes_etal_2008"
"227","4","typisch",628,"Estes_etal_2008"
"228","4","typisch",509,"Estes_etal_2008"
"229","4","typisch",550,"Estes_etal_2008"
"230","4","typisch",577,"Estes_etal_2008"
"231","4","typisch",393,"Estes_etal_2008"
"232","4","typisch",420,"Estes_etal_2008"
"233","4","typisch",441,"Estes_etal_2008"
"234","4","typisch",342,"Estes_etal_2008"
"235","4","typisch",482,"Estes_etal_2008"
"236","4","typisch",449,"Estes_etal_2008"
"237","4","typisch",491,"Estes_etal_2008"
"238","4","typisch",568,"Estes_etal_2008"
"239","4","typisch",588,"Estes_etal_2008"
"240","4","typisch",454,"Estes_etal_2008"
"241","5","typisch",491,"Estes_etal_2008"
"242","5","typisch",581,"Estes_etal_2008"
"243","5","typisch",496,"Estes_etal_2008"
"244","5","typisch",566,"Estes_etal_2008"
"245","5","typisch",527,"Estes_etal_2008"
"246","5","typisch",475,"Estes_etal_2008"
"247","5","typisch",545,"Estes_etal_2008"
"248","5","typisch",594,"Estes_etal_2008"
"249","5","typisch",538,"Estes_etal_2008"
"250","5","typisch",623,"Estes_etal_2008"
"251","5","typisch",701,"Estes_etal_2008"
"252","5","typisch",572,"Estes_etal_2008"
"253","5","typisch",504,"Estes_etal_2008"
"254","5","typisch",551,"Estes_etal_2008"
"255","5","untypisch",606,"Estes_etal_2008"
"256","5","untypisch",379,"Estes_etal_2008"
"257","5","untypisch",500,"Estes_etal_2008"
"258","5","untypisch",481,"Estes_etal_2008"
"259","5","untypisch",579,"Estes_etal_2008"
"260","5","untypisch",494,"Estes_etal_2008"
"261","5","untypisch",349,"Estes_etal_2008"
"262","5","untypisch",476,"Estes_etal_2008"
"263","5","untypisch",538,"Estes_etal_2008"
"264","5","untypisch",486,"Estes_etal_2008"
"265","5","untypisch",646,"Estes_etal_2008"
"266","5","untypisch",509,"Estes_etal_2008"
"267","5","untypisch",551,"Estes_etal_2008"
"268","5","untypisch",512,"Estes_etal_2008"
"269","5","untypisch",471,"Estes_etal_2008"
"270","5","untypisch",480,"Estes_etal_2008"
"271","5","untypisch",583,"Estes_etal_2008"
"272","5","untypisch",630,"Estes_etal_2008"
"273","5","untypisch",496,"Estes_etal_2008"
"274","5","untypisch",456,"Estes_etal_2008"
"275","5","untypisch",501,"Estes_etal_2008"
"276","5","untypisch",525,"Estes_etal_2008"
"277","5","untypisch",498,"Estes_etal_2008"
"278","5","untypisch",542,"Estes_etal_2008"
"279","5","untypisch",635,"Estes_etal_2008"
"280","5","untypisch",511,"Estes_etal_2008"
"281","5","untypisch",656,"Estes_etal_2008"
"282","5","untypisch",573,"Estes_etal_2008"
"283","5","untypisch",510,"Estes_etal_2008"
"284","5","untypisch",424,"Estes_etal_2008"
"285","5","typisch",787,"Estes_etal_2008"
"286","5","typisch",422,"Estes_etal_2008"
"287","5","typisch",463,"Estes_etal_2008"
"288","5","typisch",575,"Estes_etal_2008"
"289","5","typisch",474,"Estes_etal_2008"
"290","5","typisch",403,"Estes_etal_2008"
"291","5","typisch",464,"Estes_etal_2008"
"292","5","typisch",606,"Estes_etal_2008"
"293","5","typisch",402,"Estes_etal_2008"
"294","5","typisch",370,"Estes_etal_2008"
"295","5","typisch",601,"Estes_etal_2008"
"296","5","typisch",562,"Estes_etal_2008"
"297","5","typisch",487,"Estes_etal_2008"
"298","5","typisch",473,"Estes_etal_2008"
"299","5","typisch",530,"Estes_etal_2008"
"300","5","typisch",490,"Estes_etal_2008"
"301","6","typisch",383,"Estes_etal_2008"
"302","6","typisch",423,"Estes_etal_2008"
"303","6","typisch",338,"Estes_etal_2008"
"304","6","typisch",420,"Estes_etal_2008"
"305","6","typisch",429,"Estes_etal_2008"
"306","6","typisch",431,"Estes_etal_2008"
"307","6","typisch",386,"Estes_etal_2008"
"308","6","typisch",297,"Estes_etal_2008"
"309","6","typisch",421,"Estes_etal_2008"
"310","6","typisch",499,"Estes_etal_2008"
"311","6","typisch",404,"Estes_etal_2008"
"312","6","typisch",318,"Estes_etal_2008"
"313","6","typisch",559,"Estes_etal_2008"
"314","6","typisch",392,"Estes_etal_2008"
"315","6","untypisch",379,"Estes_etal_2008"
"316","6","untypisch",479,"Estes_etal_2008"
"317","6","untypisch",429,"Estes_etal_2008"
"318","6","untypisch",343,"Estes_etal_2008"
"319","6","untypisch",581,"Estes_etal_2008"
"320","6","untypisch",319,"Estes_etal_2008"
"321","6","untypisch",393,"Estes_etal_2008"
"322","6","untypisch",411,"Estes_etal_2008"
"323","6","untypisch",423,"Estes_etal_2008"
"324","6","untypisch",342,"Estes_etal_2008"
"325","6","untypisch",421,"Estes_etal_2008"
"326","6","untypisch",396,"Estes_etal_2008"
"327","6","untypisch",440,"Estes_etal_2008"
"328","6","untypisch",381,"Estes_etal_2008"
"329","6","untypisch",335,"Estes_etal_2008"
"330","6","untypisch",369,"Estes_etal_2008"
"331","6","untypisch",437,"Estes_etal_2008"
"332","6","untypisch",352,"Estes_etal_2008"
"333","6","untypisch",493,"Estes_etal_2008"
"334","6","untypisch",369,"Estes_etal_2008"
"335","6","untypisch",341,"Estes_etal_2008"
"336","6","untypisch",368,"Estes_etal_2008"
"337","6","untypisch",430,"Estes_etal_2008"
"338","6","untypisch",364,"Estes_etal_2008"
"339","6","untypisch",472,"Estes_etal_2008"
"340","6","untypisch",413,"Estes_etal_2008"
"341","6","untypisch",446,"Estes_etal_2008"
"342","6","untypisch",341,"Estes_etal_2008"
"343","6","untypisch",403,"Estes_etal_2008"
"344","6","untypisch",435,"Estes_etal_2008"
"345","6","typisch",288,"Estes_etal_2008"
"346","6","typisch",366,"Estes_etal_2008"
"347","6","typisch",363,"Estes_etal_2008"
"348","6","typisch",399,"Estes_etal_2008"
"349","6","typisch",372,"Estes_etal_2008"
"350","6","typisch",347,"Estes_etal_2008"
"351","6","typisch",349,"Estes_etal_2008"
"352","6","typisch",369,"Estes_etal_2008"
"353","6","typisch",282,"Estes_etal_2008"
"354","6","typisch",356,"Estes_etal_2008"
"355","6","typisch",489,"Estes_etal_2008"
"356","6","typisch",379,"Estes_etal_2008"
"357","6","typisch",369,"Estes_etal_2008"
"358","6","typisch",330,"Estes_etal_2008"
"359","6","typisch",360,"Estes_etal_2008"
"360","6","typisch",352,"Estes_etal_2008"
"361","7","typisch",710,"Estes_etal_2008"
"362","7","typisch",454,"Estes_etal_2008"
"363","7","typisch",508,"Estes_etal_2008"
"364","7","typisch",427,"Estes_etal_2008"
"365","7","typisch",540,"Estes_etal_2008"
"366","7","typisch",496,"Estes_etal_2008"
"367","7","typisch",417,"Estes_etal_2008"
"368","7","typisch",783,"Estes_etal_2008"
"369","7","typisch",364,"Estes_etal_2008"
"370","7","typisch",565,"Estes_etal_2008"
"371","7","typisch",444,"Estes_etal_2008"
"372","7","typisch",597,"Estes_etal_2008"
"373","7","typisch",454,"Estes_etal_2008"
"374","7","typisch",457,"Estes_etal_2008"
"375","7","untypisch",366,"Estes_etal_2008"
"376","7","untypisch",386,"Estes_etal_2008"
"377","7","untypisch",625,"Estes_etal_2008"
"378","7","untypisch",539,"Estes_etal_2008"
"379","7","untypisch",779,"Estes_etal_2008"
"380","7","untypisch",688,"Estes_etal_2008"
"381","7","untypisch",615,"Estes_etal_2008"
"382","7","untypisch",427,"Estes_etal_2008"
"383","7","untypisch",539,"Estes_etal_2008"
"384","7","untypisch",444,"Estes_etal_2008"
"385","7","untypisch",677,"Estes_etal_2008"
"386","7","untypisch",411,"Estes_etal_2008"
"387","7","untypisch",560,"Estes_etal_2008"
"388","7","untypisch",526,"Estes_etal_2008"
"389","7","untypisch",444,"Estes_etal_2008"
"390","7","untypisch",481,"Estes_etal_2008"
"391","7","untypisch",652,"Estes_etal_2008"
"392","7","untypisch",577,"Estes_etal_2008"
"393","7","untypisch",352,"Estes_etal_2008"
"394","7","untypisch",487,"Estes_etal_2008"
"395","7","untypisch",572,"Estes_etal_2008"
"396","7","untypisch",388,"Estes_etal_2008"
"397","7","untypisch",561,"Estes_etal_2008"
"398","7","untypisch",515,"Estes_etal_2008"
"399","7","untypisch",733,"Estes_etal_2008"
"400","7","untypisch",510,"Estes_etal_2008"
"401","7","untypisch",478,"Estes_etal_2008"
"402","7","untypisch",605,"Estes_etal_2008"
"403","7","untypisch",526,"Estes_etal_2008"
"404","7","untypisch",460,"Estes_etal_2008"
"405","7","typisch",468,"Estes_etal_2008"
"406","7","typisch",490,"Estes_etal_2008"
"407","7","typisch",380,"Estes_etal_2008"
"408","7","typisch",634,"Estes_etal_2008"
"409","7","typisch",716,"Estes_etal_2008"
"410","7","typisch",718,"Estes_etal_2008"
"411","7","typisch",529,"Estes_etal_2008"
"412","7","typisch",537,"Estes_etal_2008"
"413","7","typisch",522,"Estes_etal_2008"
"414","7","typisch",922,"Estes_etal_2008"
"415","7","typisch",507,"Estes_etal_2008"
"416","7","typisch",356,"Estes_etal_2008"
"417","7","typisch",421,"Estes_etal_2008"
"418","7","typisch",612,"Estes_etal_2008"
"419","7","typisch",506,"Estes_etal_2008"
"420","7","typisch",512,"Estes_etal_2008"
"421","8","typisch",403,"Estes_etal_2008"
"422","8","typisch",358,"Estes_etal_2008"
"423","8","typisch",298,"Estes_etal_2008"
"424","8","typisch",338,"Estes_etal_2008"
"425","8","typisch",386,"Estes_etal_2008"
"426","8","typisch",374,"Estes_etal_2008"
"427","8","typisch",448,"Estes_etal_2008"
"428","8","typisch",489,"Estes_etal_2008"
"429","8","typisch",460,"Estes_etal_2008"
"430","8","typisch",389,"Estes_etal_2008"
"431","8","typisch",475,"Estes_etal_2008"
"432","8","typisch",438,"Estes_etal_2008"
"433","8","typisch",549,"Estes_etal_2008"
"434","8","typisch",503,"Estes_etal_2008"
"435","8","untypisch",558,"Estes_etal_2008"
"436","8","untypisch",329,"Estes_etal_2008"
"437","8","untypisch",497,"Estes_etal_2008"
"438","8","untypisch",471,"Estes_etal_2008"
"439","8","untypisch",507,"Estes_etal_2008"
"440","8","untypisch",451,"Estes_etal_2008"
"441","8","untypisch",322,"Estes_etal_2008"
"442","8","untypisch",326,"Estes_etal_2008"
"443","8","untypisch",465,"Estes_etal_2008"
"444","8","untypisch",397,"Estes_etal_2008"
"445","8","untypisch",427,"Estes_etal_2008"
"446","8","untypisch",443,"Estes_etal_2008"
"447","8","untypisch",383,"Estes_etal_2008"
"448","8","untypisch",458,"Estes_etal_2008"
"449","8","untypisch",397,"Estes_etal_2008"
"450","8","untypisch",330,"Estes_etal_2008"
"451","8","untypisch",482,"Estes_etal_2008"
"452","8","untypisch",400,"Estes_etal_2008"
