"","idv","iv","dv","exp"
"453","8","untypisch",426,"Estes_etal_2008"
"454","8","untypisch",456,"Estes_etal_2008"
"455","8","untypisch",478,"Estes_etal_2008"
"456","8","untypisch",444,"Estes_etal_2008"
"457","8","untypisch",555,"Estes_etal_2008"
"458","8","untypisch",517,"Estes_etal_2008"
"459","8","untypisch",448,"Estes_etal_2008"
"460","8","untypisch",461,"Estes_etal_2008"
"461","8","untypisch",444,"Estes_etal_2008"
"462","8","untypisch",479,"Estes_etal_2008"
"463","8","untypisch",445,"Estes_etal_2008"
"464","8","untypisch",470,"Estes_etal_2008"
"465","8","typisch",351,"Estes_etal_2008"
"466","8","typisch",402,"Estes_etal_2008"
"467","8","typisch",432,"Estes_etal_2008"
"468","8","typisch",426,"Estes_etal_2008"
"469","8","typisch",386,"Estes_etal_2008"
"470","8","typisch",453,"Estes_etal_2008"
"471","8","typisch",370,"Estes_etal_2008"
"472","8","typisch",449,"Estes_etal_2008"
"473","8","typisch",350,"Estes_etal_2008"
"474","8","typisch",409,"Estes_etal_2008"
"475","8","typisch",459,"Estes_etal_2008"
"476","8","typisch",395,"Estes_etal_2008"
"477","8","typisch",419,"Estes_etal_2008"
"478","8","typisch",378,"Estes_etal_2008"
"479","8","typisch",502,"Estes_etal_2008"
"480","8","typisch",442,"Estes_etal_2008"
"481","9","typisch",492,"Estes_etal_2008"
"482","9","typisch",530,"Estes_etal_2008"
"483","9","typisch",815,"Estes_etal_2008"
"484","9","typisch",569,"Estes_etal_2008"
"485","9","typisch",787,"Estes_etal_2008"
"486","9","typisch",488,"Estes_etal_2008"
"487","9","typisch",705,"Estes_etal_2008"
"488","9","typisch",589,"Estes_etal_2008"
"489","9","typisch",479,"Estes_etal_2008"
"490","9","typisch",388,"Estes_etal_2008"
"491","9","typisch",604,"Estes_etal_2008"
"492","9","typisch",414,"Estes_etal_2008"
"493","9","typisch",459,"Estes_etal_2008"
"494","9","typisch",749,"Estes_etal_2008"
"495","9","untypisch",507,"Estes_etal_2008"
"496","9","untypisch",518,"Estes_etal_2008"
"497","9","untypisch",498,"Estes_etal_2008"
"498","9","untypisch",606,"Estes_etal_2008"
"499","9","untypisch",706,"Estes_etal_2008"
"500","9","untypisch",786,"Estes_etal_2008"
"501","9","untypisch",458,"Estes_etal_2008"
"502","9","untypisch",416,"Estes_etal_2008"
"503","9","untypisch",670,"Estes_etal_2008"
"504","9","untypisch",517,"Estes_etal_2008"
"505","9","untypisch",689,"Estes_etal_2008"
"506","9","untypisch",502,"Estes_etal_2008"
"507","9","untypisch",533,"Estes_etal_2008"
"508","9","untypisch",648,"Estes_etal_2008"
"509","9","untypisch",412,"Estes_etal_2008"
"510","9","untypisch",614,"Estes_etal_2008"
"511","9","untypisch",493,"Estes_etal_2008"
"512","9","untypisch",466,"Estes_etal_2008"
"513","9","untypisch",663,"Estes_etal_2008"
"514","9","untypisch",741,"Estes_etal_2008"
"515","9","untypisch",628,"Estes_etal_2008"
"516","9","untypisch",701,"Estes_etal_2008"
"517","9","untypisch",613,"Estes_etal_2008"
"518","9","untypisch",564,"Estes_etal_2008"
"519","9","untypisch",597,"Estes_etal_2008"
"520","9","untypisch",512,"Estes_etal_2008"
"521","9","untypisch",918,"Estes_etal_2008"
"522","9","untypisch",758,"Estes_etal_2008"
"523","9","untypisch",650,"Estes_etal_2008"
"524","9","untypisch",544,"Estes_etal_2008"
"525","9","typisch",541,"Estes_etal_2008"
"526","9","typisch",476,"Estes_etal_2008"
"527","9","typisch",645,"Estes_etal_2008"
"528","9","typisch",450,"Estes_etal_2008"
"529","9","typisch",643,"Estes_etal_2008"
"530","9","typisch",625,"Estes_etal_2008"
"531","9","typisch",682,"Estes_etal_2008"
"532","9","typisch",736,"Estes_etal_2008"
"533","9","typisch",611,"Estes_etal_2008"
"534","9","typisch",531,"Estes_etal_2008"
"535","9","typisch",641,"Estes_etal_2008"
"536","9","typisch",671,"Estes_etal_2008"
"537","9","typisch",544,"Estes_etal_2008"
"538","9","typisch",527,"Estes_etal_2008"
"539","9","typisch",415,"Estes_etal_2008"
"540","9","typisch",505,"Estes_etal_2008"
"541","10","typisch",489,"Estes_etal_2008"
"542","10","typisch",426,"Estes_etal_2008"
"543","10","typisch",459,"Estes_etal_2008"
"544","10","typisch",354,"Estes_etal_2008"
"545","10","typisch",674,"Estes_etal_2008"
"546","10","typisch",481,"Estes_etal_2008"
"547","10","typisch",489,"Estes_etal_2008"
"548","10","typisch",367,"Estes_etal_2008"
"549","10","typisch",264,"Estes_etal_2008"
"550","10","typisch",389,"Estes_etal_2008"
"551","10","typisch",376,"Estes_etal_2008"
"552","10","typisch",427,"Estes_etal_2008"
"553","10","typisch",479,"Estes_etal_2008"
"554","10","typisch",342,"Estes_etal_2008"
"555","10","untypisch",319,"Estes_etal_2008"
"556","10","untypisch",372,"Estes_etal_2008"
"557","10","untypisch",322,"Estes_etal_2008"
"558","10","untypisch",347,"Estes_etal_2008"
"559","10","untypisch",536,"Estes_etal_2008"
"560","10","untypisch",326,"Estes_etal_2008"
"561","10","untypisch",432,"Estes_etal_2008"
"562","10","untypisch",331,"Estes_etal_2008"
"563","10","untypisch",466,"Estes_etal_2008"
"564","10","untypisch",403,"Estes_etal_2008"
"565","10","untypisch",394,"Estes_etal_2008"
"566","10","untypisch",361,"Estes_etal_2008"
"567","10","untypisch",369,"Estes_etal_2008"
"568","10","untypisch",387,"Estes_etal_2008"
"569","10","untypisch",344,"Estes_etal_2008"
"570","10","untypisch",283,"Estes_etal_2008"
"571","10","untypisch",391,"Estes_etal_2008"
"572","10","untypisch",347,"Estes_etal_2008"
"573","10","untypisch",339,"Estes_etal_2008"
"574","10","untypisch",542,"Estes_etal_2008"
"575","10","untypisch",385,"Estes_etal_2008"
"576","10","untypisch",365,"Estes_etal_2008"
"577","10","untypisch",375,"Estes_etal_2008"
"578","10","untypisch",427,"Estes_etal_2008"
"579","10","untypisch",543,"Estes_etal_2008"
"580","10","untypisch",409,"Estes_etal_2008"
"581","10","untypisch",377,"Estes_etal_2008"
"582","10","untypisch",416,"Estes_etal_2008"
"583","10","untypisch",410,"Estes_etal_2008"
"584","10","untypisch",485,"Estes_etal_2008"
"585","10","typisch",424,"Estes_etal_2008"
"586","10","typisch",372,"Estes_etal_2008"
"587","10","typisch",481,"Estes_etal_2008"
"588","10","typisch",385,"Estes_etal_2008"
"589","10","typisch",363,"Estes_etal_2008"
"590","10","typisch",505,"Estes_etal_2008"
"591","10","typisch",349,"Estes_etal_2008"
"592","10","typisch",371,"Estes_etal_2008"
"593","10","typisch",373,"Estes_etal_2008"
"594","10","typisch",397,"Estes_etal_2008"
"595","10","typisch",349,"Estes_etal_2008"
"596","10","typisch",313,"Estes_etal_2008"
"597","10","typisch",351,"Estes_etal_2008"
"598","10","typisch",367,"Estes_etal_2008"
"599","10","typisch",391,"Estes_etal_2008"
"600","10","typisch",492,"Estes_etal_2008"
"601","11","typisch",405,"Estes_etal_2008"
"602","11","typisch",391,"Estes_etal_2008"
"603","11","typisch",394,"Estes_etal_2008"
"604","11","typisch",506,"Estes_etal_2008"
"605","11","typisch",402,"Estes_etal_2008"
"606","11","typisch",490,"Estes_etal_2008"
"607","11","typisch",324,"Estes_etal_2008"
"608","11","typisch",319,"Estes_etal_2008"
"609","11","typisch",444,"Estes_etal_2008"
"610","11","typisch",460,"Estes_etal_2008"
"611","11","typisch",500,"Estes_etal_2008"
"612","11","typisch",366,"Estes_etal_2008"
"613","11","typisch",479,"Estes_etal_2008"
"614","11","typisch",422,"Estes_etal_2008"
"615","11","untypisch",312,"Estes_etal_2008"
"616","11","untypisch",436,"Estes_etal_2008"
"617","11","untypisch",546,"Estes_etal_2008"
"618","11","untypisch",423,"Estes_etal_2008"
"619","11","untypisch",424,"Estes_etal_2008"
"620","11","untypisch",424,"Estes_etal_2008"
"621","11","untypisch",432,"Estes_etal_2008"
"622","11","untypisch",379,"Estes_etal_2008"
"623","11","untypisch",398,"Estes_etal_2008"
"624","11","untypisch",476,"Estes_etal_2008"
"625","11","untypisch",355,"Estes_etal_2008"
"626","11","untypisch",480,"Estes_etal_2008"
"627","11","untypisch",461,"Estes_etal_2008"
"628","11","untypisch",497,"Estes_etal_2008"
"629","11","untypisch",345,"Estes_etal_2008"
"630","11","untypisch",442,"Estes_etal_2008"
"631","11","untypisch",527,"Estes_etal_2008"
"632","11","untypisch",638,"Estes_etal_2008"
"633","11","untypisch",361,"Estes_etal_2008"
"634","11","untypisch",411,"Estes_etal_2008"
"635","11","untypisch",531,"Estes_etal_2008"
"636","11","untypisch",547,"Estes_etal_2008"
"637","11","untypisch",441,"Estes_etal_2008"
"638","11","untypisch",557,"Estes_etal_2008"
"639","11","untypisch",426,"Estes_etal_2008"
"640","11","untypisch",410,"Estes_etal_2008"
"641","11","untypisch",566,"Estes_etal_2008"
"642","11","untypisch",356,"Estes_etal_2008"
"643","11","untypisch",463,"Estes_etal_2008"
"644","11","untypisch",523,"Estes_etal_2008"
"645","11","typisch",466,"Estes_etal_2008"
"646","11","typisch",380,"Estes_etal_2008"
"647","11","typisch",351,"Estes_etal_2008"
"648","11","typisch",391,"Estes_etal_2008"
"649","11","typisch",463,"Estes_etal_2008"
"650","11","typisch",435,"Estes_etal_2008"
"651","11","typisch",470,"Estes_etal_2008"
"652","11","typisch",483,"Estes_etal_2008"
"653","11","typisch",365,"Estes_etal_2008"
"654","11","typisch",349,"Estes_etal_2008"
"655","11","typisch",372,"Estes_etal_2008"
"656","11","typisch",429,"Estes_etal_2008"
"657","11","typisch",437,"Estes_etal_2008"
"658","11","typisch",365,"Estes_etal_2008"
"659","11","typisch",305,"Estes_etal_2008"
"660","11","typisch",374,"Estes_etal_2008"
"661","12","typisch",447,"Estes_etal_2008"
"662","12","typisch",486,"Estes_etal_2008"
"663","12","typisch",442,"Estes_etal_2008"
"664","12","typisch",616,"Estes_etal_2008"
"665","12","typisch",454,"Estes_etal_2008"
"666","12","typisch",590,"Estes_etal_2008"
"667","12","typisch",524,"Estes_etal_2008"
"668","12","typisch",464,"Estes_etal_2008"
"669","12","typisch",423,"Estes_etal_2008"
"670","12","typisch",459,"Estes_etal_2008"
"671","12","typisch",680,"Estes_etal_2008"
"672","12","typisch",500,"Estes_etal_2008"
"673","12","typisch",521,"Estes_etal_2008"
"674","12","typisch",624,"Estes_etal_2008"
"675","12","untypisch",542,"Estes_etal_2008"
"676","12","untypisch",437,"Estes_etal_2008"
"677","12","untypisch",491,"Estes_etal_2008"
"678","12","untypisch",326,"Estes_etal_2008"
"679","12","untypisch",581,"Estes_etal_2008"
"680","12","untypisch",373,"Estes_etal_2008"
"681","12","untypisch",565,"Estes_etal_2008"
"682","12","untypisch",544,"Estes_etal_2008"
"683","12","untypisch",382,"Estes_etal_2008"
"684","12","untypisch",351,"Estes_etal_2008"
"685","12","untypisch",470,"Estes_etal_2008"
"686","12","untypisch",435,"Estes_etal_2008"
"687","12","untypisch",512,"Estes_etal_2008"
"688","12","untypisch",435,"Estes_etal_2008"
"689","12","untypisch",399,"Estes_etal_2008"
"690","12","untypisch",472,"Estes_etal_2008"
"691","12","untypisch",496,"Estes_etal_2008"
"692","12","untypisch",491,"Estes_etal_2008"
"693","12","untypisch",661,"Estes_etal_2008"
"694","12","untypisch",585,"Estes_etal_2008"
"695","12","untypisch",438,"Estes_etal_2008"
"696","12","untypisch",551,"Estes_etal_2008"
"697","12","untypisch",559,"Estes_etal_2008"
"698","12","untypisch",520,"Estes_etal_2008"
"699","12","untypisch",473,"Estes_etal_2008"
"700","12","untypisch",357,"Estes_etal_2008"
"701","12","untypisch",474,"Estes_etal_2008"
"702","12","untypisch",487,"Estes_etal_2008"
"703","12","untypisch",467,"Estes_etal_2008"
"704","12","untypisch",464,"Estes_etal_2008"
"705","12","typisch",542,"Estes_etal_2008"
"706","12","typisch",683,"Estes_etal_2008"
"707","12","typisch",398,"Estes_etal_2008"
"708","12","typisch",604,"Estes_etal_2008"
"709","12","typisch",372,"Estes_etal_2008"
"710","12","typisch",441,"Estes_etal_2008"
"711","12","typisch",784,"Estes_etal_2008"
"712","12","typisch",476,"Estes_etal_2008"
"713","12","typisch",381,"Estes_etal_2008"
"714","12","typisch",439,"Estes_etal_2008"
"715","12","typisch",522,"Estes_etal_2008"
"716","12","typisch",335,"Estes_etal_2008"
"717","12","typisch",365,"Estes_etal_2008"
"718","12","typisch",392,"Estes_etal_2008"
"719","12","typisch",450,"Estes_etal_2008"
"720","12","typisch",376,"Estes_etal_2008"
"721","13","typisch",634,"Estes_etal_2008"
"722","13","typisch",548,"Estes_etal_2008"
"723","13","typisch",432,"Estes_etal_2008"
"724","13","typisch",463,"Estes_etal_2008"
"725","13","typisch",442,"Estes_etal_2008"
"726","13","typisch",513,"Estes_etal_2008"
"727","13","typisch",428,"Estes_etal_2008"
"728","13","typisch",520,"Estes_etal_2008"
"729","13","typisch",485,"Estes_etal_2008"
"730","13","typisch",694,"Estes_etal_2008"
"731","13","typisch",459,"Estes_etal_2008"
"732","13","typisch",526,"Estes_etal_2008"
"733","13","typisch",495,"Estes_etal_2008"
"734","13","typisch",549,"Estes_etal_2008"
"735","13","untypisch",413,"Estes_etal_2008"
"736","13","untypisch",485,"Estes_etal_2008"
"737","13","untypisch",600,"Estes_etal_2008"
"738","13","untypisch",402,"Estes_etal_2008"
"739","13","untypisch",412,"Estes_etal_2008"
"740","13","untypisch",358,"Estes_etal_2008"
"741","13","untypisch",527,"Estes_etal_2008"
"742","13","untypisch",577,"Estes_etal_2008"
"743","13","untypisch",507,"Estes_etal_2008"
"744","13","untypisch",519,"Estes_etal_2008"
"745","13","untypisch",387,"Estes_etal_2008"
"746","13","untypisch",548,"Estes_etal_2008"
"747","13","untypisch",414,"Estes_etal_2008"
"748","13","untypisch",418,"Estes_etal_2008"
"749","13","untypisch",446,"Estes_etal_2008"
"750","13","untypisch",334,"Estes_etal_2008"
"751","13","untypisch",411,"Estes_etal_2008"
"752","13","untypisch",548,"Estes_etal_2008"
"753","13","untypisch",499,"Estes_etal_2008"
"754","13","untypisch",438,"Estes_etal_2008"
"755","13","untypisch",434,"Estes_etal_2008"
"756","13","untypisch",574,"Estes_etal_2008"
"757","13","untypisch",455,"Estes_etal_2008"
"758","13","untypisch",675,"Estes_etal_2008"
"759","13","untypisch",417,"Estes_etal_2008"
"760","13","untypisch",524,"Estes_etal_2008"
"761","13","untypisch",556,"Estes_etal_2008"
"762","13","untypisch",483,"Estes_etal_2008"
"763","13","untypisch",566,"Estes_etal_2008"
"764","13","untypisch",440,"Estes_etal_2008"
"765","13","typisch",459,"Estes_etal_2008"
"766","13","typisch",596,"Estes_etal_2008"
"767","13","typisch",375,"Estes_etal_2008"
"768","13","typisch",525,"Estes_etal_2008"
"769","13","typisch",439,"Estes_etal_2008"
"770","13","typisch",413,"Estes_etal_2008"
"771","13","typisch",374,"Estes_etal_2008"
"772","13","typisch",376,"Estes_etal_2008"
"773","13","typisch",549,"Estes_etal_2008"
"774","13","typisch",476,"Estes_etal_2008"
"775","13","typisch",359,"Estes_etal_2008"
"776","13","typisch",487,"Estes_etal_2008"
"777","13","typisch",419,"Estes_etal_2008"
"778","13","typisch",389,"Estes_etal_2008"
"779","13","typisch",606,"Estes_etal_2008"
"780","13","typisch",401,"Estes_etal_2008"
"781","14","typisch",631,"Estes_etal_2008"
"782","14","typisch",530,"Estes_etal_2008"
"783","14","typisch",504,"Estes_etal_2008"
"784","14","typisch",567,"Estes_etal_2008"
"785","14","typisch",467,"Estes_etal_2008"
"786","14","typisch",417,"Estes_etal_2008"
"787","14","typisch",531,"Estes_etal_2008"
"788","14","typisch",476,"Estes_etal_2008"
"789","14","typisch",469,"Estes_etal_2008"
"790","14","typisch",330,"Estes_etal_2008"
"791","14","typisch",523,"Estes_etal_2008"
"792","14","typisch",380,"Estes_etal_2008"
"793","14","typisch",606,"Estes_etal_2008"
"794","14","typisch",426,"Estes_etal_2008"
"795","14","untypisch",559,"Estes_etal_2008"
"796","14","untypisch",506,"Estes_etal_2008"
"797","14","untypisch",423,"Estes_etal_2008"
"798","14","untypisch",429,"Estes_etal_2008"
"799","14","untypisch",345,"Estes_etal_2008"
"800","14","untypisch",432,"Estes_etal_2008"
"801","14","untypisch",493,"Estes_etal_2008"
"802","14","untypisch",478,"Estes_etal_2008"
"803","14","untypisch",485,"Estes_etal_2008"
"804","14","untypisch",481,"Estes_etal_2008"
"805","14","untypisch",449,"Estes_etal_2008"
"806","14","untypisch",395,"Estes_etal_2008"
"807","14","untypisch",471,"Estes_etal_2008"
"808","14","untypisch",384,"Estes_etal_2008"
"809","14","untypisch",496,"Estes_etal_2008"
"810","14","untypisch",442,"Estes_etal_2008"
"811","14","untypisch",520,"Estes_etal_2008"
"812","14","untypisch",580,"Estes_etal_2008"
"813","14","untypisch",402,"Estes_etal_2008"
"814","14","untypisch",522,"Estes_etal_2008"
"815","14","untypisch",421,"Estes_etal_2008"
"816","14","untypisch",461,"Estes_etal_2008"
"817","14","untypisch",500,"Estes_etal_2008"
"818","14","untypisch",596,"Estes_etal_2008"
"819","14","untypisch",392,"Estes_etal_2008"
"820","14","untypisch",562,"Estes_etal_2008"
"821","14","untypisch",388,"Estes_etal_2008"
"822","14","untypisch",642,"Estes_etal_2008"
"823","14","untypisch",459,"Estes_etal_2008"
"824","14","untypisch",489,"Estes_etal_2008"
"825","14","typisch",390,"Estes_etal_2008"
"826","14","typisch",465,"Estes_etal_2008"
"827","14","typisch",395,"Estes_etal_2008"
"828","14","typisch",440,"Estes_etal_2008"
"829","14","typisch",435,"Estes_etal_2008"
"830","14","typisch",471,"Estes_etal_2008"
"831","14","typisch",433,"Estes_etal_2008"
"832","14","typisch",382,"Estes_etal_2008"
"833","14","typisch",362,"Estes_etal_2008"
"834","14","typisch",431,"Estes_etal_2008"
"835","14","typisch",330,"Estes_etal_2008"
"836","14","typisch",440,"Estes_etal_2008"
"837","14","typisch",358,"Estes_etal_2008"
"838","14","typisch",378,"Estes_etal_2008"
"839","14","typisch",341,"Estes_etal_2008"
"840","14","typisch",578,"Estes_etal_2008"
"841","101","typisch",549,"Estes_etal_2008"
"842","101","typisch",557,"Estes_etal_2008"
"843","101","typisch",595,"Estes_etal_2008"
"844","101","typisch",786,"Estes_etal_2008"
"845","101","typisch",624,"Estes_etal_2008"
"846","101","typisch",577,"Estes_etal_2008"
"847","101","typisch",778,"Estes_etal_2008"
"848","101","typisch",429,"Estes_etal_2008"
"849","101","typisch",581,"Estes_etal_2008"
"850","101","typisch",571,"Estes_etal_2008"
"851","101","typisch",588,"Estes_etal_2008"
"852","101","typisch",586,"Estes_etal_2008"
"853","101","typisch",496,"Estes_etal_2008"
"854","101","typisch",667,"Estes_etal_2008"
"855","101","untypisch",514,"Estes_etal_2008"
"856","101","untypisch",862,"Estes_etal_2008"
"857","101","untypisch",523,"Estes_etal_2008"
"858","101","untypisch",609,"Estes_etal_2008"
"859","101","untypisch",456,"Estes_etal_2008"
"861","101","untypisch",526,"Estes_etal_2008"
"862","101","untypisch",410,"Estes_etal_2008"
"863","101","untypisch",527,"Estes_etal_2008"
"864","101","untypisch",633,"Estes_etal_2008"
"865","101","untypisch",492,"Estes_etal_2008"
"866","101","untypisch",603,"Estes_etal_2008"
"867","101","untypisch",516,"Estes_etal_2008"
"868","101","untypisch",566,"Estes_etal_2008"
"869","101","untypisch",512,"Estes_etal_2008"
"870","101","untypisch",625,"Estes_etal_2008"
"871","101","untypisch",622,"Estes_etal_2008"
"872","101","untypisch",429,"Estes_etal_2008"
"873","101","untypisch",541,"Estes_etal_2008"
"874","101","untypisch",507,"Estes_etal_2008"
"875","101","untypisch",682,"Estes_etal_2008"
"876","101","untypisch",560,"Estes_etal_2008"
"877","101","untypisch",444,"Estes_etal_2008"
"878","101","untypisch",474,"Estes_etal_2008"
"879","101","untypisch",542,"Estes_etal_2008"
"880","101","untypisch",588,"Estes_etal_2008"
"881","101","untypisch",425,"Estes_etal_2008"
"882","101","untypisch",593,"Estes_etal_2008"
"883","101","untypisch",641,"Estes_etal_2008"
"884","101","untypisch",616,"Estes_etal_2008"
"885","101","typisch",601,"Estes_etal_2008"
"886","101","typisch",567,"Estes_etal_2008"
"887","101","typisch",920,"Estes_etal_2008"
"888","101","typisch",447,"Estes_etal_2008"
"889","101","typisch",538,"Estes_etal_2008"
"890","101","typisch",554,"Estes_etal_2008"
"891","101","typisch",595,"Estes_etal_2008"
