"","Subject","correctResponseButton","responseHand","StimulusColor","SubTrial","ColorMasked","Confidence.RESP","correctRT","GrayMasked","leftMask","leftStimulus","Number","NumberResponse","Response.RESP","ResponseAccuracy","rightMask","rightStimulus","virhe","virhe.edellinen"
"3","1",6,"right","Red",3,1,4,405,0,0,1,"2",1,1,0,1,1,0,0
"8","1",6,"right","Red",8,0,4,220,1,0,1,"1",1,1,1,1,0,0,0
"16","1",6,"right","Red",16,0,4,218,1,1,0,"1",1,1,1,0,1,0,0
"21","1",6,"right","Blue",1,1,4,328,0,0,1,"2",1,1,0,1,1,0,NA
"22","1",6,"right","Blue",2,1,4,207,0,1,1,"2",1,1,0,0,1,0,0
"29","1",6,"right","Blue",9,0,4,374,1,0,1,"1",1,1,1,1,0,0,0
"39","1",6,"right","Blue",19,1,4,280,0,0,1,"2",1,1,0,1,1,0,0
"44","1",6,"right","Red",4,1,4,350,0,0,1,"2",1,1,0,1,1,0,1
"52","1",6,"right","Red",12,0,4,253,1,1,0,"1",1,1,1,0,1,0,0
"56","1",6,"right","Red",16,0,4,206,1,0,1,"1",1,1,1,1,0,0,1
"62","1",6,"right","Blue",2,1,4,218,0,0,1,"2",1,1,0,1,1,0,0
"63","1",6,"right","Blue",3,0,4,211,1,0,1,"1",1,1,1,1,0,0,0
"95","1",6,"right","Red",15,0,4,227,1,1,0,"1",1,1,1,0,1,0,0
"108","1",6,"right","Blue",8,0,4,199,1,0,1,"1",1,1,1,1,0,0,1
"110","1",6,"right","Blue",10,1,4,225,0,0,1,"2",1,1,0,1,1,0,0
"111","1",6,"right","Blue",11,0,4,178,1,1,0,"1",1,1,1,0,1,0,0
"127","1",6,"right","Red",7,0,4,361,1,0,1,"1",1,1,1,1,0,0,0
"132","1",6,"right","Red",12,0,4,258,1,1,0,"1",1,1,1,0,1,0,1
"134","1",6,"right","Red",14,1,4,253,0,0,1,"2",1,1,0,1,1,0,1
"141","1",6,"right","Blue",1,1,4,206,0,1,1,"2",1,1,0,0,1,0,NA
"145","1",6,"right","Blue",5,0,4,238,1,0,1,"1",1,1,1,1,0,0,0
"147","1",6,"right","Blue",7,1,4,193,0,1,1,"2",1,1,0,0,1,0,0
"151","1",6,"right","Blue",11,0,4,187,1,1,0,"1",1,1,1,0,1,0,0
"156","1",6,"right","Blue",16,1,4,248,0,0,1,"2",1,1,0,1,1,0,0
"163","1",6,"right","Red",3,1,4,206,0,1,1,"2",1,1,0,0,1,0,0
"165","1",6,"right","Red",5,0,4,185,1,0,1,"1",1,1,1,1,0,0,0
"185","1",6,"right","Blue",5,0,4,274,1,0,1,"1",1,1,1,1,0,0,1
"187","1",6,"right","Blue",7,1,4,202,0,1,1,"2",1,1,0,0,1,0,0
"191","1",6,"right","Blue",11,0,4,242,1,1,0,"1",1,1,1,0,1,0,1
"195","1",6,"right","Blue",15,1,4,384,0,0,1,"2",1,1,0,1,1,0,0
"197","1",6,"right","Blue",17,1,4,160,0,0,1,"2",1,1,0,1,1,0,0
"202","1",6,"right","Red",2,0,4,172,1,1,0,"1",1,1,1,0,1,0,1
"204","1",6,"right","Red",4,0,4,189,1,0,1,"1",1,1,1,1,0,0,0
"210","1",6,"right","Red",10,1,4,192,0,0,1,"2",1,1,0,1,1,0,0
"212","1",6,"right","Red",12,1,4,283,0,0,1,"2",1,1,0,1,1,0,0
"222","1",6,"right","Blue",2,1,4,412,0,1,1,"2",1,1,0,0,1,0,1
"229","1",6,"right","Blue",9,0,4,350,1,0,1,"1",1,1,1,1,0,0,0
"257","1",5,"left","Red",17,0,4,185,1,1,0,"1",1,1,1,0,1,0,0
"263","1",5,"left","Blue",3,0,4,179,1,0,1,"1",1,1,1,1,0,0,0
"273","1",5,"left","Blue",13,1,4,251,0,1,1,"2",1,1,0,0,1,0,1
"296","1",5,"left","Red",16,0,4,199,1,0,1,"1",1,1,1,1,0,0,0
"298","1",5,"left","Red",18,0,4,208,1,1,0,"1",1,1,1,0,1,0,1
"302","1",5,"left","Blue",2,0,4,205,1,0,1,"1",1,1,1,1,0,0,0
"310","1",5,"left","Blue",10,0,4,188,1,1,0,"1",1,1,1,0,1,0,0
"318","1",5,"left","Blue",18,1,4,194,0,1,1,"2",1,1,0,0,1,0,1
"332","1",5,"left","Red",12,1,4,254,0,0,1,"2",1,1,0,1,1,0,1
"335","1",5,"left","Red",15,1,4,233,0,0,1,"2",1,1,0,1,1,0,0
"336","1",5,"left","Red",16,0,4,229,1,1,0,"1",1,1,1,0,1,0,0
"348","1",5,"left","Blue",8,0,4,163,1,0,1,"1",1,1,1,1,0,0,0
"351","1",5,"left","Blue",11,1,4,204,0,0,1,"2",1,1,0,1,1,0,0
"355","1",5,"left","Blue",15,1,4,199,0,1,1,"2",1,1,0,0,1,0,0
"367","1",5,"left","Red",7,0,4,201,1,0,1,"1",1,1,1,1,0,0,1
"378","1",5,"left","Red",18,0,4,303,1,1,0,"1",1,1,1,0,1,0,0
"385","1",5,"left","Blue",5,1,4,240,0,0,1,"2",1,1,0,1,1,0,0
"390","1",5,"left","Blue",10,1,4,259,0,1,1,"2",1,1,0,0,1,0,0
"393","1",5,"left","Blue",13,0,4,226,1,0,1,"1",1,1,1,1,0,0,1
"397","1",5,"left","Blue",17,0,4,214,1,1,0,"1",1,1,1,0,1,0,0
"411","1",5,"left","Red",11,0,4,231,1,1,0,"1",1,1,1,0,1,0,0
"416","1",5,"left","Red",16,0,4,236,1,0,1,"1",1,1,1,1,0,0,0
"424","1",5,"left","Blue",4,0,4,211,1,0,1,"1",1,1,1,1,0,0,0
"436","1",5,"left","Blue",16,1,4,207,0,0,1,"2",1,1,0,1,1,0,1
"438","1",5,"left","Blue",18,1,4,266,0,1,1,"2",1,1,0,0,1,0,0
"447","1",5,"left","Red",7,1,4,265,0,1,1,"2",1,1,0,0,1,0,0
"448","1",5,"left","Red",8,0,4,217,1,0,1,"1",1,1,1,1,0,0,0
"450","1",5,"left","Red",10,0,4,258,1,1,0,"1",1,1,1,0,1,0,1
"459","1",5,"left","Red",19,1,4,223,0,0,1,"2",1,1,0,1,1,0,1
"460","1",5,"left","Red",20,1,4,243,0,0,1,"2",1,1,0,1,1,0,0
"461","1",5,"left","Blue",1,1,4,283,0,0,1,"2",1,1,0,1,1,0,NA
"462","1",5,"left","Blue",2,0,4,300,1,1,0,"1",1,1,1,0,1,0,0
"471","1",5,"left","Blue",11,0,4,249,1,0,1,"1",1,1,1,1,0,0,1
"472","1",5,"left","Blue",12,1,4,213,0,0,1,"2",1,1,0,1,1,0,0
"479","1",5,"left","Blue",19,1,4,254,0,1,1,"2",1,1,0,0,1,0,1
"481","2",5,"left","Blue",1,0,4,216,1,0,1,"1",1,1,1,1,0,0,NA
"486","2",5,"left","Blue",6,1,4,242,0,1,1,"2",1,1,0,0,1,0,0
"489","2",5,"left","Blue",9,1,4,391,0,0,1,"2",1,1,0,1,1,0,0
"498","2",5,"left","Blue",18,1,4,276,0,1,1,"2",1,1,0,0,1,0,0
"499","2",5,"left","Blue",19,1,4,262,0,1,1,"2",1,1,0,0,1,0,0
"500","2",5,"left","Blue",20,1,4,397,0,0,1,"2",1,1,0,1,1,0,0
"501","2",5,"left","Red",1,1,4,230,0,1,1,"2",1,1,0,0,1,0,NA
"504","2",5,"left","Red",4,0,4,224,1,0,1,"1",1,1,1,1,0,0,0
"505","2",5,"left","Red",5,1,4,382,0,1,1,"2",1,1,0,0,1,0,0
"506","2",5,"left","Red",6,1,4,361,0,0,1,"2",1,1,0,1,1,0,0
"512","2",5,"left","Red",12,1,4,285,0,1,1,"2",1,1,0,0,1,0,0
"520","2",5,"left","Red",20,1,4,230,0,0,1,"2",1,1,0,1,1,0,0
"531","2",5,"left","Blue",11,1,4,270,0,0,1,"2",1,1,0,1,1,0,0
"532","2",5,"left","Blue",12,1,4,226,0,1,1,"2",1,1,0,0,1,0,0
"535","2",5,"left","Blue",15,1,4,270,0,0,1,"2",1,1,0,1,1,0,0
"536","2",5,"left","Blue",16,1,4,240,0,1,1,"2",1,1,0,0,1,0,0
"546","2",5,"left","Red",6,1,4,206,0,1,1,"2",1,1,0,0,1,0,0
"552","2",5,"left","Red",12,1,4,254,0,0,1,"2",1,1,0,1,1,0,0
"554","2",5,"left","Red",14,1,4,245,0,0,1,"2",1,1,0,1,1,0,0
"557","2",5,"left","Red",17,1,4,301,0,1,1,"2",1,1,0,0,1,0,0
"559","2",5,"left","Red",19,0,4,183,1,0,1,"1",1,1,1,1,0,0,0
"562","2",5,"left","Blue",2,1,4,231,0,0,1,"2",1,1,0,1,1,0,0
"568","2",5,"left","Blue",8,1,4,210,0,1,1,"2",1,1,0,0,1,0,0
"570","2",5,"left","Blue",10,1,4,220,0,0,1,"2",1,1,0,1,1,0,0
"571","2",5,"left","Blue",11,1,4,237,0,1,1,"2",1,1,0,0,1,0,0
"572","2",5,"left","Blue",12,1,4,298,0,1,1,"2",1,1,0,0,1,0,0
"577","2",5,"left","Blue",17,0,4,487,1,0,1,"1",1,1,1,1,0,0,0
"578","2",5,"left","Blue",18,0,4,587,1,1,0,"1",1,1,1,0,1,0,0
"579","2",5,"left","Blue",19,1,4,376,0,1,1,"2",1,1,0,0,1,0,0
"583","2",5,"left","Red",3,0,4,443,1,1,0,"1",1,1,1,0,1,0,0
"585","2",5,"left","Red",5,0,4,277,1,0,1,"1",1,1,1,1,0,0,0
"586","2",5,"left","Red",6,1,4,311,0,1,1,"2",1,1,0,0,1,0,0
"591","2",5,"left","Red",11,1,4,175,0,0,1,"2",1,1,0,1,1,0,0
"594","2",5,"left","Red",14,1,4,194,0,1,1,"2",1,1,0,0,1,0,0
"598","2",5,"left","Red",18,1,4,195,0,0,1,"2",1,1,0,1,1,0,0
"600","2",5,"left","Red",20,1,4,199,0,1,1,"2",1,1,0,0,1,0,0
"605","2",5,"left","Blue",5,1,4,216,0,1,1,"2",1,1,0,0,1,0,0
"606","2",5,"left","Blue",6,0,4,232,1,0,1,"1",1,1,1,1,0,0,0
"607","2",5,"left","Blue",7,0,4,287,1,1,0,"1",1,1,1,0,1,0,0
"608","2",5,"left","Blue",8,1,4,202,0,1,1,"2",1,1,0,0,1,0,0
"609","2",5,"left","Blue",9,1,4,254,0,1,1,"2",1,1,0,0,1,0,0
"611","2",5,"left","Blue",11,1,4,230,0,0,1,"2",1,1,0,1,1,0,0
"614","2",5,"left","Blue",14,1,4,217,0,0,1,"2",1,1,0,1,1,0,0
"617","2",5,"left","Blue",17,1,4,469,0,1,1,"2",1,1,0,0,1,0,0
"624","2",5,"left","Red",4,1,4,269,0,0,1,"2",1,1,0,1,1,0,0
"627","2",5,"left","Red",7,1,4,211,0,1,1,"2",1,1,0,0,1,0,1
"631","2",5,"left","Red",11,0,4,198,1,0,1,"1",1,1,1,1,0,0,0
"637","2",5,"left","Red",17,0,4,250,1,1,0,"1",1,1,1,0,1,0,0
"638","2",5,"left","Red",18,1,4,365,0,0,1,"2",1,1,0,1,1,0,0
"639","2",5,"left","Red",19,1,4,221,0,1,1,"2",1,1,0,0,1,0,0
"643","2",5,"left","Blue",3,1,4,229,0,0,1,"2",1,1,0,1,1,0,0
"647","2",5,"left","Blue",7,1,4,192,0,1,1,"2",1,1,0,0,1,0,0
"648","2",5,"left","Blue",8,1,4,211,0,0,1,"2",1,1,0,1,1,0,0
"653","2",5,"left","Blue",13,0,4,179,1,0,1,"1",1,1,1,1,0,0,0
"657","2",5,"left","Blue",17,1,4,319,0,1,1,"2",1,1,0,0,1,0,0
"661","2",5,"left","Red",1,0,4,627,1,1,0,"1",1,1,1,0,1,0,NA
"662","2",5,"left","Red",2,1,4,242,0,1,1,"2",1,1,0,0,1,0,0
"669","2",5,"left","Red",9,1,4,355,0,0,1,"2",1,1,0,1,1,0,0
"671","2",5,"left","Red",11,1,4,220,0,1,1,"2",1,1,0,0,1,0,0
"677","2",5,"left","Red",17,0,4,259,1,0,1,"1",1,1,1,1,0,0,0
"678","2",5,"left","Red",18,1,4,435,0,1,1,"2",1,1,0,0,1,0,0
"680","2",5,"left","Red",20,1,4,303,0,0,1,"2",1,1,0,1,1,0,0
"684","2",5,"left","Blue",4,1,4,210,0,0,1,"2",1,1,0,1,1,0,0
"687","2",5,"left","Blue",7,1,4,224,0,1,1,"2",1,1,0,0,1,0,0
"697","2",5,"left","Blue",17,1,4,272,0,0,1,"2",1,1,0,1,1,0,0
"700","2",5,"left","Blue",20,0,4,360,1,1,0,"1",1,1,1,0,1,0,0
"701","2",5,"left","Red",1,0,4,199,1,0,1,"1",1,1,1,1,0,0,NA
"707","2",5,"left","Red",7,1,4,263,0,1,1,"2",1,1,0,0,1,0,1
"710","2",5,"left","Red",10,0,4,296,1,1,0,"1",1,1,1,0,1,0,0
"713","2",5,"left","Red",13,1,4,182,0,0,1,"2",1,1,0,1,1,0,0
"715","2",5,"left","Red",15,1,4,276,0,0,1,"2",1,1,0,1,1,0,0
"717","2",5,"left","Red",17,1,4,259,0,1,1,"2",1,1,0,0,1,0,0
"724","2",6,"right","Blue",4,0,4,206,1,0,1,"1",1,1,1,1,0,0,0
"726","2",6,"right","Blue",6,1,4,194,0,1,1,"2",1,1,0,0,1,0,0
"730","2",6,"right","Blue",10,0,4,627,1,1,0,"1",1,1,1,0,1,0,0
"731","2",6,"right","Blue",11,1,4,352,0,0,1,"2",1,1,0,1,1,0,0
"738","2",6,"right","Blue",18,1,4,220,0,1,1,"2",1,1,0,0,1,0,0
"739","2",6,"right","Blue",19,1,4,269,0,0,1,"2",1,1,0,1,1,0,0
"741","2",6,"right","Red",1,0,4,228,1,0,1,"1",1,1,1,1,0,0,NA
"743","2",6,"right","Red",3,1,4,350,0,0,1,"2",1,1,0,1,1,0,0
"746","2",6,"right","Red",6,0,4,282,1,1,0,"1",1,1,1,0,1,0,0
"760","2",6,"right","Red",20,1,4,253,0,0,1,"2",1,1,0,1,1,0,0
"761","2",6,"right","Blue",1,0,4,261,1,1,0,"1",1,1,1,0,1,0,NA
"774","2",6,"right","Blue",14,1,4,332,0,0,1,"2",1,1,0,1,1,0,1
"775","2",6,"right","Blue",15,1,4,454,0,1,1,"2",1,1,0,0,1,0,0
"780","2",6,"right","Blue",20,0,4,276,1,0,1,"1",1,1,1,1,0,0,0
"781","2",6,"right","Red",1,1,4,271,0,1,1,"2",1,1,0,0,1,0,NA
"784","2",6,"right","Red",4,0,4,261,1,1,0,"1",1,1,1,0,1,0,0
"788","2",6,"right","Red",8,1,4,268,0,1,1,"2",1,1,0,0,1,0,1
"789","2",6,"right","Red",9,1,4,329,0,0,1,"2",1,1,0,1,1,0,0
"791","2",6,"right","Red",11,1,4,317,0,0,1,"2",1,1,0,1,1,0,0
"794","2",6,"right","Red",14,1,4,240,0,1,1,"2",1,1,0,0,1,0,0
"798","2",6,"right","Red",18,0,4,328,1,0,1,"1",1,1,1,1,0,0,0
"802","2",6,"right","Blue",2,1,4,215,0,1,1,"2",1,1,0,0,1,0,0
"805","2",6,"right","Blue",5,1,4,551,0,0,1,"2",1,1,0,1,1,0,0
"806","2",6,"right","Blue",6,0,4,195,1,0,1,"1",1,1,1,1,0,0,0
"811","2",6,"right","Blue",11,1,4,270,0,1,1,"2",1,1,0,0,1,0,0
"812","2",6,"right","Blue",12,1,4,249,0,1,1,"2",1,1,0,0,1,0,0
"814","2",6,"right","Blue",14,1,4,333,0,1,1,"2",1,1,0,0,1,0,0
"818","2",6,"right","Blue",18,1,4,313,0,0,1,"2",1,1,0,1,1,0,0
"821","2",6,"right","Red",1,0,4,256,1,0,1,"1",1,1,1,1,0,0,NA
"831","2",6,"right","Red",11,1,4,218,0,0,1,"2",1,1,0,1,1,0,0
"835","2",6,"right","Red",15,1,4,218,0,1,1,"2",1,1,0,0,1,0,0
"838","2",6,"right","Red",18,1,4,294,0,0,1,"2",1,1,0,1,1,0,1
"839","2",6,"right","Red",19,1,4,494,0,1,1,"2",1,1,0,0,1,0,0
"847","2",6,"right","Blue",7,0,4,319,1,0,1,"1",1,1,1,1,0,0,0
"849","2",6,"right","Blue",9,1,4,331,0,0,1,"2",1,1,0,1,1,0,0
"850","2",6,"right","Blue",10,1,4,499,0,1,1,"2",1,1,0,0,1,0,0
"854","2",6,"right","Blue",14,1,4,206,0,1,1,"2",1,1,0,0,1,0,0
"856","2",6,"right","Blue",16,0,4,196,1,1,0,"1",1,1,1,0,1,0,0
"857","2",6,"right","Blue",17,1,4,237,0,0,1,"2",1,1,0,1,1,0,0
"860","2",6,"right","Blue",20,1,4,281,0,1,1,"2",1,1,0,0,1,0,0
"863","2",6,"right","Red",3,1,4,206,0,1,1,"2",1,1,0,0,1,0,0
"866","2",6,"right","Red",6,1,4,268,0,1,1,"2",1,1,0,0,1,0,1
"868","2",6,"right","Red",8,1,4,224,0,1,1,"2",1,1,0,0,1,0,0
"870","2",6,"right","Red",10,1,4,300,0,1,1,"2",1,1,0,0,1,0,0
"873","2",6,"right","Red",13,1,4,235,0,0,1,"2",1,1,0,1,1,0,0
"878","2",6,"right","Red",18,1,4,267,0,0,1,"2",1,1,0,1,1,0,0
"883","2",6,"right","Blue",3,0,4,203,1,0,1,"1",1,1,1,1,0,0,0
"887","2",6,"right","Blue",7,1,4,234,0,0,1,"2",1,1,0,1,1,0,0
"891","2",6,"right","Blue",11,1,4,197,0,1,1,"2",1,1,0,0,1,0,0
"893","2",6,"right","Blue",13,0,4,257,1,1,0,"1",1,1,1,0,1,0,0
"894","2",6,"right","Blue",14,1,4,233,0,1,1,"2",1,1,0,0,1,0,0
"897","2",6,"right","Blue",17,1,4,336,0,1,1,"2",1,1,0,0,1,0,0
"899","2",6,"right","Blue",19,1,4,249,0,0,1,"2",1,1,0,1,1,0,0
"900","2",6,"right","Blue",20,1,4,259,0,1,1,"2",1,1,0,0,1,0,0
"901","2",6,"right","Red",1,0,4,334,1,1,0,"1",1,1,1,0,1,0,NA
"904","2",6,"right","Red",4,1,4,194,0,1,1,"2",1,1,0,0,1,0,0
"907","2",6,"right","Red",7,1,4,244,0,0,1,"2",1,1,0,1,1,0,0
"909","2",6,"right","Red",9,0,4,222,1,0,1,"1",1,1,1,1,0,0,0
"910","2",6,"right","Red",10,1,4,338,0,1,1,"2",1,1,0,0,1,0,0
"923","2",6,"right","Blue",3,1,4,207,0,1,1,"2",1,1,0,0,1,0,0
"929","2",6,"right","Blue",9,1,4,271,0,1,1,"2",1,1,0,0,1,0,0
"930","2",6,"right","Blue",10,1,4,423,0,1,1,"2",1,1,0,0,1,0,0
"934","2",6,"right","Blue",14,1,4,317,0,1,1,"2",1,1,0,0,1,0,0
"935","2",6,"right","Blue",15,0,4,387,1,1,0,"1",1,1,1,0,1,0,0
"937","2",6,"right","Blue",17,1,4,221,0,0,1,"2",1,1,0,1,1,0,0
"938","2",6,"right","Blue",18,0,4,312,1,0,1,"1",1,1,1,1,0,0,0
"940","2",6,"right","Blue",20,1,4,342,0,0,1,"2",1,1,0,1,1,0,0
"943","2",6,"right","Red",3,1,4,190,0,0,1,"2",1,1,0,1,1,0,0
"944","2",6,"right","Red",4,1,4,233,0,1,1,"2",1,1,0,0,1,0,0
"947","2",6,"right","Red",7,1,4,264,0,0,1,"2",1,1,0,1,1,0,0
"948","2",6,"right","Red",8,1,4,241,0,1,1,"2",1,1,0,0,1,0,0
"954","2",6,"right","Red",14,1,4,202,0,1,1,"2",1,1,0,0,1,0,0
"959","2",6,"right","Red",19,0,4,331,1,1,0,"1",1,1,1,0,1,0,0
"960","2",6,"right","Red",20,0,4,235,1,0,1,"1",1,1,1,1,0,0,0
"970","3",6,"right","Red",10,1,4,221,0,0,1,"2",1,1,0,1,1,0,0
"978","3",6,"right","Red",18,0,4,309,1,1,0,"1",1,1,1,0,1,0,0
"980","3",6,"right","Red",20,0,4,234,1,0,1,"1",1,1,1,1,0,0,0
"985","3",6,"right","Blue",5,0,4,273,1,0,1,"1",1,1,1,1,0,0,0
"1003","3",6,"right","Red",3,1,4,292,0,1,1,"2",1,1,0,0,1,0,0
"1006","3",6,"right","Red",6,1,4,195,0,0,1,"2",1,1,0,1,1,0,0
"1008","3",6,"right","Red",8,0,4,215,1,0,1,"1",1,1,1,1,0,0,0
"1010","3",6,"right","Red",10,0,4,220,1,1,0,"1",1,1,1,0,1,0,0
"1026","3",6,"right","Blue",6,1,4,219,0,1,1,"2",1,1,0,0,1,0,0
"1037","3",6,"right","Blue",17,0,4,376,1,1,0,"1",1,1,1,0,1,0,0
"1040","3",6,"right","Blue",20,0,4,380,1,0,1,"1",1,1,1,1,0,0,0
"1052","3",6,"right","Red",12,0,4,267,1,0,1,"1",1,1,1,1,0,0,0
"1067","3",6,"right","Blue",7,1,4,249,0,1,1,"2",1,1,0,0,1,0,0
"1074","3",6,"right","Blue",14,0,4,435,1,1,0,"1",1,1,1,0,1,0,0
"1075","3",6,"right","Blue",15,0,4,425,1,0,1,"1",1,1,1,1,0,0,0
"1084","3",6,"right","Red",4,0,4,353,1,0,1,"1",1,1,1,1,0,0,0
"1095","3",6,"right","Red",15,0,4,240,1,1,0,"1",1,1,1,0,1,0,0
"1102","3",6,"right","Blue",2,1,4,390,0,0,1,"2",1,1,0,1,1,0,0
"1108","3",6,"right","Blue",8,0,4,236,1,1,0,"1",1,1,1,0,1,0,0
"1110","3",6,"right","Blue",10,1,4,222,0,1,1,"2",1,1,0,0,1,0,0
"1111","3",6,"right","Blue",11,1,4,234,0,0,1,"2",1,1,0,1,1,0,0
"1112","3",6,"right","Blue",12,1,4,232,0,1,1,"2",1,1,0,0,1,0,0
"1119","3",6,"right","Blue",19,0,4,263,1,0,1,"1",1,1,1,1,0,0,0
"1135","3",6,"right","Red",15,1,4,212,0,0,1,"2",1,1,0,1,1,0,0
"1138","3",6,"right","Red",18,0,4,181,1,0,1,"1",1,1,1,1,0,0,0
"1141","3",6,"right","Blue",1,0,4,272,1,0,1,"1",1,1,1,1,0,0,NA
"1157","3",6,"right","Blue",17,0,4,505,1,1,0,"1",1,1,1,0,1,0,0
"1158","3",6,"right","Blue",18,1,4,212,0,1,1,"2",1,1,0,0,1,0,0
"1160","3",6,"right","Blue",20,1,4,262,0,1,1,"2",1,1,0,0,1,0,0
"1167","3",6,"right","Red",7,1,4,301,0,0,1,"2",1,1,0,1,1,0,0
"1168","3",6,"right","Red",8,0,4,238,1,0,1,"1",1,1,1,1,0,0,0
"1171","3",6,"right","Red",11,1,4,279,0,0,1,"2",1,1,0,1,1,0,0
"1176","3",6,"right","Red",16,0,4,374,1,1,0,"1",1,1,1,0,1,0,0
"1184","3",6,"right","Blue",4,0,4,290,1,1,0,"1",1,1,1,0,1,0,0
"1188","3",6,"right","Blue",8,0,4,275,1,0,1,"1",1,1,1,1,0,0,1
"1195","3",6,"right","Blue",15,1,4,208,0,0,1,"2",1,1,0,1,1,0,0
"1204","3",5,"left","Red",4,0,4,238,1,0,1,"1",1,1,1,1,0,0,0
"1224","3",5,"left","Blue",4,0,4,183,1,0,1,"1",1,1,1,1,0,0,0
"1226","3",5,"left","Blue",6,1,4,208,0,0,1,"2",1,1,0,1,1,0,0
"1237","3",5,"left","Blue",17,0,4,301,1,1,0,"1",1,1,1,0,1,0,0
"1244","3",5,"left","Red",4,0,4,244,1,0,1,"1",1,1,1,1,0,0,0
"1245","3",5,"left","Red",5,1,4,247,0,1,1,"2",1,1,0,0,1,0,0
"1256","3",5,"left","Red",16,1,4,247,0,0,1,"2",1,1,0,1,1,0,0
"1273","3",5,"left","Blue",13,0,4,422,1,1,0,"1",1,1,1,0,1,0,0
"1280","3",5,"left","Blue",20,0,4,257,1,0,1,"1",1,1,1,1,0,0,0
"1284","3",5,"left","Red",4,0,4,248,1,0,1,"1",1,1,1,1,0,0,0
"1287","3",5,"left","Red",7,1,4,221,0,0,1,"2",1,1,0,1,1,0,0
"1289","3",5,"left","Red",9,1,4,251,0,0,1,"2",1,1,0,1,1,0,1
"1295","3",5,"left","Red",15,0,4,385,1,1,0,"1",1,1,1,0,1,0,0
"1309","3",5,"left","Blue",9,0,4,336,1,1,0,"1",1,1,1,0,1,0,0
"1313","3",5,"left","Blue",13,1,4,236,0,0,1,"2",1,1,0,1,1,0,0
"1319","3",5,"left","Blue",19,0,4,243,1,0,1,"1",1,1,1,1,0,0,0
"1321","3",5,"left","Red",1,0,4,229,1,1,0,"1",1,1,1,0,1,0,NA
"1325","3",5,"left","Red",5,0,4,193,1,0,1,"1",1,1,1,1,0,0,0
"1333","3",5,"left","Red",13,1,4,237,0,0,1,"2",1,1,0,1,1,0,0
"1338","3",5,"left","Red",18,1,4,266,0,1,1,"2",1,1,0,0,1,0,0
"1348","3",5,"left","Blue",8,0,4,290,1,1,0,"1",1,1,1,0,1,0,0
"1360","3",5,"left","Blue",20,0,4,260,1,0,1,"1",1,1,1,1,0,0,0
"1365","3",5,"left","Red",5,1,4,279,0,0,1,"2",1,1,0,1,1,0,0
"1369","3",5,"left","Red",9,0,4,268,1,1,0,"1",1,1,1,0,1,0,0
