"","Subject","correctResponseButton","responseHand","StimulusColor","SubTrial","ColorMasked","Confidence.RESP","correctRT","GrayMasked","leftMask","leftStimulus","Number","NumberResponse","Response.RESP","ResponseAccuracy","rightMask","rightStimulus","virhe","virhe.edellinen"
"1373","3",5,"left","Red",13,0,4,317,1,0,1,"1",1,1,1,1,0,0,0
"1389","3",5,"left","Blue",9,1,4,212,0,0,1,"2",1,1,0,1,1,0,0
"1395","3",5,"left","Blue",15,0,4,383,1,1,0,"1",1,1,1,0,1,0,0
"1399","3",5,"left","Blue",19,0,4,239,1,0,1,"1",1,1,1,1,0,0,0
"1403","3",5,"left","Red",3,0,4,229,1,1,0,"1",1,1,1,0,1,0,0
"1410","3",5,"left","Red",10,1,4,241,0,0,1,"2",1,1,0,1,1,0,0
"1415","3",5,"left","Red",15,0,4,209,1,0,1,"1",1,1,1,1,0,0,0
"1417","3",5,"left","Red",17,1,4,213,0,0,1,"2",1,1,0,1,1,0,0
"1423","3",5,"left","Blue",3,1,4,266,0,1,1,"2",1,1,0,0,1,0,0
"1429","3",5,"left","Blue",9,0,4,287,1,1,0,"1",1,1,1,0,1,0,0
"1434","3",5,"left","Blue",14,0,4,282,1,0,1,"1",1,1,1,1,0,0,0
"1450","4",5,"left","Blue",10,0,4,268,1,1,0,"1",1,1,1,0,1,0,0
"1452","4",5,"left","Blue",12,0,4,244,1,0,1,"1",1,1,1,1,0,0,0
"1463","4",5,"left","Red",3,1,4,281,0,1,1,"2",1,1,0,0,1,0,0
"1469","4",5,"left","Red",9,0,4,274,1,0,1,"1",1,1,1,1,0,0,0
"1470","4",5,"left","Red",10,1,4,291,0,0,1,"2",1,1,0,1,1,0,0
"1471","4",5,"left","Red",11,1,4,334,0,0,1,"2",1,1,0,1,1,0,0
"1493","4",5,"left","Blue",13,0,4,420,1,1,0,"1",1,1,1,0,1,0,0
"1508","4",5,"left","Red",8,1,4,231,0,1,1,"2",1,1,0,0,1,0,0
"1513","4",5,"left","Red",13,0,4,212,1,0,1,"1",1,1,1,1,0,0,0
"1519","4",5,"left","Red",19,1,4,401,0,1,1,"2",1,1,0,0,1,0,0
"1520","4",5,"left","Red",20,0,4,338,1,1,0,"1",1,1,1,0,1,0,0
"1521","4",5,"left","Blue",1,0,4,233,1,0,1,"1",1,1,1,1,0,0,NA
"1562","4",5,"left","Blue",2,0,4,332,1,0,1,"1",1,1,1,1,0,0,1
"1569","4",5,"left","Blue",9,0,4,418,1,1,0,"1",1,1,1,0,1,0,0
"1593","4",5,"left","Red",13,0,4,225,1,0,1,"1",1,1,1,1,0,0,0
"1596","4",5,"left","Red",16,1,4,279,0,0,1,"2",1,1,0,1,1,0,0
"1604","4",5,"left","Blue",4,0,4,175,1,0,1,"1",1,1,1,1,0,0,0
"1633","4",5,"left","Red",13,0,4,241,1,0,1,"1",1,1,1,1,0,0,0
"1637","4",5,"left","Red",17,1,4,426,0,0,1,"2",1,1,0,1,1,0,0
"1638","4",5,"left","Red",18,1,4,260,0,0,1,"2",1,1,0,1,1,0,0
"1645","4",5,"left","Blue",5,0,4,234,1,0,1,"1",1,1,1,1,0,0,0
"1661","4",5,"left","Red",1,0,4,305,1,0,1,"1",1,1,1,1,0,0,NA
"1667","4",5,"left","Red",7,1,4,192,0,0,1,"2",1,1,0,1,1,0,1
"1684","4",6,"right","Blue",4,0,4,262,1,0,1,"1",1,1,1,1,0,0,0
"1686","4",6,"right","Blue",6,1,4,253,0,0,1,"2",1,1,0,1,1,0,1
"1700","4",6,"right","Blue",20,0,4,286,1,1,0,"1",1,1,1,0,1,0,1
"1707","4",6,"right","Red",7,0,4,280,1,0,1,"1",1,1,1,1,0,0,0
"1719","4",6,"right","Red",19,1,4,240,0,0,1,"2",1,1,0,1,1,0,0
"1721","4",6,"right","Blue",1,1,4,196,0,0,1,"2",1,1,0,1,1,0,NA
"1730","4",6,"right","Blue",10,0,4,206,1,0,1,"1",1,1,1,1,0,0,0
"1739","4",6,"right","Blue",19,0,4,231,1,1,0,"1",1,1,1,0,1,0,0
"1745","4",6,"right","Red",5,1,4,336,0,0,1,"2",1,1,0,1,1,0,0
"1747","4",6,"right","Red",7,1,4,218,0,1,1,"2",1,1,0,0,1,0,0
"1749","4",6,"right","Red",9,1,4,203,0,1,1,"2",1,1,0,0,1,0,0
"1753","4",6,"right","Red",13,0,4,225,1,0,1,"1",1,1,1,1,0,0,0
"1760","4",6,"right","Red",20,1,4,229,0,1,1,"2",1,1,0,0,1,0,0
"1772","4",6,"right","Blue",12,0,4,243,1,1,0,"1",1,1,1,0,1,0,0
"1775","4",6,"right","Blue",15,0,4,226,1,0,1,"1",1,1,1,1,0,0,0
"1786","4",6,"right","Red",6,0,4,297,1,0,1,"1",1,1,1,1,0,0,0
"1788","4",6,"right","Red",8,1,4,203,0,0,1,"2",1,1,0,1,1,0,1
"1798","4",6,"right","Red",18,1,4,225,0,0,1,"2",1,1,0,1,1,0,0
"1801","4",6,"right","Blue",1,1,4,227,0,1,1,"2",1,1,0,0,1,0,NA
"1803","4",6,"right","Blue",3,0,4,320,1,0,1,"1",1,1,1,1,0,0,1
"1807","4",6,"right","Blue",7,1,4,202,0,0,1,"2",1,1,0,1,1,0,0
"1809","4",6,"right","Blue",9,1,4,210,0,1,1,"2",1,1,0,0,1,0,0
"1813","4",6,"right","Blue",13,1,4,249,0,0,1,"2",1,1,0,1,1,0,0
"1823","4",6,"right","Red",3,1,4,263,0,0,1,"2",1,1,0,1,1,0,0
"1825","4",6,"right","Red",5,1,4,280,0,0,1,"2",1,1,0,1,1,0,1
"1831","4",6,"right","Red",11,1,4,287,0,1,1,"2",1,1,0,0,1,0,0
"1835","4",6,"right","Red",15,1,4,232,0,1,1,"2",1,1,0,0,1,0,0
"1836","4",6,"right","Red",16,0,4,223,1,0,1,"1",1,1,1,1,0,0,0
"1849","4",6,"right","Blue",9,1,4,251,0,0,1,"2",1,1,0,1,1,0,0
"1852","4",6,"right","Blue",12,0,4,212,1,0,1,"1",1,1,1,1,0,0,0
"1863","4",6,"right","Red",3,0,4,264,1,0,1,"1",1,1,1,1,0,0,0
"1870","4",6,"right","Red",10,1,4,228,0,1,1,"2",1,1,0,0,1,0,0
"1873","4",6,"right","Red",13,1,4,243,0,1,1,"2",1,1,0,0,1,0,0
"1874","4",6,"right","Red",14,1,4,214,0,0,1,"2",1,1,0,1,1,0,0
"1877","4",6,"right","Red",17,1,4,237,0,1,1,"2",1,1,0,0,1,0,0
"1886","4",6,"right","Blue",6,0,4,261,1,0,1,"1",1,1,1,1,0,0,0
"1895","4",6,"right","Blue",15,1,4,352,0,1,1,"2",1,1,0,0,1,0,0
"1896","4",6,"right","Blue",16,0,4,190,1,1,0,"1",1,1,1,0,1,0,0
"1903","4",6,"right","Red",3,1,4,217,0,0,1,"2",1,1,0,1,1,0,0
"1906","4",6,"right","Red",6,1,4,238,0,1,1,"2",1,1,0,0,1,0,0
"1908","4",6,"right","Red",8,0,4,220,1,0,1,"1",1,1,1,1,0,0,0
"1912","4",6,"right","Red",12,1,4,223,0,1,1,"2",1,1,0,0,1,0,0
"1913","4",6,"right","Red",13,1,4,254,0,1,1,"2",1,1,0,0,1,0,0
"1915","4",6,"right","Red",15,1,4,218,0,1,1,"2",1,1,0,0,1,0,0
"1920","4",6,"right","Red",20,1,4,265,0,0,1,"2",1,1,0,1,1,0,0
"1925","5",6,"right","Red",5,0,4,206,1,0,1,"1",1,1,1,1,0,0,0
"1937","5",6,"right","Red",17,0,4,362,1,1,0,"1",1,1,1,0,1,0,0
"1964","5",6,"right","Red",4,0,4,223,1,1,0,"1",1,1,1,0,1,0,0
"2007","5",6,"right","Red",7,1,4,247,0,0,1,"2",1,1,0,1,1,0,0
"2024","5",6,"right","Blue",4,0,4,259,1,1,0,"1",1,1,1,0,1,0,0
"2057","5",6,"right","Red",17,0,4,383,1,1,0,"1",1,1,1,0,1,0,0
"2059","5",6,"right","Red",19,1,4,248,0,0,1,"2",1,1,0,1,1,0,0
"2151","5",6,"right","Blue",11,1,4,400,0,1,1,"2",1,1,0,0,1,0,1
"2152","5",6,"right","Blue",12,0,4,324,1,0,1,"1",1,1,1,1,0,0,0
"2153","5",6,"right","Blue",13,0,4,288,1,1,0,"1",1,1,1,0,1,0,0
"2154","5",6,"right","Blue",14,1,4,304,0,0,1,"2",1,1,0,1,1,0,0
"2195","5",5,"left","Blue",15,1,4,231,0,1,1,"2",1,1,0,0,1,0,0
"2226","5",5,"left","Blue",6,1,4,258,0,0,1,"2",1,1,0,1,1,0,0
"2227","5",5,"left","Blue",7,0,4,536,1,1,0,"1",1,1,1,0,1,0,0
"2249","5",5,"left","Red",9,0,4,258,1,0,1,"1",1,1,1,1,0,0,0
"2266","5",5,"left","Blue",6,0,4,243,1,0,1,"1",1,1,1,1,0,0,1
"2281","5",5,"left","Red",1,0,4,268,1,1,0,"1",1,1,1,0,1,0,NA
"2286","5",5,"left","Red",6,0,4,261,1,0,1,"1",1,1,1,1,0,0,0
"2342","5",5,"left","Blue",2,0,4,260,1,0,1,"1",1,1,1,1,0,0,0
"2352","5",5,"left","Blue",12,1,4,284,0,0,1,"2",1,1,0,1,1,0,0
"2377","5",5,"left","Red",17,0,4,255,1,0,1,"1",1,1,1,1,0,0,0
"2385","5",5,"left","Blue",5,1,4,233,0,0,1,"2",1,1,0,1,1,0,0
"2402","6",5,"left","Blue",2,1,4,215,0,0,1,"2",1,1,0,1,1,0,0
"2409","6",5,"left","Blue",9,1,4,456,0,1,1,"2",1,1,0,0,1,0,0
"2412","6",5,"left","Blue",12,1,4,288,0,1,1,"2",1,1,0,0,1,0,0
"2414","6",5,"left","Blue",14,1,4,286,0,0,1,"2",1,1,0,1,1,0,0
"2415","6",5,"left","Blue",15,0,4,247,1,0,1,"1",1,1,1,1,0,0,0
"2417","6",5,"left","Blue",17,0,4,365,1,1,0,"1",1,1,1,0,1,0,0
"2423","6",5,"left","Red",3,1,4,246,0,1,1,"2",1,1,0,0,1,0,0
"2424","6",5,"left","Red",4,1,4,271,0,1,1,"2",1,1,0,0,1,0,0
"2428","6",5,"left","Red",8,1,4,282,0,1,1,"2",1,1,0,0,1,0,0
"2431","6",5,"left","Red",11,1,4,336,0,0,1,"2",1,1,0,1,1,0,0
"2433","6",5,"left","Red",13,0,4,282,1,0,1,"1",1,1,1,1,0,0,0
"2434","6",5,"left","Red",14,1,4,299,0,0,1,"2",1,1,0,1,1,0,0
"2441","6",5,"left","Blue",1,1,4,387,0,0,1,"2",1,1,0,1,1,0,NA
"2442","6",5,"left","Blue",2,1,4,271,0,1,1,"2",1,1,0,0,1,0,0
"2449","6",5,"left","Blue",9,1,4,356,0,1,1,"2",1,1,0,0,1,0,0
"2450","6",5,"left","Blue",10,1,4,355,0,1,1,"2",1,1,0,0,1,0,0
"2453","6",5,"left","Blue",13,1,4,271,0,0,1,"2",1,1,0,1,1,0,0
"2454","6",5,"left","Blue",14,0,4,329,1,0,1,"1",1,1,1,1,0,0,0
"2455","6",5,"left","Blue",15,0,4,173,1,1,0,"1",1,1,1,0,1,0,0
"2457","6",5,"left","Blue",17,1,4,253,0,1,1,"2",1,1,0,0,1,0,0
"2463","6",5,"left","Red",3,0,4,263,1,0,1,"1",1,1,1,1,0,0,0
"2464","6",5,"left","Red",4,1,4,310,0,1,1,"2",1,1,0,0,1,0,0
"2467","6",5,"left","Red",7,1,4,275,0,1,1,"2",1,1,0,0,1,0,0
"2468","6",5,"left","Red",8,1,4,266,0,0,1,"2",1,1,0,1,1,0,0
"2470","6",5,"left","Red",10,1,4,271,0,0,1,"2",1,1,0,1,1,0,0
"2472","6",5,"left","Red",12,1,4,256,0,1,1,"2",1,1,0,0,1,0,0
"2474","6",5,"left","Red",14,1,4,289,0,1,1,"2",1,1,0,0,1,0,0
"2475","6",5,"left","Red",15,0,4,391,1,1,0,"1",1,1,1,0,1,0,0
"2481","6",5,"left","Blue",1,1,4,424,0,1,1,"2",1,1,0,0,1,0,NA
"2484","6",5,"left","Blue",4,0,4,261,1,1,0,"1",1,1,1,0,1,0,0
"2487","6",5,"left","Blue",7,1,4,293,0,1,1,"2",1,1,0,0,1,0,0
"2489","6",5,"left","Blue",9,1,4,228,0,1,1,"2",1,1,0,0,1,0,0
"2491","6",5,"left","Blue",11,1,4,382,0,1,1,"2",1,1,0,0,1,0,0
"2493","6",5,"left","Blue",13,0,4,276,1,0,1,"1",1,1,1,1,0,0,0
"2495","6",5,"left","Blue",15,1,4,263,0,0,1,"2",1,1,0,1,1,0,0
"2500","6",5,"left","Blue",20,1,4,367,0,0,1,"2",1,1,0,1,1,0,0
"2508","6",5,"left","Red",8,1,4,199,0,0,1,"2",1,1,0,1,1,0,0
"2509","6",5,"left","Red",9,1,4,221,0,1,1,"2",1,1,0,0,1,0,0
"2510","6",5,"left","Red",10,0,4,328,1,1,0,"1",1,1,1,0,1,0,0
"2514","6",5,"left","Red",14,1,4,242,0,1,1,"2",1,1,0,0,1,0,0
"2515","6",5,"left","Red",15,1,4,419,0,1,1,"2",1,1,0,0,1,0,0
"2520","6",5,"left","Red",20,1,4,192,0,1,1,"2",1,1,0,0,1,0,0
"2521","6",5,"left","Blue",1,1,4,396,0,1,1,"2",1,1,0,0,1,0,NA
"2523","6",5,"left","Blue",3,0,4,262,1,0,1,"1",1,1,1,1,0,0,0
"2524","6",5,"left","Blue",4,1,4,276,0,1,1,"2",1,1,0,0,1,0,0
"2525","6",5,"left","Blue",5,1,4,192,0,1,1,"2",1,1,0,0,1,0,0
"2529","6",5,"left","Blue",9,1,4,173,0,1,1,"2",1,1,0,0,1,0,0
"2530","6",5,"left","Blue",10,0,4,187,1,1,0,"1",1,1,1,0,1,0,0
"2531","6",5,"left","Blue",11,1,4,235,0,0,1,"2",1,1,0,1,1,0,0
"2539","6",5,"left","Blue",19,1,4,365,0,0,1,"2",1,1,0,1,1,0,0
"2546","6",5,"left","Red",6,1,4,236,0,1,1,"2",1,1,0,0,1,0,0
"2550","6",5,"left","Red",10,1,4,265,0,0,1,"2",1,1,0,1,1,0,0
"2552","6",5,"left","Red",12,1,4,274,0,1,1,"2",1,1,0,0,1,0,0
"2553","6",5,"left","Red",13,1,4,252,0,0,1,"2",1,1,0,1,1,0,0
"2555","6",5,"left","Red",15,0,4,262,1,0,1,"1",1,1,1,1,0,0,0
"2557","6",5,"left","Red",17,1,4,308,0,1,1,"2",1,1,0,0,1,0,1
"2560","6",5,"left","Red",20,0,4,392,1,1,0,"1",1,1,1,0,1,0,0
"2563","6",5,"left","Blue",3,1,4,299,0,1,1,"2",1,1,0,0,1,0,0
"2568","6",5,"left","Blue",8,1,4,256,0,1,1,"2",1,1,0,0,1,0,0
"2571","6",5,"left","Blue",11,1,4,395,0,0,1,"2",1,1,0,1,1,0,1
"2573","6",5,"left","Blue",13,1,4,229,0,1,1,"2",1,1,0,0,1,0,0
"2574","6",5,"left","Blue",14,1,4,196,0,0,1,"2",1,1,0,1,1,0,0
"2576","6",5,"left","Blue",16,0,4,392,1,0,1,"1",1,1,1,1,0,0,1
"2581","6",5,"left","Red",1,1,4,211,0,1,1,"2",1,1,0,0,1,0,NA
"2583","6",5,"left","Red",3,1,4,217,0,1,1,"2",1,1,0,0,1,0,0
"2584","6",5,"left","Red",4,1,4,252,0,0,1,"2",1,1,0,1,1,0,0
"2585","6",5,"left","Red",5,0,4,227,1,1,0,"1",1,1,1,0,1,0,0
"2586","6",5,"left","Red",6,1,4,436,0,1,1,"2",1,1,0,0,1,0,0
"2587","6",5,"left","Red",7,0,4,229,1,0,1,"1",1,1,1,1,0,0,0
"2595","6",5,"left","Red",15,1,4,253,0,0,1,"2",1,1,0,1,1,0,0
"2597","6",5,"left","Red",17,1,4,227,0,1,1,"2",1,1,0,0,1,0,0
"2603","6",5,"left","Blue",3,0,4,216,1,0,1,"1",1,1,1,1,0,0,0
"2606","6",5,"left","Blue",6,1,4,255,0,0,1,"2",1,1,0,1,1,0,0
"2609","6",5,"left","Blue",9,0,4,440,1,1,0,"1",1,1,1,0,1,0,0
"2612","6",5,"left","Blue",12,1,4,266,0,1,1,"2",1,1,0,0,1,0,0
"2613","6",5,"left","Blue",13,1,4,236,0,1,1,"2",1,1,0,0,1,0,0
"2614","6",5,"left","Blue",14,1,4,276,0,1,1,"2",1,1,0,0,1,0,0
"2616","6",5,"left","Blue",16,1,4,274,0,1,1,"2",1,1,0,0,1,0,0
"2617","6",5,"left","Blue",17,1,4,192,0,0,1,"2",1,1,0,1,1,0,0
"2629","6",5,"left","Red",9,0,4,320,1,1,0,"1",1,1,1,0,1,0,0
"2630","6",5,"left","Red",10,1,4,323,0,1,1,"2",1,1,0,0,1,0,0
"2632","6",5,"left","Red",12,1,4,229,0,0,1,"2",1,1,0,1,1,0,0
"2633","6",5,"left","Red",13,1,4,252,0,1,1,"2",1,1,0,0,1,0,0
"2634","6",5,"left","Red",14,1,4,241,0,1,1,"2",1,1,0,0,1,0,0
"2635","6",5,"left","Red",15,1,4,267,0,1,1,"2",1,1,0,0,1,0,0
"2636","6",5,"left","Red",16,1,4,428,0,0,1,"2",1,1,0,1,1,0,0
"2639","6",5,"left","Red",19,0,4,239,1,0,1,"1",1,1,1,1,0,0,0
"2641","6",6,"right","Blue",1,1,4,236,0,1,1,"2",1,1,0,0,1,0,NA
"2644","6",6,"right","Blue",4,1,4,245,0,0,1,"2",1,1,0,1,1,0,0
"2647","6",6,"right","Blue",7,1,4,236,0,1,1,"2",1,1,0,0,1,0,0
"2651","6",6,"right","Blue",11,1,4,245,0,1,1,"2",1,1,0,0,1,0,0
"2654","6",6,"right","Blue",14,1,4,218,0,1,1,"2",1,1,0,0,1,0,0
"2656","6",6,"right","Blue",16,0,4,220,1,0,1,"1",1,1,1,1,0,0,0
"2657","6",6,"right","Blue",17,0,4,314,1,1,0,"1",1,1,1,0,1,0,0
"2661","6",6,"right","Red",1,1,4,245,0,1,1,"2",1,1,0,0,1,0,NA
"2664","6",6,"right","Red",4,1,4,253,0,1,1,"2",1,1,0,0,1,0,0
"2665","6",6,"right","Red",5,0,4,313,1,0,1,"1",1,1,1,1,0,0,0
"2666","6",6,"right","Red",6,0,4,287,1,1,0,"1",1,1,1,0,1,0,0
"2673","6",6,"right","Red",13,1,4,257,0,0,1,"2",1,1,0,1,1,0,0
"2675","6",6,"right","Red",15,1,4,247,0,1,1,"2",1,1,0,0,1,0,0
"2676","6",6,"right","Red",16,1,4,313,0,1,1,"2",1,1,0,0,1,0,0
"2679","6",6,"right","Red",19,1,4,325,0,0,1,"2",1,1,0,1,1,0,0
"2683","6",6,"right","Blue",3,0,4,278,1,0,1,"1",1,1,1,1,0,0,0
"2685","6",6,"right","Blue",5,1,4,237,0,1,1,"2",1,1,0,0,1,0,0
"2687","6",6,"right","Blue",7,0,4,280,1,1,0,"1",1,1,1,0,1,0,0
"2688","6",6,"right","Blue",8,1,4,242,0,0,1,"2",1,1,0,1,1,0,0
"2689","6",6,"right","Blue",9,1,4,206,0,0,1,"2",1,1,0,1,1,0,0
"2691","6",6,"right","Blue",11,1,4,293,0,1,1,"2",1,1,0,0,1,0,0
"2696","6",6,"right","Blue",16,1,4,254,0,1,1,"2",1,1,0,0,1,0,1
"2700","6",6,"right","Blue",20,1,4,262,0,1,1,"2",1,1,0,0,1,0,0
"2702","6",6,"right","Red",2,1,4,260,0,0,1,"2",1,1,0,1,1,0,0
"2703","6",6,"right","Red",3,0,4,279,1,1,0,"1",1,1,1,0,1,0,0
"2705","6",6,"right","Red",5,1,4,228,0,1,1,"2",1,1,0,0,1,0,0
"2709","6",6,"right","Red",9,1,4,176,0,1,1,"2",1,1,0,0,1,0,0
"2711","6",6,"right","Red",11,0,4,222,1,0,1,"1",1,1,1,1,0,0,1
"2712","6",6,"right","Red",12,1,4,317,0,0,1,"2",1,1,0,1,1,0,0
"2714","6",6,"right","Red",14,1,4,228,0,1,1,"2",1,1,0,0,1,0,0
"2716","6",6,"right","Red",16,1,4,228,0,1,1,"2",1,1,0,0,1,0,0
"2722","6",6,"right","Blue",2,1,4,288,0,1,1,"2",1,1,0,0,1,0,0
"2725","6",6,"right","Blue",5,1,4,196,0,1,1,"2",1,1,0,0,1,0,0
"2726","6",6,"right","Blue",6,0,4,292,1,1,0,"1",1,1,1,0,1,0,0
"2730","6",6,"right","Blue",10,1,4,260,0,1,1,"2",1,1,0,0,1,0,0
"2731","6",6,"right","Blue",11,1,4,231,0,1,1,"2",1,1,0,0,1,0,0
"2734","6",6,"right","Blue",14,1,4,239,0,0,1,"2",1,1,0,1,1,0,1
"2735","6",6,"right","Blue",15,0,4,268,1,0,1,"1",1,1,1,1,0,0,0
"2736","6",6,"right","Blue",16,1,4,187,0,0,1,"2",1,1,0,1,1,0,0
"2743","6",6,"right","Red",3,1,4,239,0,0,1,"2",1,1,0,1,1,0,0
"2745","6",6,"right","Red",5,1,4,238,0,0,1,"2",1,1,0,1,1,0,0
"2747","6",6,"right","Red",7,1,4,198,0,1,1,"2",1,1,0,0,1,0,0
"2750","6",6,"right","Red",10,1,4,219,0,1,1,"2",1,1,0,0,1,0,0
"2753","6",6,"right","Red",13,0,4,242,1,1,0,"1",1,1,1,0,1,0,0
"2754","6",6,"right","Red",14,0,4,186,1,0,1,"1",1,1,1,1,0,0,0
"2760","6",6,"right","Red",20,1,4,375,0,1,1,"2",1,1,0,0,1,0,0
"2762","6",6,"right","Blue",2,0,4,289,1,1,0,"1",1,1,1,0,1,0,0
"2764","6",6,"right","Blue",4,1,4,234,0,1,1,"2",1,1,0,0,1,0,0
"2769","6",6,"right","Blue",9,0,4,214,1,0,1,"1",1,1,1,1,0,0,0
"2770","6",6,"right","Blue",10,1,4,230,0,0,1,"2",1,1,0,1,1,0,0
"2771","6",6,"right","Blue",11,1,4,201,0,1,1,"2",1,1,0,0,1,0,0
"2772","6",6,"right","Blue",12,1,4,232,0,1,1,"2",1,1,0,0,1,0,0
"2773","6",6,"right","Blue",13,1,4,227,0,0,1,"2",1,1,0,1,1,0,0
"2775","6",6,"right","Blue",15,1,4,251,0,1,1,"2",1,1,0,0,1,0,0
"2783","6",6,"right","Red",3,0,4,291,1,0,1,"1",1,1,1,1,0,0,0
"2786","6",6,"right","Red",6,0,4,378,1,1,0,"1",1,1,1,0,1,0,0
"2791","6",6,"right","Red",11,1,4,206,0,1,1,"2",1,1,0,0,1,0,1
"2793","6",6,"right","Red",13,1,4,230,0,1,1,"2",1,1,0,0,1,0,0
"2794","6",6,"right","Red",14,1,4,235,0,0,1,"2",1,1,0,1,1,0,0
"2796","6",6,"right","Red",16,1,4,203,0,1,1,"2",1,1,0,0,1,0,0
"2799","6",6,"right","Red",19,1,4,213,0,1,1,"2",1,1,0,0,1,0,0
"2800","6",6,"right","Red",20,1,4,209,0,0,1,"2",1,1,0,1,1,0,0
"2803","6",6,"right","Blue",3,0,4,234,1,0,1,"1",1,1,1,1,0,0,0
"2806","6",6,"right","Blue",6,1,4,235,0,0,1,"2",1,1,0,1,1,0,0
"2808","6",6,"right","Blue",8,1,4,336,0,0,1,"2",1,1,0,1,1,0,0
"2813","6",6,"right","Blue",13,1,4,319,0,1,1,"2",1,1,0,0,1,0,0
"2815","6",6,"right","Blue",15,1,4,215,0,1,1,"2",1,1,0,0,1,0,0
"2816","6",6,"right","Blue",16,1,4,232,0,1,1,"2",1,1,0,0,1,0,0
"2819","6",6,"right","Blue",19,0,4,392,1,1,0,"1",1,1,1,0,1,0,1
"2820","6",6,"right","Blue",20,1,4,266,0,1,1,"2",1,1,0,0,1,0,0
"2821","6",6,"right","Red",1,0,4,206,1,0,1,"1",1,1,1,1,0,0,NA
"2823","6",6,"right","Red",3,1,4,202,0,1,1,"2",1,1,0,0,1,0,0
"2827","6",6,"right","Red",7,1,4,206,0,0,1,"2",1,1,0,1,1,0,0
"2830","6",6,"right","Red",10,1,4,271,0,1,1,"2",1,1,0,0,1,0,1
"2833","6",6,"right","Red",13,1,4,286,0,1,1,"2",1,1,0,0,1,0,0
"2838","6",6,"right","Red",18,1,4,382,0,0,1,"2",1,1,0,1,1,0,0
"2839","6",6,"right","Red",19,0,4,373,1,1,0,"1",1,1,1,0,1,0,0
"2840","6",6,"right","Red",20,1,4,260,0,1,1,"2",1,1,0,0,1,0,0
"2842","6",6,"right","Blue",2,1,4,194,0,1,1,"2",1,1,0,0,1,0,0
"2843","6",6,"right","Blue",3,0,4,226,1,1,0,"1",1,1,1,0,1,0,0
"2846","6",6,"right","Blue",6,1,4,237,0,1,1,"2",1,1,0,0,1,0,0
"2847","6",6,"right","Blue",7,1,4,207,0,1,1,"2",1,1,0,0,1,0,0
"2851","6",6,"right","Blue",11,1,4,237,0,0,1,"2",1,1,0,1,1,0,0
"2859","6",6,"right","Blue",19,1,4,229,0,0,1,"2",1,1,0,1,1,0,0
"2860","6",6,"right","Blue",20,1,4,275,0,1,1,"2",1,1,0,0,1,0,0
"2862","6",6,"right","Red",2,1,4,295,0,0,1,"2",1,1,0,1,1,0,0
"2864","6",6,"right","Red",4,1,4,217,0,1,1,"2",1,1,0,0,1,0,0
"2865","6",6,"right","Red",5,1,4,367,0,1,1,"2",1,1,0,0,1,0,0
"2868","6",6,"right","Red",8,1,4,240,0,0,1,"2",1,1,0,1,1,0,0
"2872","6",6,"right","Red",12,1,4,187,0,1,1,"2",1,1,0,0,1,0,0
"2873","6",6,"right","Red",13,1,4,224,0,1,1,"2",1,1,0,0,1,0,0
