"","Subject","correctResponseButton","responseHand","StimulusColor","SubTrial","ColorMasked","Confidence.RESP","correctRT","GrayMasked","leftMask","leftStimulus","Number","NumberResponse","Response.RESP","ResponseAccuracy","rightMask","rightStimulus","virhe","virhe.edellinen"
"2874","6",6,"right","Red",14,0,4,334,1,1,0,"1",1,1,1,0,1,0,0
"2876","6",6,"right","Red",16,0,4,246,1,0,1,"1",1,1,1,1,0,0,1
"3361","8",5,"left","Blue",1,0,4,395,1,1,0,"1",1,1,1,0,1,0,NA
"3372","8",5,"left","Blue",12,0,4,230,1,0,1,"1",1,1,1,1,0,0,0
"3383","8",5,"left","Red",3,1,4,328,0,1,1,"2",1,1,0,0,1,0,0
"3384","8",5,"left","Red",4,1,4,237,0,1,1,"2",1,1,0,0,1,0,0
"3385","8",5,"left","Red",5,1,4,273,0,1,1,"2",1,1,0,0,1,0,0
"3397","8",5,"left","Red",17,0,4,687,1,0,1,"1",1,1,1,1,0,0,0
"3407","8",5,"left","Blue",7,1,4,269,0,1,1,"2",1,1,0,0,1,0,0
"3412","8",5,"left","Blue",12,1,4,389,0,1,1,"2",1,1,0,0,1,0,0
"3424","8",5,"left","Red",4,1,4,329,0,0,1,"2",1,1,0,1,1,0,0
"3427","8",5,"left","Red",7,1,4,262,0,0,1,"2",1,1,0,1,1,0,0
"3432","8",5,"left","Red",12,1,4,328,0,1,1,"2",1,1,0,0,1,0,0
"3437","8",5,"left","Red",17,0,4,609,1,1,0,"1",1,1,1,0,1,0,0
"3442","8",5,"left","Blue",2,1,4,322,0,0,1,"2",1,1,0,1,1,0,0
"3443","8",5,"left","Blue",3,1,4,263,0,1,1,"2",1,1,0,0,1,0,0
"3449","8",5,"left","Blue",9,1,4,456,0,1,1,"2",1,1,0,0,1,0,0
"3454","8",5,"left","Blue",14,1,4,209,0,1,1,"2",1,1,0,0,1,0,0
"3456","8",5,"left","Blue",16,0,4,224,1,0,1,"1",1,1,1,1,0,0,0
"3460","8",5,"left","Blue",20,0,4,559,1,1,0,"1",1,1,1,0,1,0,0
"3463","8",5,"left","Red",3,1,4,211,0,0,1,"2",1,1,0,1,1,0,0
"3464","8",5,"left","Red",4,0,4,202,1,1,0,"1",1,1,1,0,1,0,0
"3475","8",5,"left","Red",15,0,4,442,1,0,1,"1",1,1,1,1,0,0,0
"3479","8",5,"left","Red",19,1,4,430,0,1,1,"2",1,1,0,0,1,0,0
"3484","8",5,"left","Blue",4,1,4,201,0,1,1,"2",1,1,0,0,1,0,0
"3485","8",5,"left","Blue",5,1,4,204,0,1,1,"2",1,1,0,0,1,0,0
"3486","8",5,"left","Blue",6,0,4,271,1,0,1,"1",1,1,1,1,0,0,0
"3495","8",5,"left","Blue",15,1,4,292,0,0,1,"2",1,1,0,1,1,0,1
"3498","8",5,"left","Blue",18,1,4,253,0,0,1,"2",1,1,0,1,1,0,0
"3499","8",5,"left","Blue",19,1,4,338,0,1,1,"2",1,1,0,0,1,0,0
"3502","8",5,"left","Red",2,1,4,236,0,1,1,"2",1,1,0,0,1,0,0
"3509","8",5,"left","Red",9,1,4,423,0,0,1,"2",1,1,0,1,1,0,0
"3510","8",5,"left","Red",10,1,4,268,0,0,1,"2",1,1,0,1,1,0,0
"3512","8",5,"left","Red",12,1,4,272,0,1,1,"2",1,1,0,0,1,0,0
"3515","8",5,"left","Red",15,1,4,231,0,1,1,"2",1,1,0,0,1,0,0
"3516","8",5,"left","Red",16,0,4,293,1,0,1,"1",1,1,1,1,0,0,0
"3524","8",5,"left","Blue",4,1,4,219,0,1,1,"2",1,1,0,0,1,0,0
"3525","8",5,"left","Blue",5,0,4,275,1,0,1,"1",1,1,1,1,0,0,0
"3526","8",5,"left","Blue",6,0,4,428,1,1,0,"1",1,1,1,0,1,0,0
"3529","8",5,"left","Blue",9,1,4,301,0,0,1,"2",1,1,0,1,1,0,0
"3531","8",5,"left","Blue",11,1,4,274,0,1,1,"2",1,1,0,0,1,0,0
"3535","8",5,"left","Blue",15,1,4,496,0,0,1,"2",1,1,0,1,1,0,0
"3536","8",5,"left","Blue",16,1,4,330,0,1,1,"2",1,1,0,0,1,0,0
"3540","8",5,"left","Blue",20,1,4,241,0,1,1,"2",1,1,0,0,1,0,1
"3541","8",5,"left","Red",1,1,4,422,0,1,1,"2",1,1,0,0,1,0,NA
"3544","8",5,"left","Red",4,0,4,281,1,0,1,"1",1,1,1,1,0,0,0
"3545","8",5,"left","Red",5,1,4,249,0,0,1,"2",1,1,0,1,1,0,0
"3548","8",5,"left","Red",8,0,4,282,1,1,0,"1",1,1,1,0,1,0,1
"3549","8",5,"left","Red",9,1,4,301,0,1,1,"2",1,1,0,0,1,0,0
"3553","8",5,"left","Red",13,1,4,436,0,1,1,"2",1,1,0,0,1,0,0
"3559","8",5,"left","Red",19,1,4,455,0,1,1,"2",1,1,0,0,1,0,0
"3560","8",5,"left","Red",20,1,4,258,0,0,1,"2",1,1,0,1,1,0,0
"3566","8",5,"left","Blue",6,1,4,266,0,0,1,"2",1,1,0,1,1,0,0
"3567","8",5,"left","Blue",7,0,4,306,1,1,0,"1",1,1,1,0,1,0,0
"3568","8",5,"left","Blue",8,1,4,243,0,1,1,"2",1,1,0,0,1,0,0
"3569","8",5,"left","Blue",9,1,4,273,0,1,1,"2",1,1,0,0,1,0,0
"3571","8",5,"left","Blue",11,1,4,231,0,1,1,"2",1,1,0,0,1,0,0
"3574","8",5,"left","Blue",14,1,4,469,0,1,1,"2",1,1,0,0,1,0,0
"3578","8",5,"left","Blue",18,0,4,277,1,0,1,"1",1,1,1,1,0,0,0
"3583","8",5,"left","Red",3,1,4,404,0,1,1,"2",1,1,0,0,1,0,0
"3584","8",5,"left","Red",4,1,4,231,0,1,1,"2",1,1,0,0,1,0,0
"3588","8",5,"left","Red",8,1,4,414,0,0,1,"2",1,1,0,1,1,0,0
"3589","8",5,"left","Red",9,0,4,320,1,0,1,"1",1,1,1,1,0,0,0
"3592","8",5,"left","Red",12,1,4,301,0,1,1,"2",1,1,0,0,1,0,0
"3593","8",5,"left","Red",13,1,4,281,0,1,1,"2",1,1,0,0,1,0,0
"3596","8",5,"left","Red",16,0,4,260,1,1,0,"1",1,1,1,0,1,0,1
"3598","8",5,"left","Red",18,1,4,397,0,0,1,"2",1,1,0,1,1,0,0
"3604","8",6,"right","Blue",4,1,4,300,0,1,1,"2",1,1,0,0,1,0,0
"3605","8",6,"right","Blue",5,1,4,219,0,1,1,"2",1,1,0,0,1,0,0
"3609","8",6,"right","Blue",9,1,4,245,0,1,1,"2",1,1,0,0,1,0,1
"3613","8",6,"right","Blue",13,1,4,344,0,1,1,"2",1,1,0,0,1,0,1
"3616","8",6,"right","Blue",16,0,4,325,1,1,0,"1",1,1,1,0,1,0,0
"3618","8",6,"right","Blue",18,1,4,303,0,0,1,"2",1,1,0,1,1,0,1
"3625","8",6,"right","Red",5,1,4,255,0,1,1,"2",1,1,0,0,1,0,0
"3626","8",6,"right","Red",6,1,4,258,0,1,1,"2",1,1,0,0,1,0,0
"3627","8",6,"right","Red",7,1,4,263,0,1,1,"2",1,1,0,0,1,0,0
"3628","8",6,"right","Red",8,1,4,425,0,0,1,"2",1,1,0,1,1,0,0
"3629","8",6,"right","Red",9,0,4,344,1,0,1,"1",1,1,1,1,0,0,0
"3632","8",6,"right","Red",12,1,4,243,0,0,1,"2",1,1,0,1,1,0,0
"3639","8",6,"right","Red",19,1,4,278,0,1,1,"2",1,1,0,0,1,0,0
"3643","8",6,"right","Blue",3,1,4,342,0,1,1,"2",1,1,0,0,1,0,0
"3646","8",6,"right","Blue",6,1,4,428,0,1,1,"2",1,1,0,0,1,0,0
"3647","8",6,"right","Blue",7,1,4,383,0,1,1,"2",1,1,0,0,1,0,0
"3648","8",6,"right","Blue",8,0,4,448,1,0,1,"1",1,1,1,1,0,0,0
"3656","8",6,"right","Blue",16,1,4,240,0,1,1,"2",1,1,0,0,1,0,0
"3657","8",6,"right","Blue",17,1,4,320,0,0,1,"2",1,1,0,1,1,0,0
"3660","8",6,"right","Blue",20,0,4,437,1,1,0,"1",1,1,1,0,1,0,0
"3667","8",6,"right","Red",7,0,4,252,1,0,1,"1",1,1,1,1,0,0,0
"3668","8",6,"right","Red",8,1,4,254,0,1,1,"2",1,1,0,0,1,0,0
"3671","8",6,"right","Red",11,1,4,311,0,1,1,"2",1,1,0,0,1,0,0
"3672","8",6,"right","Red",12,1,4,362,0,1,1,"2",1,1,0,0,1,0,0
"3680","8",6,"right","Red",20,1,4,516,0,1,1,"2",1,1,0,0,1,0,0
"3682","8",6,"right","Blue",2,1,4,251,0,1,1,"2",1,1,0,0,1,0,0
"3683","8",6,"right","Blue",3,0,4,347,1,1,0,"1",1,1,1,0,1,0,0
"3685","8",6,"right","Blue",5,0,4,268,1,0,1,"1",1,1,1,1,0,0,0
"3688","8",6,"right","Blue",8,1,4,294,0,1,1,"2",1,1,0,0,1,0,0
"3689","8",6,"right","Blue",9,1,4,314,0,1,1,"2",1,1,0,0,1,0,0
"3691","8",6,"right","Blue",11,1,4,325,0,1,1,"2",1,1,0,0,1,0,0
"3695","8",6,"right","Blue",15,1,4,454,0,0,1,"2",1,1,0,1,1,0,1
"3703","8",6,"right","Red",3,0,4,268,1,0,1,"1",1,1,1,1,0,0,0
"3704","8",6,"right","Red",4,1,4,432,0,1,1,"2",1,1,0,0,1,0,0
"3705","8",6,"right","Red",5,1,4,284,0,1,1,"2",1,1,0,0,1,0,0
"3710","8",6,"right","Red",10,1,4,384,0,0,1,"2",1,1,0,1,1,0,0
"3715","8",6,"right","Red",15,1,4,311,0,1,1,"2",1,1,0,0,1,0,0
"3719","8",6,"right","Red",19,1,4,453,0,1,1,"2",1,1,0,0,1,0,0
"3721","8",6,"right","Blue",1,0,4,427,1,1,0,"1",1,1,1,0,1,0,NA
"3725","8",6,"right","Blue",5,1,4,395,0,1,1,"2",1,1,0,0,1,0,0
"3728","8",6,"right","Blue",8,1,4,688,0,1,1,"2",1,1,0,0,1,0,0
"3730","8",6,"right","Blue",10,1,4,328,0,1,1,"2",1,1,0,0,1,0,0
"3732","8",6,"right","Blue",12,1,4,311,0,0,1,"2",1,1,0,1,1,0,0
"3740","8",6,"right","Blue",20,1,4,228,0,1,1,"2",1,1,0,0,1,0,0
"3742","8",6,"right","Red",2,1,4,259,0,1,1,"2",1,1,0,0,1,0,0
"3743","8",6,"right","Red",3,1,4,229,0,1,1,"2",1,1,0,0,1,0,0
"3746","8",6,"right","Red",6,1,4,234,0,1,1,"2",1,1,0,0,1,0,0
"3752","8",6,"right","Red",12,1,4,243,0,0,1,"2",1,1,0,1,1,0,0
"3762","8",6,"right","Blue",2,1,4,271,0,1,1,"2",1,1,0,0,1,0,0
"3764","8",6,"right","Blue",4,0,4,291,1,0,1,"1",1,1,1,1,0,0,0
"3765","8",6,"right","Blue",5,1,4,267,0,1,1,"2",1,1,0,0,1,0,0
"3773","8",6,"right","Blue",13,1,4,260,0,1,1,"2",1,1,0,0,1,0,0
"3774","8",6,"right","Blue",14,1,4,250,0,0,1,"2",1,1,0,1,1,0,0
"3775","8",6,"right","Blue",15,1,4,269,0,0,1,"2",1,1,0,1,1,0,0
"3780","8",6,"right","Blue",20,1,4,426,0,1,1,"2",1,1,0,0,1,0,0
"3781","8",6,"right","Red",1,1,4,290,0,0,1,"2",1,1,0,1,1,0,NA
"3782","8",6,"right","Red",2,0,4,396,1,0,1,"1",1,1,1,1,0,0,0
"3785","8",6,"right","Red",5,1,4,258,0,0,1,"2",1,1,0,1,1,0,0
"3793","8",6,"right","Red",13,0,4,307,1,1,0,"1",1,1,1,0,1,0,0
"3794","8",6,"right","Red",14,1,4,206,0,1,1,"2",1,1,0,0,1,0,0
"3795","8",6,"right","Red",15,1,4,286,0,1,1,"2",1,1,0,0,1,0,0
"3796","8",6,"right","Red",16,1,4,236,0,1,1,"2",1,1,0,0,1,0,0
"3803","8",6,"right","Blue",3,1,4,260,0,1,1,"2",1,1,0,0,1,0,0
"3804","8",6,"right","Blue",4,1,4,291,0,1,1,"2",1,1,0,0,1,0,0
"3807","8",6,"right","Blue",7,1,4,445,0,1,1,"2",1,1,0,0,1,0,0
"3808","8",6,"right","Blue",8,1,4,260,0,0,1,"2",1,1,0,1,1,0,0
"3814","8",6,"right","Blue",14,1,4,257,0,1,1,"2",1,1,0,0,1,0,0
"3817","8",6,"right","Blue",17,1,4,256,0,0,1,"2",1,1,0,1,1,0,0
"3818","8",6,"right","Blue",18,0,4,419,1,0,1,"1",1,1,1,1,0,0,0
"3822","8",6,"right","Red",2,1,4,315,0,1,1,"2",1,1,0,0,1,0,0
"3823","8",6,"right","Red",3,1,4,259,0,0,1,"2",1,1,0,1,1,0,0
"3824","8",6,"right","Red",4,1,4,218,0,1,1,"2",1,1,0,0,1,0,0
"3826","8",6,"right","Red",6,1,4,233,0,1,1,"2",1,1,0,0,1,0,0
"3833","8",6,"right","Red",13,0,4,242,1,1,0,"1",1,1,1,0,1,0,0
"3834","8",6,"right","Red",14,1,4,444,0,1,1,"2",1,1,0,0,1,0,0
"3840","8",6,"right","Red",20,0,4,552,1,0,1,"1",1,1,1,1,0,0,0
"3845","9",5,"left","Blue",5,0,4,393,1,0,1,"1",1,1,1,1,0,0,1
"3858","9",5,"left","Blue",18,0,4,340,1,1,0,"1",1,1,1,0,1,0,0
"3866","9",5,"left","Red",6,0,4,282,1,1,0,"1",1,1,1,0,1,0,0
"3871","9",5,"left","Red",11,1,4,184,0,1,1,"2",1,1,0,0,1,0,0
"3879","9",5,"left","Red",19,0,4,213,1,0,1,"1",1,1,1,1,0,0,0
"3884","9",5,"left","Blue",4,0,4,195,1,0,1,"1",1,1,1,1,0,0,0
"3889","9",5,"left","Blue",9,1,4,191,0,0,1,"2",1,1,0,1,1,0,0
"3891","9",5,"left","Blue",11,1,4,196,0,0,1,"2",1,1,0,1,1,0,0
"3904","9",5,"left","Red",4,1,4,203,0,0,1,"2",1,1,0,1,1,0,0
"3909","9",5,"left","Red",9,0,4,424,1,1,0,"1",1,1,1,0,1,0,0
"3910","9",5,"left","Red",10,0,4,182,1,0,1,"1",1,1,1,1,0,0,0
"3932","9",5,"left","Blue",12,0,4,211,1,0,1,"1",1,1,1,1,0,0,0
"3935","9",5,"left","Blue",15,0,4,366,1,1,0,"1",1,1,1,0,1,0,0
"3945","9",5,"left","Red",5,0,4,333,1,1,0,"1",1,1,1,0,1,0,0
"3951","9",5,"left","Red",11,0,4,291,1,0,1,"1",1,1,1,1,0,0,0
"3964","9",5,"left","Blue",4,0,4,241,1,0,1,"1",1,1,1,1,0,0,0
"3981","9",5,"left","Red",1,1,4,312,0,0,1,"2",1,1,0,1,1,0,NA
"3995","9",5,"left","Red",15,0,4,189,1,0,1,"1",1,1,1,1,0,0,0
"3999","9",5,"left","Red",19,0,4,243,1,1,0,"1",1,1,1,0,1,0,0
"4012","9",5,"left","Blue",12,0,4,264,1,1,0,"1",1,1,1,0,1,0,0
"4019","9",5,"left","Blue",19,1,4,196,0,1,1,"2",1,1,0,0,1,0,0
"4026","9",5,"left","Red",6,0,4,230,1,1,0,"1",1,1,1,0,1,0,0
"4029","9",5,"left","Red",9,0,4,248,1,0,1,"1",1,1,1,1,0,0,0
"4039","9",5,"left","Red",19,1,4,194,0,0,1,"2",1,1,0,1,1,0,0
"4043","9",5,"left","Blue",3,0,4,184,1,1,0,"1",1,1,1,0,1,0,0
"4059","9",5,"left","Blue",19,0,4,269,1,0,1,"1",1,1,1,1,0,0,1
"4061","9",5,"left","Red",1,0,4,307,1,1,0,"1",1,1,1,0,1,0,NA
"4067","9",5,"left","Red",7,0,4,240,1,0,1,"1",1,1,1,1,0,0,0
"4083","9",6,"right","Blue",3,0,4,186,1,1,0,"1",1,1,1,0,1,0,0
"4092","9",6,"right","Blue",12,0,4,219,1,0,1,"1",1,1,1,1,0,0,0
"4101","9",6,"right","Red",1,1,4,246,0,0,1,"2",1,1,0,1,1,0,NA
"4102","9",6,"right","Red",2,1,4,244,0,1,1,"2",1,1,0,0,1,0,0
"4104","9",6,"right","Red",4,0,4,365,1,1,0,"1",1,1,1,0,1,0,0
"4112","9",6,"right","Red",12,0,4,202,1,0,1,"1",1,1,1,1,0,0,0
"4113","9",6,"right","Red",13,1,4,189,0,0,1,"2",1,1,0,1,1,0,0
"4125","9",6,"right","Blue",5,0,4,279,1,0,1,"1",1,1,1,1,0,0,0
"4136","9",6,"right","Blue",16,1,4,245,0,0,1,"2",1,1,0,1,1,0,0
"4144","9",6,"right","Red",4,0,4,220,1,0,1,"1",1,1,1,1,0,0,0
"4145","9",6,"right","Red",5,0,4,284,1,1,0,"1",1,1,1,0,1,0,0
"4169","9",6,"right","Blue",9,0,4,217,1,0,1,"1",1,1,1,1,0,0,0
"4171","9",6,"right","Blue",11,0,4,434,1,1,0,"1",1,1,1,0,1,0,0
"4187","9",6,"right","Red",7,1,4,222,0,0,1,"2",1,1,0,1,1,0,0
"4195","9",6,"right","Red",15,0,4,265,1,0,1,"1",1,1,1,1,0,0,0
"4208","9",6,"right","Blue",8,0,4,228,1,0,1,"1",1,1,1,1,0,0,0
"4235","9",6,"right","Red",15,0,4,225,1,0,1,"1",1,1,1,1,0,0,0
"4237","9",6,"right","Red",17,0,4,250,1,1,0,"1",1,1,1,0,1,0,0
"4242","9",6,"right","Blue",2,0,4,265,1,1,0,"1",1,1,1,0,1,0,0
"4255","9",6,"right","Blue",15,0,4,269,1,0,1,"1",1,1,1,1,0,0,0
"4256","9",6,"right","Blue",16,1,4,221,0,1,1,"2",1,1,0,0,1,0,0
"4273","9",6,"right","Red",13,0,4,355,1,1,0,"1",1,1,1,0,1,0,0
"4279","9",6,"right","Red",19,0,4,284,1,0,1,"1",1,1,1,1,0,0,0
"4288","9",6,"right","Blue",8,0,4,265,1,0,1,"1",1,1,1,1,0,0,0
"4289","9",6,"right","Blue",9,0,4,326,1,1,0,"1",1,1,1,0,1,0,0
"4294","9",6,"right","Blue",14,1,4,259,0,1,1,"2",1,1,0,0,1,0,0
"4301","9",6,"right","Red",1,0,4,313,1,1,0,"1",1,1,1,0,1,0,NA
"4313","9",6,"right","Red",13,0,4,224,1,0,1,"1",1,1,1,1,0,0,0
"4347","10",5,"left","Red",7,0,4,409,1,1,0,"1",1,1,1,0,1,0,0
"4350","10",5,"left","Red",10,1,4,288,0,1,1,"2",1,1,0,0,1,0,0
"4351","10",5,"left","Red",11,1,4,289,0,0,1,"2",1,1,0,1,1,0,0
"4352","10",5,"left","Red",12,1,4,319,0,1,1,"2",1,1,0,0,1,0,0
"4355","10",5,"left","Red",15,0,4,302,1,0,1,"1",1,1,1,1,0,0,0
"4365","10",5,"left","Blue",5,1,4,303,0,0,1,"2",1,1,0,1,1,0,0
"4372","10",5,"left","Blue",12,0,4,231,1,0,1,"1",1,1,1,1,0,0,0
"4381","10",5,"left","Red",1,1,4,263,0,1,1,"2",1,1,0,0,1,0,NA
"4388","10",5,"left","Red",8,0,4,247,1,0,1,"1",1,1,1,1,0,0,0
"4406","10",5,"left","Blue",6,1,4,281,0,0,1,"2",1,1,0,1,1,0,0
"4413","10",5,"left","Blue",13,0,4,264,1,0,1,"1",1,1,1,1,0,0,0
"4417","10",5,"left","Blue",17,1,4,238,0,0,1,"2",1,1,0,1,1,0,0
"4424","10",5,"left","Red",4,0,4,266,1,1,0,"1",1,1,1,0,1,0,0
"4430","10",5,"left","Red",10,1,4,299,0,0,1,"2",1,1,0,1,1,0,0
"4436","10",5,"left","Red",16,0,4,284,1,0,1,"1",1,1,1,1,0,0,0
"4441","10",5,"left","Blue",1,0,4,338,1,1,0,"1",1,1,1,0,1,0,NA
"4444","10",5,"left","Blue",4,1,4,300,0,1,1,"2",1,1,0,0,1,0,0
"4445","10",5,"left","Blue",5,1,4,236,0,1,1,"2",1,1,0,0,1,0,0
"4452","10",5,"left","Blue",12,1,4,350,0,0,1,"2",1,1,0,1,1,0,0
"4453","10",5,"left","Blue",13,0,4,322,1,0,1,"1",1,1,1,1,0,0,0
"4465","10",5,"left","Red",5,1,4,238,0,0,1,"2",1,1,0,1,1,0,0
"4470","10",5,"left","Red",10,0,4,346,1,0,1,"1",1,1,1,1,0,0,0
"4476","10",5,"left","Red",16,0,4,294,1,1,0,"1",1,1,1,0,1,0,0
"4485","10",5,"left","Blue",5,0,4,246,1,0,1,"1",1,1,1,1,0,0,0
"4502","10",5,"left","Red",2,0,4,266,1,0,1,"1",1,1,1,1,0,0,0
"4505","10",5,"left","Red",5,1,4,289,0,0,1,"2",1,1,0,1,1,0,0
"4522","10",5,"left","Blue",2,0,4,280,1,1,0,"1",1,1,1,0,1,0,0
"4524","10",5,"left","Blue",4,1,4,224,0,0,1,"2",1,1,0,1,1,0,0
"4530","10",5,"left","Blue",10,0,4,318,1,0,1,"1",1,1,1,1,0,0,0
"4550","10",5,"left","Red",10,0,4,262,1,0,1,"1",1,1,1,1,0,0,0
"4560","10",5,"left","Red",20,1,4,240,0,1,1,"2",1,1,0,0,1,0,0
"4567","10",6,"right","Blue",7,1,4,220,0,0,1,"2",1,1,0,1,1,0,0
"4576","10",6,"right","Blue",16,1,4,272,0,0,1,"2",1,1,0,1,1,0,0
"4578","10",6,"right","Blue",18,0,4,252,1,1,0,"1",1,1,1,0,1,0,0
"4580","10",6,"right","Blue",20,0,4,230,1,0,1,"1",1,1,1,1,0,0,1
"4593","10",6,"right","Red",13,1,4,272,0,0,1,"2",1,1,0,1,1,0,0
"4597","10",6,"right","Red",17,0,4,316,1,0,1,"1",1,1,1,1,0,0,0
"4599","10",6,"right","Red",19,0,4,303,1,1,0,"1",1,1,1,0,1,0,0
"4606","10",6,"right","Blue",6,0,4,198,1,1,0,"1",1,1,1,0,1,0,0
"4619","10",6,"right","Blue",19,0,4,310,1,0,1,"1",1,1,1,1,0,0,0
"4629","10",6,"right","Red",9,1,4,237,0,0,1,"2",1,1,0,1,1,0,0
"4631","10",6,"right","Red",11,1,4,268,0,1,1,"2",1,1,0,0,1,0,0
"4632","10",6,"right","Red",12,0,4,229,1,0,1,"1",1,1,1,1,0,0,0
"4644","10",6,"right","Blue",4,0,4,284,1,0,1,"1",1,1,1,1,0,0,1
"4659","10",6,"right","Blue",19,0,4,264,1,1,0,"1",1,1,1,0,1,0,0
"4670","10",6,"right","Red",10,1,4,300,0,0,1,"2",1,1,0,1,1,0,0
"4676","10",6,"right","Red",16,0,4,232,1,0,1,"1",1,1,1,1,0,0,0
"4692","10",6,"right","Blue",12,0,4,306,1,1,0,"1",1,1,1,0,1,0,0
"4696","10",6,"right","Blue",16,0,4,264,1,0,1,"1",1,1,1,1,0,0,1
"4703","10",6,"right","Red",3,0,4,220,1,0,1,"1",1,1,1,1,0,0,0
"4714","10",6,"right","Red",14,1,4,282,0,1,1,"2",1,1,0,0,1,0,0
"4719","10",6,"right","Red",19,0,4,271,1,1,0,"1",1,1,1,0,1,0,0
"4726","10",6,"right","Blue",6,0,4,301,1,0,1,"1",1,1,1,1,0,0,0
"4732","10",6,"right","Blue",12,0,4,370,1,1,0,"1",1,1,1,0,1,0,0
"4734","10",6,"right","Blue",14,1,4,290,0,1,1,"2",1,1,0,0,1,0,0
"4740","10",6,"right","Blue",20,1,4,234,0,0,1,"2",1,1,0,1,1,0,0
"4751","10",6,"right","Red",11,1,4,301,0,0,1,"2",1,1,0,1,1,0,0
"4755","10",6,"right","Red",15,1,4,267,0,0,1,"2",1,1,0,1,1,0,0
"4756","10",6,"right","Red",16,0,4,242,1,0,1,"1",1,1,1,1,0,0,0
"4769","10",6,"right","Blue",9,0,4,248,1,0,1,"1",1,1,1,1,0,0,0
"4771","10",6,"right","Blue",11,1,4,317,0,0,1,"2",1,1,0,1,1,0,0
"4777","10",6,"right","Blue",17,0,4,309,1,1,0,"1",1,1,1,0,1,0,0
"4778","10",6,"right","Blue",18,1,4,298,0,1,1,"2",1,1,0,0,1,0,0
"4783","10",6,"right","Red",3,1,4,311,0,0,1,"2",1,1,0,1,1,0,0
"4788","10",6,"right","Red",8,0,4,345,1,0,1,"1",1,1,1,1,0,0,0
"4796","10",6,"right","Red",16,0,4,274,1,1,0,"1",1,1,1,0,1,0,0
"4815","11",6,"right","Red",15,0,4,679,1,1,0,"1",1,1,1,0,1,0,0
"4818","11",6,"right","Red",18,0,4,657,1,0,1,"1",1,1,1,1,0,0,0
"4821","11",6,"right","Blue",1,0,4,537,1,0,1,"1",1,1,1,1,0,0,NA
"4848","11",6,"right","Red",8,0,4,660,1,0,1,"1",1,1,1,1,0,0,0
"4859","11",6,"right","Red",19,0,4,295,1,1,0,"1",1,1,1,0,1,0,0
"4861","11",6,"right","Blue",1,1,4,388,0,0,1,"2",1,1,0,1,1,0,NA
"4868","11",6,"right","Blue",8,0,4,224,1,0,1,"1",1,1,1,1,0,0,0
"4880","11",6,"right","Blue",20,0,4,372,1,1,0,"1",1,1,1,0,1,0,0
"4881","11",6,"right","Red",1,0,4,618,1,0,1,"1",1,1,1,1,0,0,NA
"4894","11",6,"right","Red",14,1,4,390,0,0,1,"2",1,1,0,1,1,0,0
"4906","11",6,"right","Blue",6,0,4,316,1,0,1,"1",1,1,1,1,0,0,0
"4913","11",6,"right","Blue",13,0,4,443,1,1,0,"1",1,1,1,0,1,0,0
"4934","11",6,"right","Red",14,0,4,573,1,0,1,"1",1,1,1,1,0,0,0
